z83851 3170,834238
znf599 2113,10266|2171,6411|2171,8919|2318,4377|2318,6989|2523,25195|2611,4339|2611,8845|2611,14561|3113,9013|3113,63553
znf600 1735,81701|2113,10380|2171,6550|2318,4572|2523,183774|2611,4471|2611,8971|3113,6754|3113,63642|3823,668782
znf605 2113,8923|2171,4885|2171,8583|2234,324774|2318,3944|2318,6651|2523,129721|2611,2877|2611,7428|2611,14240|3113,5133|3113,62379|3823,530611
znf606 2234,269978
znf607 2113,8888|2171,4850|2171,8542|2234,178142|2318,6618|2523,107995|2611,2842|2611,7393|2611,14199|3113,7585|3113,62372
znf608 3823,810957
znf609 2234,264344
znf611 2113,10029|2171,6134|2171,8618|2234,441306|2318,3969|2318,6673|2523,183855|2611,4075|2611,8594|2611,14275|3113,6326|3113,63333
znf613 1842,9388|2800,5823|2800,79433|2937,5913|2937,10296|2937,14413|3215,172108|3316,4941|3316,9953|3771,5086|3771,10077
znf614 1842,9586|2113,8606|2171,4524|2171,8218|2318,3432|2318,6307|2523,183788|2611,2529|2611,7087|2611,13890|2800,5934|2800,79551|2937,6123|2937,10501|2937,14597|3113,7296|3113,62115|3215,172094|3316,5055|3316,10137|3771,5217|3771,10261|3823,659281|4329,208797|4329,208804
znf615 1842,10338|2113,9207|2171,5217|2171,8926|2318,4384|2318,6996|2523,183781|2611,3200|2611,7722|2611,14568|2800,4361|2800,80263|2937,6924|2937,11329|2937,14604|3113,5411|3113,62635|3215,172087|3316,5437|3316,10144|3771,5790|3771,10268
znf616 2113,9814|2171,5888|2171,8329|2318,3580|2318,6411|2523,183816|2611,3841|2611,8360|2611,13986|3113,8543|3113,63154
znf618 1758,173625|2234,290524
znf619 2113,9124|2171,5116|2318,4234|2523,122432|2611,3105|2611,7627|3113,7797|3113,62544
znf621 1842,9359|2113,9587|2171,5635|2171,8104|2318,3281|2318,6193|2523,122420|2611,3600|2611,8107|2611,13776|2800,6833|2800,79408|2937,5884|2937,10267|2937,14385|3113,8317|3113,62984|3215,168916|3316,5750|3316,9917|3771,5057|3771,10049|3823,2435
znf622 2171,5846|2171,47476|2318,50446|2523,151079|2678,66755|3215,114763|3316,5931|3316,50098|3771,263140
znf623 2113,9319|2171,5343|2318,4539|2523,30252|2611,3319|2611,7834
znf627 1842,9653|2113,9751|2171,5818|2171,8273|2318,3518|2318,6362|2523,1475|2611,3778|2611,8297|2611,13945|2800,6968|2800,79602|2937,6196|2937,10574|2937,14658|3113,8491|3113,63105|3215,2280|3316,5917|3316,10211|3771,5264|3771,10335
znf628 1758,195690|2113,10328|2171,6480|2318,4481|2523,215726|2611,4408|2611,8914|3823,495249
znf629 3823,14406
znf630 1758,178334|2234,445539
znf638 3170,324723|3937,86373
znf639 1842,9473|2113,9619|2171,5673|2523,59993|2611,3639|2611,8152|2937,6005|2937,10388|3215,8821|3316,5803|3823,456563
znf641 1842,10460|2113,9273|2171,5296|2171,9015|2318,7085|2523,179912|2611,3279|2611,7794|2611,14651|2800,6536|2800,80370|2937,7059|2937,11471|2937,14686|3113,7953|3113,62706|3215,69110|3316,5522|3316,10239|3771,10363|3823,825635
znf644 1842,10796|2113,9518|2171,5559|2523,71862|2611,3538|2611,8045|2937,7411|2937,11828|3215,119205|3316,5708|3823,246181|4329,208943|4329,208950
znf646 2113,8599|2171,4512|2318,3404|2523,7646|2611,2522|2611,7075
znf649 2113,9214|2171,5224|2171,8940|2318,4398|2318,7010|2523,183802|2611,3207|2611,7729|2611,14582|3113,5436|3113,62648|3202,383338
znf652 1735,1010|1735,10751|1735,11919|1735,24414|2113,10050|2171,6155|2318,4066|2523,66780|2611,4096|2611,8615
znf653 1842,10380|2113,9221|2171,5231|2171,45769|2318,4413|2523,1451|2611,3214|2611,7736|2937,6973|2937,11378|3202,71247|3215,2236|3316,5456|3316,31180|3771,5818|3823,209311
znf654 3823,206127
znf655 1551,3778|1551,8596|1842,10002|2113,8951|2171,4932|2318,3997|2523,40192|2611,2912|2611,7456|2800,4220|2800,79933|2937,6570|2937,10948|3113,5191|3113,62401|3202,161898|3202,161991|3202,162084|3202,162177|3202,162270|3215,34298|3316,5264|3571,3052|3571,25670|3771,5528|3823,629944
znf662 3202,444867|3202,444960
znf663p 2234,68782|2678,26464
znf664 2297,8732|2523,20621|3823,138258|3937,68843
znf668 1758,158719|1842,10373|2234,230514|2800,4385|2800,80301|2937,6966|2937,11371|3215,7234|3316,5444|3823,509012
znf669 1842,10696|2800,7760|2800,80628|2937,7306|2937,11723|2937,14979|2957,1451|2957,1469|3028,31985|3028,32003|3030,31615|3030,31633|3215,169445|3316,6596|3316,10539|3717,27175|3717,27193|3771,6073|3771,10650|3826,21074|3826,21092|4300,22430
znf670 1842,9759|2800,4935|2800,79689|2937,6314|2937,10699|2937,14747|3170,304851|3170,304950|3215,169480|3316,5992|3316,10307|3771,5345|3771,10424|3823,752986
znf672 2113,8627|2171,4545|2234,272082|2318,3457|2523,226920|2611,2550|2611,7108
znf674 2113,8944|2171,4912|2171,8611|2318,3983|2318,6680|2523,201098|2611,2905|2611,7449|2611,14268|3202,656021
znf675 2113,8827|2171,4796|2171,8494|2318,3842|2318,6570|2523,184614|2569,16549|2611,2788|2611,7339|2611,14151|3028,19365|3028,19383|3030,7522|3030,7540|3113,5046|3113,62336|3507,1845|3507,1863|3717,15462|3717,15480|3826,22313|3826,22331
znf677 2234,133359|2678,211682
znf680 3202,290444|3823,804940
znf681 2113,8661|2171,4585|2171,8252|2318,3491|2318,6341|2523,184640|2611,2590|2611,7148|2611,13924|3113,7334|3113,62149
znf682 2234,78684|2678,27411
znf684 1842,9352|2800,4719|2800,79401|2937,5877|2937,10260|2937,14364|3215,130038|3316,5743|3316,9896|3771,5050|3771,10028
znf687 2171,6312|2523,33813|2611,4246|2611,8745|2937,6785|2937,11191|3170,448709|3215,20482|3316,6268
znf688 1758,284070|3170,670626|3170,670721|3823,389377
znf689 1842,9712|2113,8704|2171,4633|2171,8316|2318,3567|2318,6398|2523,7713|2611,2638|2611,7196|2611,13973|2800,3993|2800,79650|2937,6261|2937,10639|2937,14700|3113,4819|3113,62201|3215,7302|3316,5110|3316,10260|3771,5298|3771,10377
znf691 1758,152270|1842,10565|2113,9386|2171,5410|2234,127559|2318,4640|2523,18017|2611,3386|2611,7901|2800,4514|2800,80458|2937,7163|2937,11581|3113,5589|3113,62807|3202,14644|3215,130058|3316,5601|3771,5947|3823,561435
znf692 1842,9868|2032,24923|2113,9959|2171,6057|2234,389978|2435,146882|2523,226946|2611,4005|2611,8524|2800,7175|2800,79835|2937,6436|2937,10821|3028,23342|3028,23360|3030,15002|3030,15020|3113,8707|3113,63270|3170,601898|3170,601998|3170,602098|3170,602198|3170,602298|3202,534703|3215,169452|3316,6074|3717,31501|3717,31519|3823,429963|3826,32450|3826,32468
znf695 1637,195965|1842,9459|2232,224392|2487,4440|2937,5991|2937,10374|2937,14502|3170,616550|3215,169438|3316,5789|3316,10042|3771,5124|3771,10152|3926,15082
znf696 1758,11554|2234,204694
znf697 1842,10473|2113,9286|2171,5303|2318,4494|2523,183260|2611,3286|2611,7801|2800,4449|2800,80384|2937,7077|2937,11489|3113,5505|3113,62713|3215,142713|3316,5535|3771,5881|3823,338048
znf699 3823,208486
znf7 2113,9954|2171,6052|2171,8453|2318,3790|2318,6529|2523,144634|2611,4000|2611,8519|2611,14110|3202,470114|3202,470211|3202,470308|3202,470405
znf70 2113,8724|2171,4672|2318,3634|2523,224151|2611,2671|2611,7222|3113,4865|3113,62237
znf700 1758,283727|2113,10335|2171,6492|2171,9022|2234,136908|2318,4501|2318,7092|2523,1531|2611,4420|2611,8926|2611,14658|3113,6660|3113,63609|3823,73071
znf701 2113,10366|2171,6530|2171,9068|2318,4565|2318,7138|2523,183848|2611,4451|2611,8957|2611,14704|3113,6737|3113,63629
znf703 1758,108091|1842,10480|2113,9305|2171,5322|2234,41959|2318,328941|2523,192955|2611,7813|2800,6561|2800,80396|2937,7084|3113,7989|3113,62725|3215,121342|3316,5542|3771,44768|3823,622370
znf704 3823,816484
znf706 1459,1167119|1459,1167581|1459,1168126|1459,1168704|1459,1169257|1459,1169769|1758,108209|1842,44682|2113,66180|2171,6202|2318,126064|2523,197007|2611,4136|2800,7316|2800,80072|2937,11037|3113,8869|3113,63437|3129,1485221|3129,1485683|3129,1486282|3129,1486860|3129,1487413|3129,1487925|3170,592071|3170,592171|3215,130995|3316,6191|3771,69471
znf707 2113,10308|2171,6460|2171,8988|2318,4447|2318,7058|2523,30213|2611,4388|2611,8894|2611,14624|3113,6622|3113,63596|3202,445245|3823,342913
znf708 3823,746278
znf71 2234,369277
znf710 2113,9446|2171,5470|2523,18403|2611,3454|2611,7961|3113,5676|3113,62857|3823,641225
znf711 1565,664|1565,682|1713,784|1713,802|2077,1847|2077,1865|2234,445994|2569,9238|2984,1957|3028,2955|3028,2973|3030,1571|3030,1589|3202,321959|3331,1599|3331,1617|3717,8491|3717,8509|3721,3420|3745,1568|3745,1586|3823,6122|3826,21773|3826,21791|3944,2942|3944,2960|4300,23145
znf713 2800,4779|2800,79512|3215,132053
znf714 1842,10730|2800,6753|2800,80648|2937,7340|2937,11762|2937,15009|3215,166352|3316,5677|3316,10569|3771,6107|3823,683479
znf717 2113,10036|2171,6141|2171,8625|2234,154716|2318,3990|2318,6701|2523,158965|2611,4082|2611,8601|2611,14282|2678,210516|3113,8775|3113,63340
znf718 2113,8749|2171,4697|2171,8396|2318,3699|2318,6478|2523,15106|2611,2696|2611,7247|2611,14053|3113,7487|3113,62276|3823,639934
znf720 2171,8356|2318,6438|2523,7787|2611,14013|3113,4871|3113,62243
znf721 2232,265142|2584,18124|2584,18131|3170,212678|3320,6995
znf724p 3823,475804
znf726 1842,10249|2032,31597|2113,9182|2171,5192|2171,8871|2234,213736|2318,4312|2318,6949|2523,184668|2611,3175|2611,7697|2611,14513|2800,4328|2800,80211|2937,6835|2937,11234|2937,14529|3113,5371|3113,62608|3215,166365|3316,5418|3316,10069|3771,5723|3771,10193|3823,752183
znf736 3823,722029
znf74 2113,9948|2171,6046|2171,8447|2234,250582|2318,3784|2318,6517|2523,22854|2611,3994|2611,8513|2611,14104|3113,6235|3113,63264|3202,727107
znf740 1842,10487|2234,284101|2800,5452|2800,80403|2937,7091|2937,11496|3170,796557|3215,75390|3316,6445|3771,5894
znf746 2234,217714
znf747 1842,10803|2113,10589|2171,6809|2171,9290|2318,7360|2523,7720|2611,4715|2611,9200|2611,14926|2800,5743|2800,80724|2937,7418|2937,11835|2937,15090|3113,7051|3113,63871|3215,7309|3316,6656|3316,10650|3771,10754
znf749 1842,10045|2113,9024|2171,5010|2171,8689|2318,6757|2523,54791|2611,2999|2611,7534|2611,14338|2800,4268|2800,80032|2937,6613|2937,10998|2937,15118|3113,5261|3113,62481|3215,43775|3316,5300|3316,10686|3771,10782
znf75a 2234,311204
znf76 1758,52190|1842,9331|2113,9560|2171,5608|2234,124371|2318,3261|2523,32817|2611,3580|2611,8087|2937,5856|2937,10239|3202,354998|3202,355090|3202,355182|3215,99938|3316,5729|3771,5036|3823,404459
znf761 2113,10018|2171,6123|2171,8590|2318,3951|2318,6666|2523,215692|2611,4064|2611,8583|2611,14247|2678,49580|3113,6293|3113,63321
znf764 1842,10148|2113,9099|2171,5098|2171,8807|2318,4201|2318,6869|2523,7501|2611,3087|2611,7609|2611,14449|2800,6373|2800,80129|2937,6714|2937,11121|2937,14399|3113,7776|3113,62537|3215,7135|3316,5348|3316,9939|3771,5654|3771,10063
znf765 2113,9868|2171,5961|2171,8376|2318,3661|2318,6458|2523,215680|2611,3914|2611,8433|2611,14033|2678,212736|3823,650649
znf766 1842,9559|2113,8592|2171,4505|2171,8204|2318,3393|2318,6293|2523,183841|2611,2515|2611,7068|2611,13876|2937,6091|2937,10474|2937,14576|3215,172128|3316,5043|3316,10116|3771,5196|3771,10240
znf768 2113,9861|2171,5949|2318,3654|2318,61013|2523,7487|2611,3902|2611,8421|3823,371116
znf77 1842,10777|2113,10554|2171,6774|2171,9256|2318,4852|2318,7326|2523,2777|2611,4680|2611,9165|2611,14892|2800,5717|2800,80712|2937,7387|2937,11809|2937,15071|3113,7019|3113,63850|3215,3580|3316,6643|3316,10631|3771,6154|3771,10735|3823,799528
znf770 3129,1709993|3823,294
znf771 1758,4446|2113,9367|2171,5391|2234,92147|2318,4600|2523,7494|2611,3367|2611,7882|3113,8081|3113,62793|3170,487163|3823,606149
znf772 1758,294514|1842,9803|2234,153771|2800,4986|2800,79750|2937,6363|2937,10755|2937,14795|3215,43706|3316,6030|3316,10355|3771,5379|3771,10472|3823,727711
znf773 2234,179660
znf774 1842,9909|2800,5088|2800,79882|2937,6477|2937,10862|3037,34769|3215,130251|3316,6100|3771,5455
znf775 1758,61666|1842,10220|2113,9152|2171,5155|2234,58640|2318,4255|2523,107030|2611,3138|2611,7660|2800,4292|2800,80162|2937,6799|2937,11198|3113,5324|3113,62579|3215,69334|3316,5396|3771,5687
znf776 1758,141424|2234,64068|3823,718179
znf777 3823,407320
znf778 1842,10494|2113,9312|2171,5336|2171,9048|2318,4532|2318,7118|2523,200073|2611,3312|2611,7827|2611,14684|2800,4467|2800,80410|2937,7098|2937,11510|2937,14727|3113,5535|3113,62752|3215,120478|3316,5556|3316,10287|3771,5901|3771,10404
znf780a 1842,9977|2113,8915|2171,4877|2171,8575|2318,3929|2318,6658|2523,73627|2611,2862|2611,7420|2611,14232|2678,200619|2937,6545|2937,10916|2937,14994|3215,8313|3316,5244|3316,10554|3771,5509|3771,10657
znf780b 2113,10287|2171,6439|2171,8947|2234,149876|2318,4405|2318,7017|2523,73608|2611,4367|2611,8873|2611,14589|2678,97275|3823,772004
znf782 2113,9044|2171,5030|2171,8709|2318,4097|2318,6771|2523,167771|2611,3019|2611,7554|2611,14358|3113,5274|3113,62501
znf783 2171,8632|2318,6708|2318,279124|2523,107002|2611,14289|2937,15030|3170,565669|3215,69400|3316,10590|3771,10694|3771,257397
znf784 1758,269079|2113,9854|2171,5942|2318,3647|2523,215658|2611,3895|2611,8414
znf785 1842,10645|2113,10472|2171,6681|2171,9171|2318,4711|2318,7241|2523,7618|2611,4594|2611,9076|2611,14807|2800,7718|2800,80547|2937,7248|2937,11672|2937,14896|3113,9308|3113,63716|3215,7196|3316,6549|3316,10456|3771,6022|3771,10567
znf786 2113,9346|2171,5370|2171,9075|2318,4579|2318,7145|2523,106963|2611,3346|2611,7861|2611,14711|3113,5559|3113,62772
znf787 1758,10494|1842,10300|2113,10239|2171,6377|2234,85867|2318,4344|2523,54756|2611,4305|2611,8811|2937,6886|2937,11285|3215,43754|3316,6332|3771,5762|3823,673809
znf789 1842,9466|2113,8571|2171,4484|2171,8174|2318,6263|2523,40079|2611,2494|2611,7047|2611,13846|2937,5998|2937,10381|2937,14517|3202,484633|3215,34305|3316,5002|3316,10057|3771,10181
znf79 1842,9831|2113,8756|2171,4704|2171,8403|2318,3706|2523,13360|2611,2703|2611,7254|2611,14060|2800,6138|2800,79775|2937,6391|2937,10776|2937,14814|3113,7494|3113,62283|3215,17229|3316,5168|3316,10374|3771,5400
znf790 2113,8620|2171,4538|2171,8225|2318,3443|2318,6314|2523,45080|2611,2536|2611,7101|2611,13897|2678,189946|3113,7309|3113,62122
znf791 1842,10038|2113,10057|2171,6162|2171,8682|2318,4077|2318,6750|2523,1742|2611,4103|2611,8622|2611,14331|2800,5182|2800,80025|2937,6606|2937,10984|2937,15104|3113,6379|3113,63386|3215,2357|3316,6151|3316,10672|3771,5571|3771,10768
znf793 3823,748944
znf799 2234,221445
znf8 2113,9293|2171,5310|2171,9029|2318,4508|2318,7106|2523,54745|2611,3293|2611,7808|2611,14672
znf800 3823,602408
znf804a 2234,356468|2678,14105|3823,323202
znf805 1735,13285|1758,123708|1842,10126|2113,10125|2171,6250|2171,8787|2318,4181|2318,6856|2523,54680|2611,4184|2611,8690|2611,14429|2937,6700|2937,11099|2937,14371|3037,32440|3215,43699|3316,6233|3316,9903|3771,5626|3771,10042
znf808 2113,10604|2171,6824|2171,9311|2318,4915|2318,7381|2523,183829|2611,4730|2611,9215|2611,14947
znf81 1842,9719|2113,8711|2171,4646|2171,8323|2318,3574|2318,6405|2523,187261|2611,2651|2611,7209|2611,13980|2937,6274|2937,10652|2937,14707|3215,119961|3316,5123|3316,10267|3771,5305|3771,10384|3823,315876
znf813 2234,12413|2678,6185
znf814 2234,73023
znf816 3823,787530
znf821 3823,668434
znf823 1842,9426|2113,8557|2171,4470|2171,8153|2318,6242|2523,1363|2611,2480|2611,7026|2611,13825|2937,5958|2937,10341|2937,14474|3215,2126|3316,4976|3316,10014|3771,10145
znf827 3823,472250
znf829 1758,291388|2234,136674
znf83 2032,7796|2234,61353|3202,417341
znf830 2523,46949|2611,2992|2800,55736|2800,77243|2800,93106|2800,110533|2800,113743|2800,146694|2937,10991|3113,59670|3113,138239|3113,148377|3113,168814|3113,172411|3113,193240|3215,100801
znf833p 2234,452636
znf836 2234,181655|2678,224605
znf837 1758,114303|1842,9593|2113,8654|2171,4572|2234,114061|2318,3484|2523,54659|2611,2577|2611,7141|2937,6136|2937,10514|3215,43678|3316,5068|3771,5224
znf839 2171,6703|2318,244089|2523,228331|2611,9098|2800,7725|2800,80554|2937,7274|3113,9315|3113,63723|3170,263795|3215,183365|3316,6571|3771,166541|3823,666006
znf84 1758,270819|2113,8868|2171,4830|2171,8522|2234,370197|2318,3877|2318,6604|2523,129701|2611,2822|2611,7367|2611,14179
znf841 2113,9922|2171,6015|2318,3747|2523,183809|2611,3968|2611,8487|3823,659398
znf843 1842,9395|2113,8529|2171,4436|2523,7527|2611,2446|2611,6992|2937,5920|2937,10303|3215,7148|3316,4948
znf845 2113,8937|2171,4925|2171,8604|2318,3976|2318,6694|2523,215712|2611,2898|2611,7442|2611,14261|2678,168451
znf846 1842,10446|2113,9266|2171,5283|2171,9008|2318,4474|2318,7078|2523,1494|2611,3266|2611,7781|2611,14644|2937,7045|2937,11457|2937,14672|3215,2295|3316,5515|3316,10225|3771,5867|3771,10349
znf85 1758,90990|2113,9652|2171,5706|2171,8186|2234,339974|2318,3368|2318,6275|2523,184682|2611,3672|2611,8185|2611,13858
znf852 2113,9875|2171,5974|2171,8389|2318,3668|2318,6471|2523,12330|2611,3927|2611,8440|2611,14046|3170,546766|3823,720981
znf860 1842,10638|2113,10465|2171,6674|2171,9164|2318,4704|2318,7234|2523,56881|2611,4587|2611,9069|2611,14800|2800,7711|2800,80530|2937,7241|2937,11665|2937,14889|3113,9291|3113,63709|3215,29913|3316,6542|3316,10449|3771,6015|3771,10560
znf862 1758,186584|2678,147175|2937,15051|3215,69327|3316,10611|3316,34644|3771,10728|3771,315511
znf865 1758,79045|2234,258367
znf879 3823,735373
znf883 1758,156257|1842,9485|2113,9626|2171,5680|2234,273824|2318,3349|2523,28111|2611,3646|2611,8159|2678,21241|2937,6017|2937,10400|3215,81425|3316,5810|3771,5143
znf891 2113,8970|2171,4956|2171,8646|2234,456883|2318,4023|2318,6722|2523,129694|2611,2931|2611,7480|2611,14303
znf91 1842,9647|2937,6183|2937,10561|2937,14652|3215,166346|3316,5911|3316,10205|3771,5258|3771,10322
znf92 1842,10579|2234,390322|2800,4527|2800,80478|2937,7182|2937,11600|2937,14827|3215,99762|3316,5615|3316,10387|3771,5954|3771,10498|3823,67314
znf93 2113,10322|2171,6474|2171,9002|2318,4468|2318,7072|2523,184621|2611,4402|2611,8908|2611,14638|3823,770275
znf_a20 2171,25979|3316,13634
znf_an1 2171,49469|3316,18337
znf_bed 2171,93075|3316,68057
znf_c2c2 2171,27882|3316,54916
znf_c2h2 2171,2048|3316,3236
znf_c2hc 2171,24629|3316,14663
znf_c3h1 2171,30375|3316,12698
znf_c4 2171,70840|3316,21417
znf_cdgsh 2171,57642|3316,60504
znf_dbf 2171,43728|3316,51436
znf_gata 2171,38901|3316,71863
znf_nfx 2171,45476|3316,27903
znf_pmz 2171,120142|3316,97013
znf_rad18 2171,52545|3316,48168
znf_rbz 2171,15164|3316,18823
znf_taz 2171,44278|3316,88909
znf_ttf 2171,57533|3316,34553
znf_u1 2171,47320|3316,49974
znf_ubp 2171,48947|3316,72667
znf_ubr1 2171,57756|3316,20293
znf_zz 2171,39286|3316,65693
znfx1 1352,513868|1758,199632|2234,118802|4262,512775
znhit1 1758,193260|2234,363968|2435,99631|3129,1695199|3129,1695711|3170,419273|3202,370104|3823,155876
znhit2 1758,18271|2234,46120|2937,37107|3215,5712|3771,75410|3823,201268
znhit3 1352,244928|2318,278740|2523,46997|2611,136600|2738,3671718|2738,3671725|2937,37121|3215,100829|3384,4202591|3384,4202598|3601,2149442|3601,2149449|3601,2149947|3601,2149954|3671,547293|3671,547300|3671,547716|3671,547723|3771,75424|4262,244455
znhit6 2318,278733|2523,14101|2611,136593|2937,37114|3215,96773|3771,75417|3823,412149
znmc 2171,108175|3316,84122
znrd1 1352,356873|1397,13780|1397,14626|1397,27647|1397,42494|1397,43581|1397,73026|1397,73365|1735,52985|2171,28002|2234,429097|2318,28654|2523,10456|2611,44109|2611,44259|2611,53200|2738,5154099|2738,5154105|3113,4690|3113,156120|3113,192459|3113,203729|3113,223339|3113,224190|3113,250767|3113,261273|3113,332919|3113,356496|3113,392575|3243,218427|3384,5924817|3384,5924823|3601,5998772|3601,5998778|3671,6380347|3671,6380353|3735,50099|3823,246650|3823,601122|4262,279069
znrf1 1352,262289|1664,86410|1914,56976|2267,57682|2296,88942|2386,461966|2386,461972|2386,461978|2386,462383|2386,462389|2386,462395|2386,462401|2386,462909|2386,462915|2386,462921|2386,462927|2386,463333|2738,2819461|2738,2819467|2738,2819961|2738,2819967|2738,2820456|2738,2820462|2738,2820957|2738,2820963|2738,2821497|2738,2821503|2790,437814|2790,437983|2840,636422|3170,389626|3384,3245025|3384,3245031|3384,3245526|3384,3245532|3384,3246021|3384,3246027|3384,3246522|3384,3246528|3384,3247062|3384,3247068|3601,3278851|3601,3278857|3601,3279352|3601,3279358|3601,3279902|3601,3279908|3601,3280397|3601,3280403|3601,3280898|3601,3280904|3601,3281438|3601,3281444|3601,3281971|3601,3281977|3660,653157|3671,4054565|3671,4054571|3671,4054984|3671,4054990|3671,4055517|3671,4055523|3671,4055929|3671,4055935|3671,4056348|3671,4056354|3671,4056826|3671,4056832|3671,4057299|3671,4057305|3744,651711|3823,699184|4203,639858|4262,285738
znrf2 1352,362551|1758,257975|1842,14598|2234,278952|2738,4301464|2738,4301470|2738,4301963|2738,4301969|2937,21802|3215,162938|3316,17542|3671,1262195|3671,1262201|3671,1262612|3671,1262618|3771,28485|3823,226952|4262,321056|4329,209089|4329,209095
znrf2p1 1758,117488|2234,364310|3823,427832
znrf3 1735,40518|2113,12415|2171,14553|2234,238477|2318,13077|2523,145543|2611,24784|3113,149648|3113,177628|3113,438551|3113,642983
znvobpccuw 2086,99178|2086,99854|2314,99178|2314,99854
zodi 1337,11275|1341,10504|1434,9500|1441,9967|1555,10649|1572,9464|1596,9722|1603,11468|1614,26518|1618,11468|1643,10077|1698,9606|1808,10007|1882,11659|1888,9602|2176,11505|2248,11540|2276,10007|2455,11223|2867,11469|2994,9979|3082,9981|3150,10077|3156,9800|3220,26518|3245,9411|3250,9722|3256,26518|3432,9882|3443,10005|3560,10425|3596,10006|3697,9373|3718,9500|3773,10961|3845,11542|3960,10417|4041,10740|4171,9983|4246,11503|4306,10050
zoledron 2154,1448|3890,2706
zoltan 4755,777|4823,878
zona 2800,537855|3113,606957
zona_pellucida 2318,427619|3771,528419
zone 4781,4861|4781,7541|4798,7055|4798,10210|4799,3873|4799,3896|4801,4970|4822,4970|4832,177|4832,200|4843,565|4843,3132|4845,576|4860,3238|4898,2374|4899,2101|4907,6327|4922,2101|4926,565|4926,3132|4936,1688|4936,1844|4962,576|4967,6327|5007,10065|5007,10465|5180,8656|5216,8656
zongheng 4399,1684
zonoccludn 1567,10534|3729,55589
zonoccludns1 1567,20561|3729,31136
zonoccludns2 1567,72657|3729,96433
zonoccludns3 1567,17498|3729,93539
zoolog 4772,4383|4801,13187|4822,13187|5180,16584|5216,16584
zoom 2086,94899|2086,100207|2086,100941|2314,94899|2314,100207|2314,100941
zoomin 2086,73765|2086,77055|2314,73765|2314,77055
zoomout 2086,73816|2086,77113|2314,73816|2314,77113
zovolan 2601,634|3345,32|3345,71
zp 2171,106150|3316,101114
zp2 3202,546504
zp3 2171,106233|2234,109231|2318,427732|2523,42203|2611,196066|2611,204101|2678,115588|3113,607051|3113,632403|3113,632654|3571,63676|3729,68342|3823,420025
zp_1 2611,195981|2937,204503
zp_2 2611,204016|2937,203069
zpbp2 2532,19697
zpellucida 1567,120192|3729,68252
zpr1 1551,9264|1735,5131|1735,12368|1735,13738|1735,15277|1735,16581|1735,16959|1735,17927|1735,20544|1735,22082|1735,35410|1735,37177|1735,43587|1735,47083|1735,62352|1735,65369|1735,67859|1735,71692|1735,74864|1735,79193|1735,81708|1735,91146|1735,92398|1735,92765|2171,64783|2171,64863|2318,150199|2318,150282|2523,117925|3037,3215|3037,3444|3037,3793|3037,3973|3037,5618|3037,5878|3037,8121|3037,9017|3037,9694|3037,9899|3037,10711|3037,11082|3037,13214|3037,15890|3037,29647|3037,30228|3037,31447|3037,43722|3037,43916|3037,54036|3037,62190|3037,72143|3037,86650|3215,15337|3316,42256|3316,42337|3571,3928|3771,89929|3771,90011
zranb1 1352,398125|2738,2076919|2738,2076926|2738,2077368|2738,2077375|2790,438150|2790,438316|3384,2400295|3384,2400302|3384,2400743|3384,2400750|3601,2447439|3601,2447446|3601,2447888|3601,2447895|3671,606796|3671,606803|3671,607163|3671,607170|4262,442074|4329,209231|4329,209238
zranb2 1352,77069|1664,798013|1664,799515|1664,801206|1757,4230|1842,30329|1914,816721|1914,818044|1914,819554|2113,23781|2171,15420|2232,136719|2234,375062|2267,814040|2267,815362|2267,816876|2296,794671|2296,796173|2296,797663|2318,11501|2523,28323|2611,25617|2611,26266|2738,2684232|2738,2684239|2738,2684735|2738,2684742|2738,2685304|2738,2685311|2738,2685753|2738,2685760|2790,438485|2790,438654|2840,719799|2840,720860|2937,27970|2937,31949|3215,67232|3243,182491|3316,18998|3384,228|3384,235|3384,728|3384,735|3384,1294|3384,1301|3384,1740|3384,1747|3601,228|3601,235|3601,728|3601,735|3601,1294|3601,1301|3601,1740|3601,1747|3660,738494|3660,739574|3671,228|3671,235|3671,645|3671,652|3671,1173|3671,1180|3671,1537|3671,1544|3744,735080|3744,735943|3771,25857|3823,333790|4203,724436|4203,725499|4262,85045|4309,11691|4329,209382|4329,209389
zranb3 1352,550739|1842,5014|2113,6401|2171,10076|2171,13195|2171,15378|2171,64768|2318,10236|2318,11530|2318,13951|2318,256794|2523,175688|2611,19503|2611,22886|2611,25570|2611,26219|2937,858|2937,1645|2937,27995|2937,31974|3170,286560|3170,286659|3170,286758|3215,174793|3316,2333|3316,3136|3316,19023|3316,42241|3771,832|3771,15279|3771,25868|3771,177038|4262,533319
zrsr2 1352,338459|2113,17185|2171,16712|2171,30669|2318,48343|2523,63191|2611,27374|2611,36525|2790,438825|3170,64815|3729,7650|3823,314109|4262,251097
zs7aaaach5bauaaacalaaaaaaqabaaaantelrchtaat0ceinnaedefaqjcaxmdgrbjpfjcwfqf5crribmiwvarj65gylgyggxhqchwlimakcak3q6zqgplkdovsqshlne4ypni1wrbu95wrwiaow 2086,4332|2314,4332
zscan10 2113,9434|2171,5458|2171,23059|2318,4718|2318,23386|2523,5901|2611,3442|2611,7949|2611,33224|3113,444310|3113,489002
zscan12 1664,572370|1914,34419|2267,36330|2296,572308|2840,545449|3215,149230|3660,93383|3744,93424|3823,760623|4203,547767
