y0 20228,237|45526,14129
yttria 47389,3909085|47389,3909092|47389,3909101
yttric 47389,3909109
yttrifer 47389,3909116
yttriou 47389,3909128
yttrium 47389,3909137|47389,3909145|47389,3909155
yttrocerit 47389,3909164
yttrocolumbit 47389,3909176
yttrotantalit 47389,3909191|47389,3909206
ytypographi 46821,409
yu 18170,1472|18599,1472|18611,374|18611,2918|18611,3406|18611,3956|18611,4218|18613,12969|18621,374|18621,2918|18621,3406|18621,3956|18621,4218|18630,13187|18631,13187|18632,13187|18637,2813|18775,4781|18775,5424|18775,6401|18775,6669|18780,1863|18867,762|18867,1386|18867,1753|18867,2865|18867,3134|18901,1525|18901,2135|18901,3624|18901,3789|18911,1863|18932,2481|18935,4864|18935,5507|18935,6484|18935,6752|18937,1525|18937,2135|18937,3624|18937,3789|18942,9558|19002,1664|19079,5707|19079,6376|19079,7394|19079,7675|19213,934|19466,811|19809,94|19809,375|19809,532|19809,669|19809,1027|19809,1231|19809,1360|19809,1498|19809,1618|19809,1867|19809,1873|19809,2026|19809,2202|19809,2488|19809,2770|19809,2987|19809,3204|19809,3312|19809,3468|19809,3690|19809,3832|19809,3952|19809,4131|19809,4480|19809,4711|19809,4950|19809,5205|19809,5448|19809,5743|19809,5931|19809,6169|19809,6468|19809,6748|19809,7074|19809,7283|19809,7555|19809,7774|19809,8028|19809,8222|19809,8438|19809,8474|19809,8798|19809,9039|19809,9156|20396,126|20808,4025|21066,1746|21066,2369|21066,2736|21066,3848|21066,4117|21183,1373|21183,1483|21183,2349|21183,2464|21264,1553|21264,1872|21367,2674|21427,4499|21427,4708|21427,4809|21552,2456|21552,3074|21552,4574|21552,4743|21824,1384|21824,1477|21824,2335|21824,2437|22115,1947|22545,2271|22545,2480|22545,2581|22564,185|22697,1455204|22697,3599655|22697,3599801|22697,3599949|22697,3600092|22697,3600241|22697,3600383|22697,3600531|22697,3600680|22697,3600824|22697,3600827|22697,3600985|22697,3600988|22697,3601149|22697,3601152|22697,3601313|22697,3601316|22697,3601479|22697,3601482|22697,3601631|22697,3601634|22697,3601800|22697,3601803|22697,3601971|22697,3601974|22697,3602136|22697,3602139|22697,3602303|22697,3602306|22697,3602455|22697,3602458|22697,3602617|22697,3602620|22697,3602783|22697,3602786|22697,3602946|22697,3602949|22697,3603109|22697,3603112|22697,3603274|22697,3603277|22697,3603439|22697,3603442|22697,3603606|22697,3603609|22697,3603774|22697,3603777|22697,3603944|22697,3603947|22697,3604108|22697,3604111|22697,3604269|22697,3604272|22697,3604428|22697,3604431|22697,3604590|22697,3604593|22697,3604746|22697,3604897|22697,3605037|22697,3605166|22697,3605295|22697,3605424|22697,3605553|22729,1440|22729,1773|22761,1544|22761,2030|22996,4534|23160,24632|23517,1540|23517,2645|23665,2800|23773,8825|23793,422|23807,6127|23807,10328|23882,973|24235,312|24408,18643|24408,18656|24850,1408|24850,1501|24850,2334|24850,2436|25072,174|25282,1121|25322,71|25322,218|25538,417|25621,252|25885,18158|25885,18219|25970,190|26098,1947|26098,7067|26098,12187|26443,4215|26495,1746|26495,2369|26495,2736|26495,3848|26495,4117|26616,416|26629,5620|26629,5918|26681,2988|26681,3170|26681,3189|26681,3423|26681,3650|26681,4082|26694,8172|26694,10208|26694,11097|27112,62266|27179,2984|27179,3638|27179,7950|27179,8878|27179,10594|27179,10869|27179,11427|27240,2022|27264,27559|27264,27768|27264,27869|27509,2646|27514,2152|27864,9|27864,33|27864,59|28022,5528|28022,7670|28229,18905|28330,461|28456,251|28559,129|28882,544|29376,15|29376,44|29376,556|29376,739|29376,935|29376,1158|29376,1331|29376,1471|29376,1591|29376,1708|29376,1853|29376,2019|29376,2160|29376,2385|29376,2547|29376,2789|29376,2906|29581,425|29642,18643|29642,18656|29652,576|29652,603|29910,5027|30059,3326|30388,804|31195,254|31278,5528|31278,7670|31647,3464|31647,5602|31655,283|31931,620|31994,1815|32274,3755|32363,3193|32363,3510|32363,3592|32363,5887|32363,8738|32363,9939|32363,11524|32363,13808|32363,13952|32363,15547|32363,15556|32363,15569|32363,15582|32363,15594|32363,15602|32363,15614|32632,1815|32952,153|32992,1320|33151,902|33239,143|33239,1920|33239,2549|33239,4536|33239,6181|33239,7308|33239,8252|33239,9375|33239,10138|33239,10580|33239,11648|33239,11821|33471,3031|33688,1373|33688,1479|33688,2345|33688,2460|33891,416|33970,2456|33970,3074|33970,4574|33970,4743|34121,546|34200,1508|34200,3238|34200,3660|34200,13759|34234,1408|34234,1501|34234,2334|34234,2436|34285,1056|34664,1720|34879,10256|35685,1384|35685,1477|35685,2335|35685,2437|36380,899|36481,3515|36481,8300|36485,12552|36485,19067|36583,1373|36583,1483|36583,2349|36583,2464|36708,5098|36708,5307|36708,5408|36887,1805|37111,6123|37111,92913|37111,123571|37111,123794|37314,1540|37403,1717|37714,542|37821,929|38372,3557|38372,7137|38819,750|38819,2273|38819,31439|38906,310|38935,422|38948,84|39466,2549|39466,2804|39584,1384|39584,1477|39584,2335|39584,2437|39617,4693|39617,4696|39617,6622|39617,6625|39617,11106|39617,71329|39617,121946|39617,121949|39617,472982|39617,1021694|39617,1021697|39617,1052917|39617,1052920|39617,1305319|39617,1314716|39617,1324392|39617,1324395|39617,1511110|39617,1797466|39617,2018969|39617,2019098|39617,2019227|39617,2019356|39617,2056444|39617,2056447|39617,2056606|39617,2056609|39617,2060284|39617,2060287|39617,2067712|39617,2067861|39617,2119410|39617,2323905|39617,2323908|39617,2507385|39617,2507388|39617,2559003|39617,2589880|39617,2589883|39617,2664930|39617,2664933|39617,2729329|39617,2729332|39617,2781169|39617,2781172|39617,2813081|39617,2813084|39617,2813246|39617,2813249|39617,2925813|39617,2925816|39617,2940941|39617,2980964|39617,2980967|39617,3248628|39617,3248631|39617,3248793|39617,3248796|39617,3308220|39617,3308223|39617,3391200|39617,3391203|39617,3426355|39617,3426358|39724,422|39793,31942|39793,32106|39916,748|39916,970|39916,1194|40015,5098|40015,5307|40015,5408|40515,4471|40579,1770|40579,7114|40595,973|40825,7827|40825,7959|40966,62960|40966,109807|40966,120060|40966,120378|40966,416971|40966,417277|40966,419024|40966,420193|41186,21613|41186,21955|41186,22379|41186,22774|41186,24003|41339,5718|41348,209|41348,1974|41577,21297|41601,1752|41831,2271|41831,2480|41831,2581|42028,104|42148,422|42219,4883|42219,5124|42301,1373|42301,1479|42301,2345|42301,2460|42337,1384|42337,1477|42337,2335|42337,2437|42443,129|42919,27559|42919,27768|42919,27869|42935,5187|42988,2595|43001,3543|43033,472|43033,1233|43033,2849|43033,2884|43033,4226|43033,4261|43126,2844|43273,9381|43318,42|43744,3242|43744,3292|43861,8892|43861,14710|43961,887|43984,4025|44619,1143|44619,1394|44619,1677|44619,2015|44619,2164|44619,2395|44619,2657|44723,37648|44723,37798|44723,38746|45042,1342|45042,1434|45042,2267|45042,2368|45077,2103|45077,4708|45077,5226|45077,6922|45157,750|45157,2273|45157,31439|45180,2305|45180,5657|45504,18643|45504,18656|45520,588|45520,861|45520,7083|45520,8405|45520,46818|45520,47691|45520,51148|45631,19799|45819,71|45819,218|45821,521|45877,231|46142,4896|46440,131|46449,171|46692,1823|46853,2103|46853,4708|46853,5226|46853,6922|47229,580|47308,168|48208,8776|48237,915|48437,194|48467,7969|48729,3662|48835,147|48874,82084|49655,4210|49925,2581|49925,7645|50143,73|50206,2596|50285,10673|50285,18948|50285,19877|50285,21365|50506,3777|50853,415|51011,1947|51011,7067|51011,12187|51041,2034|51249,7556|51249,7877|51294,5266|51325,63|51325,2946|51325,3266|51349,3517|51380,3517|51393,6708|51410,3873|51466,7703|51468,3178|51468,3477|51473,2857|51510,3517|51527,7703|51549,5266|51747,7561|51747,7882|51754,2857|51852,5307|51852,5606|51879,3337|51960,3873|51964,3733|51987,3443|52037,6708|52039,63|52039,2946|52039,3266|52106,8931|52106,9230|52169,3337|52188,4338|52308,3517|52401,3733|52445,3178|52445,3477|52498,3443|52575,9237|52608,5307|52608,5606|52613,4338|52654,7561|52654,7882|52666,3111|52682,3888|52717,4383|52717,4568|52731,2363|52791,3590|52797,1821|52804,3429|52804,3631|52804,3711|52805,3111
yuallison 17796,3720|18439,3720
yuan 19381,233|20077,4688|22509,8162|23773,8777|26042,803|26969,1876|27509,4105|29570,803|32363,15622|32363,15636|32363,15972|32492,3930|34100,7447|34100,7685|34100,9501|34100,10260|34100,11339|34100,14425|34200,2147|34200,8743|35912,589|37295,41422|40534,8835|45397,9810|45519,1907|45845,3930|46759,132067|47389,861048|47389,861053|47389,3909223|47389,3909228|47389,3909235|47937,4570|51444,15400|51877,5439|52263,15400|52452,5439|52727,3712
yuanbo 32363,6104
yuanfan 34200,8302
yuanfang 21626,1276|22433,2872|31817,2490|34100,8774|38504,4202|50489,4202
yuanfeng 23807,9674
yuang 26509,2016
yuanlong 40966,339905
yuanm9 51444,15435|52263,15435
yuanyuan 20106,13458|29346,1445|29346,2030|38504,6068|38504,8232|49815,1445|49815,2030|50489,6068|50489,8232
yuanzh 34200,2707
yuasa 49771,5299|50079,5299
yuassoci 22761,1410|37314,1409
yuba 32923,5708|39890,3369|39890,3422|39890,4682|46012,16489
yubo 19216,239|27240,2403|31597,220|40442,231|42234,239|44251,231|45077,2673|45077,4472|45077,4717|45077,4838|45077,5623|46853,2673|46853,4472|46853,4717|46853,4838|46853,5623|48318,239|51041,2043|51041,2167|51349,3896|51380,3526|51380,3650|51510,3896|52308,3526|52308,3650
yubok 19216,252|31597,230|40442,241|42234,252|44251,241|48318,252
yuca 47389,3909241|47389,3909246
yucaipa 47389,861060|47389,861068
yucao 32363,13634
yucatan 47389,861078
yucatec 47389,861086|47389,861094|47389,861125
yucatecan 47389,861104|47389,861114
yucca 20525,17|21674,2|21674,86|22697,296304|27846,81|36172,2|36172,96|38167,31|38239,2|38239,84|39617,561441|42880,21|46289,29|46526,79|46910,2|46910,81|47028,77|47389,3909252|47389,3909258|47389,3909266|48438,83
yucch 47389,3909273
yuch 47389,3909279
yucheng 26694,2341|28758,3082|31765,5986|38896,3082|45062,172
yuchi 47389,861134|47389,861140|47389,3909301
yuchier 47389,3909284
yuchiest 47389,3909292
yuck 45046,10670|47389,3909307|47389,3909312|47389,3909373|47389,3909381
yucker 47389,3909319|47389,3909326
yucki 34927,2032|47389,3909351|47389,3909361|47389,3909387
yuckier 47389,3909334
yuckiest 47389,3909342
yuda 31820,4187|42935,7966|51393,9487|52037,9487|52099,5644|52322,5644
yudel 45271,12248
yudelson 28824,13714
yudhist 43861,2666
yudien 45382,12037|45382,12258|45382,12336|45382,12450
yudith 41447,27986
yudof 34310,17806
yue 27240,2393|32363,14640|32363,15598|32363,15647|32363,15724|32363,15984|34195,276|34200,2895|34200,5547|34200,13388|34200,13624|36485,12548|36485,19063|38372,3553|38819,32149|39793,3321|39793,8751|39793,10349|39793,10701|39793,11627|39793,30856|39793,32595|43744,5080|45077,5613|45157,32149|45600,5079|46853,5613|51349,3886|51444,15457|51510,3886|52263,15457|52739,1441
yuefeic_chen_11715667_chloechen 19433,186|19433,1264|19433,1445|19433,2150|28467,191|28467,2903|28467,3099|28467,4151|29125,185|29125,2791|29125,2972|29125,4234|29441,186|29441,1264|29441,1445|29441,2416|32290,194|32290,1844|32290,2041|32290,2998|35820,186|35820,3618|35820,3799|35820,4606|36080,185|36080,1258|36080,1438|36080,3332|37367,185|37367,1549|37367,1730|37367,2992|37765,2940|41878,191|41878,1218|41878,1413|41878,2465|45862,192|45862,1444|45862,1640|45862,2597|47580,186|47580,3248|47580,3429|47580,5864|48434,185|48434,4364|48434,4544|48434,5495
yueh 30059,3333|32363,14975|34200,1515
yuem 32363,15606
yuen 22697,3605692|29036,2516|39146,6010|39146,33896|39617,352271|40907,4102|43256,1500
yuer 26293,30310
yuet 18613,788|18613,8373|18613,8570|18630,758|18630,8592|18630,8789|18631,758|18631,8592|18631,8789|18632,758|18632,8592|18632,8789|21704,109|34879,7773
yuetan 34879,7737
yuewei 23760,999|38115,3169
yuey6 36485,19228
yufang 28471,85
yufei 46665,688
yuft 47389,3909393
yug 38372,8396|47389,3909409
yuga 47389,861147|47389,861152|47389,861159|47389,3909398|47389,3909403
yugandhar 34200,10001
yugi 22697,1243317|22697,1243476|22697,1243642|22697,1243808|22697,1243959|39617,831376|39617,832049|39617,2672746|39617,3152463|39617,3480543
yugo 34238,1689|36493,12841|47389,861165|47389,861170
yugoslav 47389,861177|47389,861186|47389,861246|47389,861257
yugoslavia 21381,21624|21381,21717|21381,22030|23068,2395|23068,2498|23799,19157|28455,7597|31910,1145|32770,2082|32770,2165|32770,2267|34238,1572|36493,2838|36493,3179|36493,12724|47389,861197|47389,861208
yugoslavian 47389,861221|47389,861233
yuguang 42022,8919
yugund 21534,18576|26398,30434|26398,30514|26398,30594|26398,30674|26398,30754|26398,30834|28793,2788|33247,56597|33247,56614|33247,56708|33247,56900|33247,56930|33247,56953|33247,56977|33247,57000|33247,57022|36134,7889|41805,7891|42076,936
yuh 33709,539|38819,2418|38819,33777|38819,34036|38819,34325|38819,34419|40515,4486|45157,2418|45157,33777|45157,34036|45157,34325|45157,34419
yuha 47389,861267|47389,861273
yuhan 32363,5314|34200,6485
yuhang 32363,5895
yuhao 32363,4094|32363,15995|49124,3947
yuheng 18688,806|18688,1209|19012,1400|19060,806|19060,1209|31264,13269|32520,1755|32520,2157|32564,13269|37718,1755|37718,2157|42149,1548|44807,1548|51248,155|51248,3145|51345,8432|51555,7820|51663,8432|51715,3258|51715,3661|51741,3212|51741,8625|51877,9732|52034,3258|52034,3661|52234,9044|52298,155|52298,3145|52381,3212|52381,8625|52452,9732|52505,7820|52576,9044
yuhong 26509,1800
yuichiro 25815,1093|46553,3164
yuill 20980,7663|23807,16673|23807,48888|31953,7663|47389,861281|47389,861288
yuje 34200,7468
yuji 31820,3956|32363,16008|32363,16175|42935,7742|47389,861297|47389,861302|51393,9263|52037,9263|52099,5413|52322,5413
yuk 22697,1190082|22697,1190222|22697,1885915|22697,1886315|32130,908|39617,540081|39617,540221|39617,2332436|39617,3315790|42846,347453|47389,861309|47389,3909453|47389,3909477|47389,3909502
yuka 22697,1640924|39617,375651
yukaghir 47389,861315|47389,861324|47389,861335
yukagir 47389,861345|47389,861353
yukal 44989,2022
yukata 47389,3909414|47389,3909421
yuke 47389,3909429|47389,3909434|47389,3909440|47389,3909446
yuker 47336,62242
yuki 18075,1533|19884,12330|33190,29|33190,63|39305,8|39305,90|43030,8|43030,82|43918,71|45046,10675|50318,43
yukich 20899,20262
yukina 22697,3602968|22697,3603131|39617,2813268|39617,2980986
yukio 47389,861362|47389,861368
yukitoy 28189,45869|41841,8986|44253,9753|44362,156335
yukki 47389,3909485
yukkier 47389,3909460
yukkiest 47389,3909468
yukmouth 22697,3605855|39617,2584630
yuko 47389,3909491|47389,3909496
yukon 22697,2670391|39617,3037098|45735,98723|47389,861376|47389,861382
yuktanon 22957,2127|26573,2127
yul 47389,861390
yul13_connectk 49235,1595
yul13_projectreport_yu_afshin 49235,1524|49235,1560
yul13_submit_info 49235,1622
yulan 47389,861396|47389,861402|47389,3909507|47389,3909513|47389,3909521
yule 22697,371868|37620,9403|39617,3883|45046,10680|47389,861410|47389,861415|47389,861422|47389,861428|47389,861436|47389,3909528|47389,3909533|47389,3909540
yuletid 22697,3606007|39617,3171157|47389,861442|47389,861451|47389,3909546|47389,3909555|47389,3909566
yuli 50228,16027
yulia 30483,20616
yulim 30340,3425|30340,10775
yulin 32363,16021
yulishka 21534,21529|26398,41929|28793,3696|33247,19468|33247,72901|33247,72917|33247,73316|33247,73509|39611,10633|39611,11033
yulishka5 33247,72683
yulma 47389,861461|47389,861467
yulong 23035,24|23035,139|26694,198|26694,2968|31765,5547|50709,207
yulun 49950,21991|50285,11515
yulvess 37212,8110
yum 17960,3454|18136,3463|18137,1035|18187,3454|18436,1035|18465,3463|32363,15661
yuma 22697,22772|39617,1370777|47389,861475|47389,861480|47389,861508
yuman 47389,861487|47389,861493|47389,861501
yumeng 20696,2691|40189,2691|42231,33879|42231,34328|42231,37362
yummi 17825,4463|17955,2152|17988,1017|18039,3364|18082,988|18091,3332|18122,2143|18173,947|18387,1020|18407,3364|18419,1019|22697,3499921|22697,3499927|39617,939439|39617,939445|42796,4663|42796,4670|47389,3909584|47389,3909601|47389,3909611|47389,3909623
yummier 47389,3909576
yummiest 47389,3909592
yump 47389,3909629|47389,3909634|47389,3909656|47389,3909664
yumpi 47389,3909641|47389,3909648
yumtchi 43120,58735
yumuk 47389,861514|47389,861520
yun 23477,29740|23477,36045|23587,4242|23587,6865|24667,942|24720,2975|24849,3642|27112,62053|27288,686|32363,3417|32363,4105|33254,8|33254,27|33373,3605|36123,4345|36123,4913|36236,5081|36673,8|36673,27|36673,190|36673,765|37465,37700|37727,940|39263,1063|39678,322|40973,7912|41761,533|42009,19641|42009,20391|42081,8|42081,27|44210,8|44210,27|44210,204|44210,432|44210,650|44210,855|44210,1018|44210,1304|44210,1546|44210,1782|44210,1991|44210,2173|44418,5081|45083,4242|45083,6865|45180,4815|45520,34007|45520,36751|45520,36944|45520,37095|45520,37828|45520,40883|45520,41930|46241,8|46241,27|46490,549|47389,861528|48290,5081|50285,8263|50285,19636|50447,8|50447,27|50447,190|50447,765
yuna 22697,1248074|39617,3395520
yunan 18637,2502|21264,336|21264,723|21264,1104|21264,1588|21264,1911|21264,2258|21264,2621|22243,1520|24408,3751|24408,9048|24408,9660|24408,10555|24408,10793|25885,1695|25885,18236|26348,1544|26768,368|27240,2057|27240,2244|27240,2428|27240,2603|27264,5055|27332,2346|27514,1962|29642,3751|29642,9048|29642,9660|29642,10555|29642,10793|31994,2002|32045,2346|32274,3444|32491,2248|32632,2002|34960,804|36009,368|37611,2846|38374,804|42689,1401|42689,1792|42864,368|42919,5055|43236,1520|43496,302|44394,1832|45025,1832|45077,1|45077,14|45077,1920|45077,2151|45077,2475|45077,2710|45077,2936|45077,3260|45077,3478|45077,3696|45077,3994|45077,4536|45077,4739|45077,4861|45077,5054|45077,5261|45077,5424|45077,5648|45077,5870|45077,6360|45313,2846|45504,3751|45504,9048|45504,9660|45504,10555|45504,10793|46853,1|46853,14|46853,1920|46853,2151|46853,2475|46853,2710|46853,2936|46853,3260|46853,3478|46853,3696|46853,3994|46853,4536|46853,4739|46853,4861|46853,5054|46853,5261|46853,5424|46853,5648|46853,5870|46853,6360|51041,2068|51041,2190|51041,2400|51258,5768|51258,5842|51258,6088|51271,4038|51289,131|51289,3077|51290,2843|51294,4955|51349,3552|51349,3738|51349,3921|51349,4095|51354,7262|51380,3551|51380,3673|51380,3883|51411,7919|51422,3781|51440,3459|51444,3201|51460,4755|51466,7890|51510,3552|51510,3738|51510,3921|51510,4095|51513,4651|51527,7890|51547,7261|51549,4955|51578,5143|51601,4038|51613,3403|51685,34|51685,2927|51685,3000|51685,3246|51710,4116|51710,6340|51720,3107|51730,4870|51731,7544|51737,5242|51744,2976|51752,131|51752,3077|51769,7556|51844,9|51844,2824|51844,2858|51844,2938|51852,8632|51852,8706|51852,8952|51867,99|51867,3013|51879,3524|51908,4116|51908,6340|51949,4755|51956,4254|51997,3776|52002,7693|52003,99|52003,3013|52012,3459|52015,4684|52025,9|52025,2824|52025,2858|52025,2938|52078,3781|52091,7556|52105,3507|52133,3507|52136,2976|52169,3524|52175,2843|52262,3064|52263,3201|52271,2812|52288,3341|52296,7919|52308,3551|52308,3673|52308,3883|52339,4254|52384,4870|52388,3107|52393,3417|52447,3417|52450,4651|52477,3776|52516,5242|52522,4684|52558,3341|52559,34|52559,2927|52559,3000|52559,3246|52568,3403|52575,4018|52575,9424|52584,3064|52589,2812|52608,8632|52608,8706|52608,8952|52656,7262|52666,2800|52805,2800
yunanc 27264,5022|27264,5228|27332,2313|27332,2519|32045,2313|32045,2519|32491,2215|32491,2421|37611,2813|37611,3019|42689,1873|42689,1977|42919,5022|42919,5228|45077,7033|45313,2813|45313,3019|46853,7033|51444,3256|51720,3118|51844,5007|52025,5007|52263,3256|52388,3118
