200000z 53592,12128
280mm 21738,264|21750,263|21788,250|21808,278|21854,273|21879,339|21889,277|21898,262|21964,268|21987,261|22034,378|22048,240|22069,283|22149,339|22156,314|22166,365|22205,244|22256,253|22369,314|22398,268|22433,245|22455,334|22482,249|22484,244|22492,245|22588,278|22591,249|22596,269|22625,237|22626,319|22642,267|22742,471|22749,266|22758,235|22765,251|22776,278|22847,317|22894,265|22937,242|22993,297|23012,268|23040,257|23063,284|23104,251|23133,260|23134,299|23171,269|23177,308|23193,245|23249,261|23300,388|23303,255|23320,318|23360,274|23410,507|23414,346|23450,285|23456,242|23610,263|23652,276|23667,294|23676,273|23680,354|23692,252|23720,300|23812,250|23834,245|23842,397|23844,279|23881,280|23922,253|23942,337|23976,268|24029,373|24066,248|24111,358|24151,320|24174,298|24178,313|24188,293|24218,264|24227,301|24234,277|24450,322|24504,288|24587,275|24626,269|24705,286|24717,356|24731,262|24773,252|24784,225|24785,335|24816,309|24858,265|24864,248|24871,287|24877,246|25094,250|25118,413|25135,270|25223,226|25263,291|25334,385|25352,259|25383,257|25393,249|25404,330|25415,242|25468,291|25469,297|25496,286|25531,278|25541,254|25557,254|25593,259|25598,262|25607,257|25612,605|25688,267|25752,295|25790,277|25815,243|25875,315|25893,251|25929,276|25934,256|25965,252|26068,253|26155,277|26203,269|26248,285|26263,353|26268,246|26302,289|26334,324|26376,260|26405,320|26443,255|26451,291|26463,297|26467,264|26475,267|26530,249|26652,260|26687,277|26786,290|26894,378|26899,254|26903,271|26908,273|26924,288|26958,326|26977,304|26978,263|26980,305|26994,248|27028,267|27039,265|27045,254|27078,268|27150,272|27205,263|27225,277|27244,263|27249,312|27268,268|27313,238|27337,297|27433,292|27448,259|27521,267|27592,263|27617,254|27623,257|27629,256|27659,366|27664,254|27678,405|27684,307|27692,275|27720,269|27721,288|27754,254|27775,245|27842,276|27895,261|27914,333|27943,293|27979,282|28028,340|28046,287|28073,257|28081,264|28124,328|28165,266|28195,306|28216,293|28227,287|28242,273|28311,256|28316,316|28389,332|28393,237|28460,274|28471,249|28535,275|28578,283|28583,301|28584,281|28601,292|28610,269|28667,275|28681,276|28702,266|28707,278|28711,288|28722,362|28770,269|28790,616|28806,334|28891,277|28942,251|29012,348|29048,292|29131,300|29149,337|29178,262|29179,317|29189,250|29226,256|29259,297|29307,358|29339,250|29345,318|29370,256|29402,292|29426,259|29430,273|29539,301|29576,264|29582,284|29662,452|29740,252|29754,275|29760,256|29828,270|29830,225|29860,345|29866,373|29890,245|29976,279|29989,247|29995,269|30112,231|30123,288|30128,340|30277,393|30285,332|30319,262|30394,262|30398,282|30402,253|30415,390|30425,275|30467,337|30468,272|30488,292|30523,296|30600,246|30604,299|30664,241|30691,236|30702,397|30749,258|30834,370|30863,258|30925,293|30961,407|31000,315|31006,260|31071,248|31107,254|31113,286|31166,273|31175,269|31285,283|31330,319|31344,309|31429,387|31520,250|31535,241|31561,271|31593,309|31679,285|31743,250|31767,267|31803,355|31805,265|31819,313|31882,290|31928,251|31951,268|31957,318|31985,246|32065,259|32113,261|32167,642|32225,308|32280,243|32333,305|32352,243|32355,261|32384,275|32386,212|32423,269|32431,344|32446,242|32479,259|32480,252|32517,262|32572,297|32596,278|32739,281|32774,304|32782,255|32868,361|32870,249|32873,268|32892,257|32895,393|32925,302|32999,250|33121,254|33126,242|33127,288|33142,277|33149,270|33160,275|33195,269|33263,248|33293,301|33294,274|33304,381|33399,240|33418,243|33468,281|33473,251|33499,245|33514,369|33737,303|33775,270|33786,213|33792,267|33797,386|33934,333|34006,274|34042,290|34051,463|34219,265|34254,352|34280,256|34295,274|34353,233|34354,272|34426,286|34454,348|34507,293|34536,255|34551,284|34583,246|34646,272|34660,263|34730,256|34736,271|34740,254|34747,289|34804,275|34862,254|34870,247|34941,329|34943,273|34946,262|34966,278|34986,307|34994,304|35036,275|35039,314|35044,238|35046,292|35047,253|35059,256|35065,248|35091,279|35186,248|35204,239|35276,318|35292,261|35294,273|35343,330|35344,233|35419,289|35427,281|35492,313|35601,247|35645,246|35648,312|35704,322|35716,282|35732,271|35734,266|35736,300|35762,278|35785,284|35815,291|35851,264|35868,307|35926,259|35933,213|36016,276|36111,260|36122,246|36140,280|36149,277|36160,343|36236,307|36268,280|36290,260|36299,280|36344,225|36536,290|36573,270|36586,271|36649,318|36664,289|36721,296|36804,318|36815,263|36896,276|36900,387|36916,292|37048,315|37115,252|37167,249|37194,274|37211,244|37217,460|37226,284|37250,237|37263,271|37272,265|37303,362|37400,268|37450,323|37463,272|37515,219|37530,306|37575,271|37584,425|37650,261|37652,263|37687,296|37743,357|37813,285|37827,301|37853,284|37855,323|37871,304|37896,279|37957,264|37965,279|37972,295|38005,354|38006,266|38065,306|38093,259|38095,271|38118,311|38144,265|38201,275|38203,366|38217,333|38235,255|38308,246|38367,242|38402,253|38408,269|38468,283|38501,269|38590,280|38601,273|38644,337|38665,307|38672,253|38709,249|38811,227|38821,252|38828,321|38879,251|38894,302|38936,362|39036,402|39121,261|39128,292|39131,266|39191,347|39201,286|39227,258|39238,257|39248,313|39270,262|39284,225|39297,247|39300,273|39313,286|39347,288|39348,268|39360,412|39404,244|39475,318|39477,274|39479,497|39514,313|39585,286|39604,281|39627,264|39629,282|39642,331|39646,251|39659,252|39667,257|39817,256|39879,256|39937,243|40055,258|40063,311|40093,309|40151,360|40197,265|40221,239|40269,277|40313,249|40340,248|40377,270|40407,263|40432,343|40536,259|40566,288|40572,264|40582,279|40611,271|40632,307|40731,318|40805,330|40839,257|40845,303|40863,248|40948,268|40990,272|40993,230|40998,341|41021,280|41047,276|41132,249|41155,266|41162,277|41163,307|41180,276|41212,381|41246,302|41280,249|41299,299|41310,295|41361,272|41405,383|41412,284|41423,263|41481,338|41608,281|41698,267|41719,278|41760,284|41761,354|41770,240|41956,241|41963,269|41973,281|41992,252|42186,293|42239,291|42290,257|42298,269|42311,248|42348,283|42431,279|42433,327|42575,264|42582,313|42602,287|42603,328|42665,279|42709,282|42719,261|42820,239|42821,354|42833,277|42859,318|42876,279|42933,257|42957,264|42961,272|42991,320|43096,296|43115,267|43124,334|43177,308|43198,256|43218,276|43234,315|43377,282|43463,235|43511,332|43531,361|43571,300|43594,314|43621,273|43634,259|43704,280|43719,330|43857,246|43879,418|43900,318|43904,277|43912,260|43919,343|43920,308|43942,281|44067,295|44070,268|44096,274|44125,260|44154,391|44173,328|44274,275|44277,234|44350,506|44356,312|44357,452|44396,249|44479,294|44559,282|44566,248|44615,236|44636,293|44677,271|44681,301|44687,302|44803,292|44827,473|44883,224|45004,303|45050,263|45098,294|45177,230|45245,333|45310,244|45333,244|45345,272|45430,255|45467,379|45478,278|45542,290|45561,287|45566,237|45572,353|45709,284|45713,241|45731,213|45753,292|45780,275|45793,277|45796,272|45798,262|45818,302|45900,314|45903,262|45906,339|46043,254|46066,353|46112,291|46121,294|46179,260|46230,212|46245,290|46290,300|46292,268|46294,343|46299,349|46308,282|46340,279|46371,397|46452,280|46458,315|46467,263|46485,326|46524,268|46612,254|46634,331|46672,276|46673,277|46690,278|46780,235|46867,272|46934,271|46977,295|46978,265|46991,276|46993,242|47006,382|47087,275|47121,251|47125,313|47167,382|47222,304|47240,256|47283,263|47333,276|47367,272|47556,320|47562,268|47612,282|47684,496|47735,257|47767,272|47781,283|47799,249|47841,280|47865,262|47950,281|47955,273|47969,289|48056,263|48109,292|48233,283|48263,246|48267,251|48287,253|48385,284|48485,364|48489,272|48544,358|48617,269|48619,244|48650,246|48653,259|48706,272|48730,252|48753,272|48757,293|48803,393|48833,247|48843,264|48906,271|48907,372|48917,320|49018,229|49081,240|49103,295|49114,265|49140,308|49147,262|49149,266|49160,243|49190,269|49206,277|49247,263|49285,341|49301,288|49410,320|49437,245|49440,285|49473,250|49479,290|49524,289|49527,271|49545,268|49582,258|49607,265|49626,243|49638,270|49645,273|49699,285|49705,269|49729,258|49774,272|49862,301|49869,286|49893,332|49942,286|49947,260|49951,403|49982,254|50043,379|50111,262|50122,275|50132,307|50133,276|50184,273|50251,281|50287,295|50309,249|50318,296|50342,212|50385,240|50395,310|50421,267|50443,268|50480,325|50489,259|50521,252|50550,273|50555,330|50617,247|50629,286|50671,259|50692,251|50710,449|50731,269|50742,245|50747,302|50761,278|50763,240|50778,297|50805,333|50814,258|50820,302|50821,244|50882,258|50946,252|50950,317|50962,393|51028,271|51064,289|51096,260|51116,272|51185,400|51213,273|51264,256|51275,272|51314,332|51343,271|51344,244|51364,269|51572,265|51580,250|51586,262|51590,280|51593,237|51634,267|51767,247|51854,213|51906,273|51911,301|51931,265|51970,274|51984,348|51990,255|52055,248|52104,257|52108,357|52114,289|52121,237|52146,252|52147,282|52205,299|52297,324|52311,269|52343,308|52361,467|52363,336|52464,252|52508,272|52515,280|52519,275|52535,270|52539,241|52575,374|52583,314|52643,254|52652,289|52674,243|52682,276|52706,238|52791,286|52818,338|52822,247|52841,277|52857,250|52992,264|53000,245|53086,366|53152,285|53156,317|53213,305|53245,251|53251,248|53253,300|53272,397|53332,309|53379,298|53437,361|53499,246|53543,297|53576,422|53654,278|53745,306
280z 31706,2074|31706,2581|31706,3016|31706,4117|31706,4388|41496,1161
2810x2248 39140,103
2812770e 52888,25250
2814x1876 44639,165|46616,195
2816x1877 25249,171
2817000e 52888,48053
2817f 44475,1017
2817x1878 44447,237
281a 29758,10627|29758,10653|38983,6733|41791,6733
281b 29758,10906|29758,10932
281b2obo 21907,1814
281bob2o 21907,1805
281c 29758,11190|29758,11216
2820x1880 37795,160
2821x1587 33227,175
2822400e 52888,7364
2823x1588 44750,226
2824300e 52888,45033
2826800e 52888,665
2826x1884 22438,196|52907,210
2826x5024 28581,147
2828x2262 39447,193
2829x1886 24190,162
282b 21907,1797
2831930e 52888,15102
2835x1890 25193,152|33688,214|53217,286
2836170e 52888,27774
2836700e 52888,27642
2838x1892 50635,212
283b3o 21907,3413
283rd 44336,22519|51265,23171
283z 41496,1089
2841x1894 29464,156|52059,192
2842880e 52888,46007
2844x1896 44688,264
2847500e 52888,14145
2848420e 52888,5763
2848x1899 26064,138
2849400e 52888,22725
2849x1899 47030,171
284a 38983,6331|39006,11|39006,109|41791,6331|49993,11|49993,109
284kb 24536,10340|25068,7914
2850x1900 27295,176|37020,192|47757,295
2850z 26312,3231|26312,3345|26312,4355|26312,4467|27368,13715|27368,14289|27368,14576|29333,3100|29333,3164|29333,4084|29333,4152|29353,3286|29353,3404|29353,4301|29353,4367|35698,3361|35698,3430|35698,4338|35698,4405|49617,3353|49617,3433|49617,4177|49617,4272
2851000e 52888,41304
2853x1902 22235,221|34752,205|38198,228
2856x1904 26510,182|31453,200|32718,246
2858c5cb090245b0f54f7e37ccdb56b9b41ea6 52639,106
2860750e 52888,39143
2861500e 52888,12248
2862x1908 26307,254
2863700e 52888,47459
2864600e 52888,14013
2864x2291 50193,218
2865200e 52888,32444
2865x2292 30168,167
2866new 47398,12227
2868x1613 24756,164
286k 34676,2213|35690,8374|38034,8374|41008,8374|42944,8374|47455,1421|47455,2506|51346,5548
2870490e 52888,16406
2871800e 52888,24342
2872x1915 25562,156
2872x2298 35885,169
2873970e 52888,30860
2873x2298 22659,157
2874x1916 49665,230
2874x2299 45915,176
2875x2300 26838,182|41250,232
2877550e 52888,30926
2878300e 52888,36024
2879prop 23582,692|23582,1355
2879x2303 28387,118
287bob2o9b2o 21907,1854
287la 38003,13189
2880190e 52888,45495
2880x1920 22282,241
2880x2304 52654,170
2882400e 52888,25860
2882x1921 22239,180|44189,323
2884040e 52888,170
2885x2308 36460,162
2886x1924 32313,223|32799,181
2887900e 52888,44472
2889x1926 44463,171
288b2o3bo3bo5bo 21907,1669
288bo 21907,1867
288bobo9b2o 21907,1842
288la 38003,13255
288mb 37458,9374
288mm 21927,319|22282,345|22377,250|22402,274|22802,274|23081,289|24173,334|24585,308|24772,297|24890,250|25180,267|25268,301|25700,270|26511,300|26686,251|26887,272|27536,317|27809,334|28050,258|28163,419|28828,252|29248,283|29356,239|29631,300|29792,271|30125,235|30506,286|30532,394|30613,346|31080,247|31104,270|31161,204|31265,245|31438,315|31553,243|31571,333|31660,387|32153,297|32348,302|32817,246|32905,270|33166,250|33212,249|33614,277|34111,255|34196,274|34308,254|34419,263|34794,322|34911,322|35083,260|35270,239|35271,312|35382,240|35605,288|35969,319|36272,320|36749,268|36893,275|37091,263|37153,249|37654,260|37755,359|38878,297|38920,298|39505,349|39747,269|40203,395|40542,288|40639,260|40900,276|41204,254|41331,268|41589,280|41706,245|41912,303|41946,279|42261,294|42536,253|42857,419|43060,286|43316,222|43608,273|43727,274|44590,311|44652,267|44906,254|45034,274|45223,257|45668,294|45857,312|45902,273|46006,306|48176,245|48268,261|48288,364|48496,292|48695,324|48711,290|48835,291|49954,232|50181,258|50255,279|50326,277|50903,240|51277,266|51511,285|51530,254|51564,307|52403,303|52568,271|52669,272|52875,266|53137,288
2890600e 52888,15911
2890x2312 47508,181
2892x1928 26570,150
2892x4338 45571,196
2895200e 52888,28269
2896x1931 52850,154
2896x2317 43455,170
2897190e 52888,27411
2897x1630 45597,169
2898700e 52888,19871
2898new 47398,14096
2898x1932 29919,222|32030,164|44673,168
28a 30877,14784|40234,104|40234,7600|46897,9933|48399,9933|51228,698
28ab 26636,5194|50499,4670
28am 23309,148|23340,183|24409,145|24635,222|25404,206|25499,211|26234,137|27452,279|28297,194|28375,145|28740,171|28842,155|28848,162|28897,246|29175,88|29213,239|29226,132|29387,116|30203,140|30241,95|30508,156|30514,139|30539,271|30619,171|31972,176|32185,143|32335,116|32547,115|32964,168|32993,163|33127,165|33161,142|34078,114|34205,120|38032,151|38084,158|38096,140|38205,102|38730,146|38851,149|40410,151|40791,165|40901,119|41426,167|42309,177|42834,142|42856,172|46575,217|46875,101|46957,128|47276,115|47466,110|47971,157|50758,256|50788,152|50898,177|51010,287|51132,251|52005,220|52070,117|52396,137|52837,251|52993,141
28b 30793,1094|45614,105592
28b2o 49761,361|49761,367
28b2o2bo8bo16bo2b2o11b2o2bo 48239,1138
28b3o 33488,140
28b3o3b2obo39b3o10b2o2bo62bob2o12bo2bo 27223,2355
28b3o5bo4b2o37b3o31bobo24bo17b2o14bo 27223,2424
28b4o38b 27223,1409
28b5o 53321,561
28b5o4bobbo4b3o3bobo 36403,108
28bo 33210,1181|41200,32|46721,147|46721,153|49761,373
28bo20bob2o125b5o 27223,188
28bo366bo3bo 21907,4233
28bo3bo 36403,90
28bo3bo6b5o353bo 21907,4612
28bo49b3o 27223,1209
28bo9 46721,158
28bobo 26521,202
28bobo16b3o 33210,1115
28bobobo 26521,217|36403,81
28boo 51119,358
28boo6b3o 53321,503
28booboo 53321,530
28c 27440,2124|38780,15|41728,16|45085,3
28class 36606,4027|41555,4027|49859,6074
28cm 38250,9359
28e 40029,11498|40029,11517|40029,69721|40029,69744
28f 34450,20397
28fri 50499,6854
28in 52619,7902
28issn 44178,34604
28jan2016 44336,5605|44336,5974|44336,6677
28july2016 39064,1816
28jun2016 39064,13314|39064,13391|39064,13574|39064,13831
28mm 21880,238|21935,283|22029,266|22154,272|22172,308|22211,380|22239,256|22368,263|22469,257|22469,278|22585,274|22705,297|22824,295|22899,316|23271,275|23334,250|23375,273|23401,239|23412,349|23562,272|23573,295|23586,252|23594,258|23639,318|23811,240|23841,290|23910,264|23932,252|24002,498|24041,233|24069,299|24086,230|24110,291|24132,272|24177,293|24266,274|24396,334|24465,218|24478,246|24498,284|24520,274|24591,224|24614,369|24732,243|24781,269|24994,298|25081,231|25185,205|25299,232|25410,246|25425,270|25540,570|25568,313|25592,393|25683,242|25715,222|25737,287|25793,261|25836,243|26004,301|26038,272|26174,297|26231,274|26257,309|26289,393|26397,360|26434,190|26510,257|26529,260|26544,312|26564,256|26576,233|26578,368|26669,398|26735,257|26939,298|26950,236|27076,321|27133,298|27138,250|27174,235|27175,248|27289,288|27295,251|27468,233|27567,228|27733,292|27819,294|27829,241|27844,208|27969,253|28105,381|28301,293|28302,263|28333,202|28418,303|28426,239|28544,281|28592,214|28645,239|28844,255|29026,317|29037,320|29173,247|29216,342|29391,252|29447,246|29490,294|29573,257|29796,278|29888,243|30029,280|30030,214|30177,259|30207,376|30355,248|30373,313|30463,354|30539,374|30543,280|30559,339|30615,257|30632,294|30700,314|30828,279|30857,267|30942,238|30981,213|31059,288|31321,261|31343,258|31492,235|31584,273|31625,270|31800,305|31940,277|32109,237|32158,260|32168,281|32175,245|32223,324|32356,226|32378,310|32514,236|32519,271|32545,264|32571,286|32718,322|32799,257|32881,312|32912,235|32946,300|33035,230|33073,245|33102,309|33133,314|33158,241|33214,244|33217,276|33221,218|33391,250|33477,237|33556,262|33617,291|33637,303|33670,243|33684,240|33688,289|33693,315|33706,278|33776,310|33800,335|33866,279|33900,296|34143,242|34145,265|34156,298|34365,359|34389,297|34545,264|34781,303|34800,279|34833,295|34876,183|34928,241|34934,338|35052,250|35181,391|35220,244|35305,268|35383,306|35476,278|35566,212|35665,258|35678,245|35975,224|36123,264|36139,314|36177,274|36193,287|36194,275|36213,281|36249,262|36269,199|36274,244|36275,284|36283,216|36329,384|36331,281|36409,258|36454,289|36482,328|36592,281|36692,255|36787,336|36852,252|36885,244|36910,298|36923,311|36926,237|37114,492|37146,287|37279,336|37340,289|37537,313|37641,286|37774,281|37779,272|37787,284|37789,461|37963,316|38011,245|38086,239|38133,277|38328,250|38411,287|38412,242|38447,223|38493,233|38551,189|38673,363|38749,238|38792,341|38843,212|38849,255|38853,284|38861,240|38887,284|38910,345|39009,291|39062,284|39218,248|39259,264|39268,283|39294,242|39386,184|39418,339|39612,330|39640,241|39660,256|39763,249|39830,252|39996,252|40070,254|40154,273|40164,328|40170,276|40174,376|40184,577|40210,250|40259,245|40507,243|40528,293|40603,273|40624,288|40930,276|40987,228|41058,359|41068,277|41112,355|41129,256|41178,230|41433,235|41556,246|41682,299|41737,445|41874,246|41916,336|41987,255|42002,265|42032,190|42034,297|42181,277|42206,302|42209,249|42472,247|42556,242|42611,283|42615,215|42664,277|42915,233|43004,260|43039,359|43114,331|43135,232|43193,272|43302,327|43387,249|43476,228|43527,263|43629,333|43663,232|43666,238|43785,242|43787,249|43994,249|44046,238|44189,397|44306,239|44353,248|44407,274|44463,247|44663,186|44723,246|44837,257|44912,290|45084,279|45193,261|45325,319|45577,282|45616,401|45644,301|45677,250|45762,257|45819,257|45829,278|45934,251|45934,272|46068,244|46146,246|46158,373|46246,279|46298,365|46380,229|46412,274|46499,278|46706,269|46834,277|47088,263|47089,387|47294,250|47372,312|47399,237|47472,254|47620,233|47757,370|47834,266|47859,229|47869,349|47915,308|47988,217|48022,205|48032,288|48137,268|48200,250|48338,262|48372,238|48427,253|48440,284|48459,288|48600,250|48612,247|48614,282|48661,351|48806,289|48861,236|49080,262|49122,308|49142,280|49297,257|49340,273|49347,273|49417,272|49449,263|49460,230|49484,222|49513,218|49631,240|49665,305|49845,282|49885,230|49890,249|50052,301|50164,244|50215,240|50231,369|50366,308|50436,213|50471,259|50581,318|50626,237|50633,371|50734,307|50775,270|50782,202|50792,270|50800,361|50933,276|50936,338|51131,288|51151,295|51162,258|51360,287|51518,223|51621,270|51704,288|51795,283|51867,398|51871,283|51937,319|51942,702|52070,220|52103,275|52109,294|52133,303|52172,185|52226,255|52256,238|52373,245|52456,268|52478,247|52555,287|52629,325|52703,252|52770,236|52782,310|52810,263|52941,200|52953,234|52957,244|53074,366|53126,249|53223,229|53226,289|53236,247|53282,256|53346,317|53400,302|53425,265|53553,284|53556,233|53675,273|53676,269|53700,281|53719,298|53725,259|53744,275|53753,257
