oa 20018,39,a
opportun 16984,39,a|16984,112,p|16984,51,span|16986,39,a|16986,112,p|16986,51,span|17002,234,p|17002,149,p|17002,38,strong|17002,116,strong|17002,238,p|17003,19,li|17003,32,li|17003,11,h2|17006,108,p|17006,127,p|17006,62,p|17007,87,li|17008,81,li|17023,81,li|17037,281,p|17041,29,p|17064,66,p|17064,29,p|17090,8,a|17108,36,p|17108,175,p|17131,83,p|17133,113,p|17133,179,p|17224,8,title|17224,17,h1|17224,22,p|17224,8,span|17247,206,p|17275,240,p|17275,181,p|17275,217,p|17294,6,a|17295,2,p|17303,182,p|17306,141,p|17315,36,p|17318,29,p|17325,6,a|17333,203,p|17349,102,p|17421,83,p|17432,182,p|17435,483,p|17438,723,p|17462,113,p|17462,179,p|17487,280,p|17499,134,p|17507,6,a|17548,398,p|17548,43,p|17548,36,p|17548,121,p|17582,719,p|17582,702,p|17602,11,strong|17602,24,p|17607,210,p|17646,368,p|17655,409,p|17660,21,p|17673,210,p|17707,719,p|17707,702,p|17717,262,p|17728,8,a|17732,57,p|17760,152,p|17763,210,p|17797,19,p|17798,36,p|17801,140,p|17811,146,p|17823,6,a|17892,240,p|17929,1001,p|17961,514,p|17977,474,p|17978,66,p|18014,942,p|18015,660,p|18015,27,p|18024,252,p|18028,660,p|18028,27,p|18029,240,p|18038,47,p|18079,200,p|18106,9,a|18149,146,p|18165,266,p|18192,783,p|18218,514,p|18277,75,p|18291,48,p|18291,114,p|18310,147,p|18314,2,p|18321,113,p|18321,179,p|18325,56,p|18389,140,p|18391,102,p|18413,81,p|18439,236,p|18464,34,p|18532,36,p|18536,136,p|18541,231,p|18550,103,p|18564,52,p|18572,483,p|18575,322,p|18589,128,p|18591,102,p|18592,256,p|18592,130,p|18612,66,p|18612,29,p|18614,8,a|18628,16,p|18657,240,p|18660,8,a|18738,7,a|18767,102,p|18780,24,p|18820,210,p|18844,30,p|18858,115,p|18869,11,strong|18869,24,p|18876,221,p|18900,31,p|18920,423,p|18935,6,title|18935,15,h1|18935,266,p|18935,6,p|18935,6,span|18944,146,p|18954,83,p|19079,1085,p|19084,66,p|19114,22,p|19118,387,p|19133,272,p|19167,140,p|19221,17,em|19221,0,em|19230,17,em|19230,0,em|19258,0,a|19259,0,a|19260,0,a|19261,0,a|19262,0,a|19263,0,a|19264,0,a|19265,0,a|19266,0,a|19267,0,a|19268,105,p|19268,0,a|19269,0,a|19270,0,a|19271,0,a|19272,0,a|19273,0,a|19274,0,a|19275,0,a|19276,0,a|19277,510,td|19277,0,a|19278,0,a|19279,0,a|19280,264,p|19280,111,p|19280,24,p|19280,0,a|19281,111,p|19281,0,a|19282,0,a|19283,0,a|19284,0,a|19285,0,a|19286,264,p|19286,0,a|19287,0,a|19288,0,a|19289,0,a|19290,0,a|19291,0,a|19292,0,a|19293,0,a|19294,0,a|19295,0,a|19296,0,a|19297,0,a|19298,0,a|19300,0,a|19301,0,a|19302,0,a|19303,0,a|19304,0,a|19305,0,a|19306,0,a|19307,3,title|19307,0,h2|19307,26,p|19307,0,a|19308,0,a|19309,0,a|19310,0,a|19311,0,a|19312,0,a|19313,0,a|19314,510,p|19314,0,a|19315,0,a|19316,203,p|19316,0,a|19317,0,a|19318,0,a|19319,0,a|19320,0,a|19321,0,a|19322,0,a|19323,0,a|19324,0,a|19325,0,a|19326,140,p|19326,0,a|19327,0,a|19328,264,p|19328,140,p|19328,0,a|19329,0,a|19330,0,a|19331,0,a|19332,0,a|19333,0,a|19334,0,a|19335,0,a|19336,0,a|19337,0,a|19338,0,a|19339,0,a|19340,0,a|19341,0,a|19342,0,a|19344,0,a|19346,0,a|19347,0,a|19348,0,a|19349,0,a|19350,0,a|19351,0,a|19352,0,a|19353,0,a|19354,0,a|19355,0,a|19356,0,a|19358,0,a|19359,0,a|19360,203,p|19360,0,a|19361,0,a|19362,0,a|19363,0,a|19364,0,a|19365,0,a|19366,0,a|19367,0,a|19368,0,a|19369,264,p|19369,0,a|19370,0,a|19371,0,a|19372,0,a|19373,0,a|19374,0,a|19375,0,a|19376,0,a|19377,0,a|19378,0,a|19379,0,a|19380,0,a|19381,0,a|19382,0,a|19383,0,a|19384,0,a|19385,0,a|19386,0,a|19387,0,a|19388,0,a|19389,0,a|19390,26,p|19390,0,a|19391,0,a|19392,0,a|19393,0,a|19394,0,a|19395,0,a|19396,0,a|19397,0,a|19398,203,p|19398,0,a|19399,0,a|19400,0,a|19401,0,a|19402,0,a|19403,0,a|19404,0,a|19405,0,a|19406,0,a|19407,105,p|19407,203,p|19407,0,a|19408,0,a|19409,0,a|19410,0,a|19411,0,a|19412,0,a|19413,0,a|19414,0,a|19415,0,a|19416,0,a|19417,0,a|19418,0,a|19419,0,a|19420,0,a|19421,0,a|19422,0,a|19423,0,a|19424,0,a|19425,0,a|19426,0,a|19427,0,a|19428,0,a|19429,0,a|19430,0,a|19431,0,a|19432,0,a|19433,0,a|19434,0,a|19435,0,a|19436,0,a|19437,0,a|19438,0,a|19439,0,a|19440,0,a|19441,0,a|19442,0,a|19443,0,a|19444,0,a|19445,0,a|19446,0,a|19447,0,a|19448,0,a|19449,0,a|19450,0,a|19451,24,p|19451,0,a|19452,0,a|19453,0,a|19454,0,a|19455,0,a|19456,0,a|19457,0,a|19458,0,a|19459,0,a|19460,0,a|19461,0,a|19462,0,a|19463,0,a|19464,0,a|19465,0,a|19466,0,a|19467,0,a|19468,0,a|19469,0,a|19470,0,a|19471,0,a|19472,0,a|19474,0,a|19475,0,a|19476,0,a|19503,689,p|19586,21,h5|19642,485,p|19685,77,p|19685,80,p|19685,36,li|19685,132,p|19865,343,p|19903,343,p|19914,302,p|19914,74,p|19914,493,p|19918,62,p|19918,105,p|19918,35,p|19918,37,p|19965,48,p|19975,576,em|19981,120,p|19981,18,p|19989,318,p|19989,199,p|19989,317,li|19989,612,li|19989,115,em|19990,45,p|19994,316,p|19994,199,p|19994,317,li|19994,612,li|19999,14,p|20002,48,p|20004,275,p|20006,19,div|20007,15,a|20013,516,p|20015,48,p|20016,474,p|20016,16,p|20016,421,p|20018,62,li|20044,217,span|20059,4,span|20191,275,td|20252,1110,div
opportunist 17873,185,p|18522,185,p|19864,0,i|19864,21,i
opportunti 19146,192,p|19146,227,p
oppos 17037,241,p|18604,116,p|18669,150,p|18964,123,p|19491,127,li|19521,146,p|19524,68,p|19569,154,p|19612,4,p|19679,47,li|19685,108,p|19685,224,li|19724,41,dd|19787,77,li|19800,206,p
opposit 17059,254,p|17155,132,td|17181,163,p|17429,41,p|17484,132,td|17514,126,p|17533,257,p|17754,483,p|17760,255,p|17876,161,p|17908,254,p|18235,161,p|18251,135,p|18387,111,p|18617,127,p|18744,161,p|18798,126,p|18898,126,p|18988,254,p|19586,62,p|19825,41,p
oppotrun 18887,276,p
oppotun 18592,126,p
oppposit 18128,223,p
opprotun 17548,46,p|17548,46,p
opress 18708,20,p
opsclass 16934,16162,point|16934,18033,point
opt 16935,1212,string,|16935,1475,string,|16935,3200,string,|16935,3431,string,|17007,21,a|17007,17,a|17717,116,p|18495,224,p|18991,88,p|19745,0,span|19745,0,span|19745,0,span|19745,0,span|19771,26,pre|20030,72,p|20043,72,p
optic 17038,18,li|17395,115,p|17482,115,p|17572,115,p|17588,11,li|17588,0,li|17760,379,p|17790,37,p|18050,18,li|18159,68,p|18159,68,p|18159,118,p|18159,118,p|18159,130,p|18159,113,p|18159,148,p|18159,96,p|18676,364,p|18813,11,li|18813,0,li|19185,1,p|19189,1,p|19586,12,h5|19630,130,p|19662,0,h3|19848,317,p|20191,76,td|20191,36,td|20245,229,div|20267,431,div|20282,588,td
optim 16950,227,div|17002,19,li|17008,12,li|17023,12,li|17052,14,a|17137,14,a|17168,143,p|17274,6,td|17316,14,a|17323,612,p|17434,14,a|17582,232,p|17663,572,p|17680,14,a|17707,232,p|17708,14,a|17803,379,p|18038,114,p|18052,25,a|18052,70,p|18101,25,a|18101,70,p|18159,59,p|18159,32,p|18159,34,p|18159,78,p|18184,25,a|18184,70,p|18268,14,a|18287,151,p|18322,14,a|18397,341,p|18445,242,p|18565,612,p|18592,17,p|18604,211,p|18642,26,a|18696,658,p|18754,25,a|18860,25,title|18860,34,h1|18860,70,p|18860,25,span|18860,69,p|18896,14,a|18949,341,p|19020,6,td|19045,383,p|19182,702,p|19185,72,p|19185,0,a|19185,88,p|19189,72,p|19189,0,a|19189,88,p|19193,702,p|19199,338,p|19210,338,p|19212,39,span|19213,72,span|19213,348,span|19213,486,span|19213,78,span|19218,72,span|19218,348,span|19218,486,span|19218,78,span|19244,12,h4|19245,3,a|19250,267,p|19483,146,p|19483,46,li|19492,348,p|19492,441,p|19494,156,p|19494,367,p|19494,741,p|19494,1269,p|19494,1367,p|19494,252,p|19495,17,p|19502,15,b|19507,520,p|19507,300,li|19507,453,li|19507,557,li|19521,25,p|19521,201,p|19521,276,p|19521,291,p|19521,377,p|19523,299,p|19527,65,li|19528,92,p|19528,136,p|19531,10,p|19531,336,p|19541,299,p|19544,0,li|19544,6,li|19544,6,li|19544,0,li|19544,9,li|19544,0,li|19544,11,li|19544,0,li|19568,17,p|19579,31,li|19579,0,li|19579,76,li|19587,299,p|19599,235,p|19599,421,p|19618,18,li|19625,0,li|19626,299,p|19626,41,li|19664,441,p|19664,15,p|19674,49,td|19675,46,td|19685,277,p|19685,89,p|19685,114,p|19685,42,p|19685,11,p|19685,85,p|19685,35,li|19686,299,p|19691,299,p|19704,0,li|19720,166,p|19734,951,p|19734,1070,p|19734,169,p|19734,106,p|19736,299,p|19745,94,p|19745,5,p|19745,110,p|19745,0,span|19745,0,span|19745,0,span|19745,46,span|19745,17,p|19745,96,p|19745,41,p|19745,202,p|19749,0,li|19756,7,p|19763,675,p|19767,299,p|19775,58,p|19775,82,p|19775,248,p|19775,0,p|19782,299,p|19792,299,p|19792,42,li|19805,612,p|19805,411,p|19805,495,p|19805,527,p|19805,348,p|19808,254,p|19808,440,p|19818,177,p|19822,235,p|19822,421,p|19825,19,h2|19831,58,p|19831,166,p|19831,233,p|19837,100,p|19849,0,li|19875,301,div|19895,89,b|19898,48,pre|19904,0,i|19906,0,a|19908,301,div|19996,139,p|20059,20,span|20067,593,div|20070,185,div|20070,647,div|20072,315,div|20073,9,a|20082,9,a|20086,22,div|20086,92,div|20086,36,div|20087,22,a|20087,9,a|20095,9,a|20095,9,a|20097,197,div|20116,428,div|20119,312,div|20122,9,div|20122,469,div|20122,48,div|20122,23,div|20125,246,div|20125,555,div|20127,661,div|20127,1358,div|20127,1513,div|20127,1573,div|20132,919,div|20136,644,div|20140,25,div|20140,206,div|20140,409,div|20157,22,a|20160,22,a|20161,416,div|20161,594,div|20161,738,div|20164,321,div|20166,437,div|20171,9,div|20171,533,div|20171,67,div|20171,23,div|20191,215,td|20191,339,td|20191,385,td|20191,583,td|20201,1363,div|20202,383,div|20217,1304,div|20221,362,div|20226,420,div|20236,9,div|20236,468,div|20236,48,div|20236,23,div|20237,820,td|20237,1290,td|20240,9,a|20244,580,div|20248,718,div|20253,9,a|20253,9,a|20253,9,a|20265,543,div|20266,9,a|20266,9,a|20266,22,a|20266,9,a|20276,975,div|20279,332,div|20279,406,div|20279,447,div|20297,304,p|20298,304,p|20302,304,p|20304,304,p|20305,304,p|20306,304,p|20314,304,p
optimis 18523,183,p
optimisitc 17231,45,a|18455,45,a|18618,45,a
optimist 17136,18,p|17304,62,p|17477,203,p|17656,83,p|18160,277,p|18308,688,p|18351,411,p|18556,62,p|18592,46,p|18592,211,p|18592,16,p|18592,38,p|18810,62,p|18816,200,p|18852,62,p|19040,215,p|19118,12,p|19239,211,div|19239,640,div|19239,1012,div
optimum 19527,59,li|19683,31,span|19745,166,p|19825,12,h3|20098,578,div
optind 16935,2570,string,|16935,2627,string,|16935,2890,string,|16935,2940,string,|16935,4427,string,|16935,4484,string,|16935,4656,string,|16935,4706,string,
option 16934,29809,string|16934,29874,string|16934,29950,string|16934,30159,string|16934,30169,string|16934,30218,string|16934,30270,string|16934,30387,string|16934,30452,string|16934,30528,string|16934,30737,string|16934,30747,string|16934,30796,string|16934,30848,string|16935,7245,dicom-file|16935,7961,dicom-file|16935,9657,dicom-file|16935,10373,dicom-file|16984,18,p|16986,18,p|17007,97,li|17092,66,p|17134,139,p|17139,284,p|17176,248,p|17209,133,p|17520,158,p|17582,192,p|17707,192,p|17717,136,p|17717,232,p|17717,414,p|17717,34,p|17760,207,p|17914,99,p|17914,159,p|18049,44,p|18049,8,p|18079,350,p|18089,139,p|18156,495,p|18366,139,p|18448,64,p|18509,335,p|18538,248,p|18592,124,p|18699,436,p|18721,166,p|18730,248,p|18746,48,p|19018,71,p|19182,40,code|19182,70,code|19182,7,h2|19182,33,p|19182,67,p|19182,146,p|19182,216,p|19182,456,p|19182,37,li|19182,29,p|19184,7,h2|19184,10,p|19184,327,li|19184,1,li|19184,215,li|19184,419,li|19184,1,li|19186,7,h2|19192,7,h2|19193,40,code|19193,70,code|19193,7,h2|19193,33,p|19193,67,p|19193,146,p|19193,216,p|19193,456,p|19193,37,li|19193,29,p|19195,12,p|19195,7,h2|19200,12,p|19200,7,h2|19202,29,p|19202,20,p|19203,7,h2|19203,10,p|19203,327,li|19203,1,li|19203,215,li|19203,419,li|19203,1,li|19207,29,p|19207,20,p|19243,0,span|19243,0,h2|19243,32,span|19243,7,span|19243,27,h3|19243,27,span|19243,48,li|19243,27,h3|19250,673,p|19250,709,p|19250,1594,p|19268,118,p|19277,225,p|19280,118,p|19452,118,p|19456,118,p|19475,225,p|19538,1,li|19538,1,li|19538,1,li|19544,4,li|19544,4,li|19544,30,li|19544,11,li|19544,14,li|19544,1,li|19544,8,li|19544,15,li|19544,1,li|19544,41,li|19544,21,li|19544,9,li|19544,14,li|19544,31,li|19544,58,li|19544,20,li|19544,28,li|19544,1,li|19544,3,code|19544,3,code|19544,3,code|19544,18,li|19544,19,li|19544,63,li|19544,16,li|19544,18,li|19544,33,li|19544,43,li|19549,41,li|19549,39,p|19564,21,p|19564,20,p|19564,96,p|19569,4,td|19569,39,li|19571,18,li|19571,71,li|19571,41,div|19572,53,p|19586,7,h5|19600,392,p|19600,129,p|19618,72,p|19618,89,p|19618,46,p|19618,90,p|19618,103,p|19624,71,div|19624,2,p|19624,2,p|19624,2,p|19624,2,p|19624,2,p|19624,2,p|19624,2,p|19624,2,p|19624,2,p|19624,1,p|19624,3,li|19624,56,li|19628,2,p|19628,2,p|19628,40,p|19628,48,p|19640,139,dd|19644,43,p|19644,1,li|19647,314,p|19661,71,div|19661,2,p|19661,2,p|19661,2,p|19661,2,p|19661,2,p|19661,2,p|19661,2,p|19661,2,p|19661,2,p|19661,1,p|19661,3,li|19661,56,li|19677,15,em|19677,28,dd|19679,25,p|19682,45,pre|19682,145,p|19685,100,p|19685,1,li|19685,137,li|19685,3,code|19685,48,li|19685,1,li|19685,8,li|19685,3,code|19685,52,li|19685,1,li|19685,1,li|19685,40,li|19685,168,p|19685,1,p|19685,1,p|19685,1,p|19685,27,li|19685,46,li|19685,125,li|19685,1,li|19685,1,li|19685,140,li|19702,228,p|19710,16,li|19720,16,code|19720,10,li|19720,30,p|19723,17,li|19741,0,dt|19741,0,dt|19741,1,div|19741,1,dd|19741,1,dd|19741,1,dd|19743,11,p|19743,11,p|19743,33,p|19743,40,p|19745,0,span|19745,0,span|19746,15,li|19758,124,div|19769,153,p|19769,106,p|19771,26,span|19771,30,pre|19772,69,p|19772,5,h2|19772,25,p|19772,1,p|19772,1,p|19772,32,p|19772,35,p|19772,32,p|19781,13,h2|19781,12,p|19781,11,p|19784,84,dd|19787,203,li|19798,153,p|19798,106,p|19799,39,p|19799,4,p|19800,1,p|19800,8,td|19800,41,li|19800,36,p|19800,8,h3|19800,44,p|19800,160,p|19800,37,p|19800,10,dd|19800,0,em|19800,24,code|19800,0,em|19800,69,p|19800,127,p|19800,1,p|19803,322,pre|19808,1,a|19813,12,div|19817,151,pre|19817,212,pre|19825,4,p|19826,125,p|19832,20,em|19832,27,li|19832,33,code|19834,1,p|19837,24,p|19846,84,p|19846,190,p|19852,0,span|19852,0,h2|19852,32,span|19852,7,span|19852,25,h3|19852,108,div|19852,108,div|19852,26,h3|19852,9,h4|19852,7,h4|19852,254,div|19852,282,div|19852,323,div|19852,254,div|19852,282,div|19852,323,div|19852,25,h2|19852,26,h2|19852,24,span|19852,22,span|19855,139,div|19855,178,div|19898,448,pre|19898,156,pre|19898,179,pre|19898,217,pre|19898,249,pre|19898,289,pre|19898,343,pre|19965,31,li|19981,406,p|19983,105,p|19989,43,p|19989,505,p|19989,1224,p|19994,406,p|19995,1,h2|19995,2,h2|19995,31,li|19995,406,p|20000,1,h2|20000,2,h2|20000,31,li|20000,406,p|20002,31,li|20006,406,div|20013,246,p|20013,60,h2|20013,234,p|20013,0,h3|20013,0,h3|20013,66,p|20016,0,i|20018,1,u|20018,505,p|20018,1224,p|20030,0,p|20043,0,p|20050,8,p|20050,45,p|20050,331,p|20051,63,p|20051,63,p|20051,63,p|20051,43,p|20057,0,p|20058,12,p|20065,269,p|20170,562,div|20297,0,li|20297,0,li|20297,0,li|20297,0,li|20298,0,li|20298,0,li|20298,0,li|20298,0,li|20302,0,li|20302,0,li|20302,0,li|20302,0,li|20304,0,li|20305,0,li|20305,0,li|20305,0,li|20305,0,li|20306,0,li|20308,0,li|20308,0,li|20308,0,li|20314,0,li|20314,0,li|20314,0,li|20314,0,li|20317,0,li|20317,0,li|20317,0,li
optionspanel 19855,125,div|19898,15,pre
optomist 18592,503,p
