k12 20003,2886
kpkt 16935,60824|16935,60865|16935,60873|16935,61672|16935,61713|16935,61721
kpm 18449,3114
kpt00 19896,2068
kpt01 19896,2616
kpxjn 19310,1247|19314,1890|19331,612|19338,3667
kraatz 19922,664
kracker 19222,42051|19231,42051
krad 16946,8453569|16946,8453672|16946,8453784|16946,8453903|16946,8454029|16946,8454151|16946,8454260|16946,8454376|16946,8454499|16946,8454618|16946,8454730|16946,8454849|16946,8454975|16946,8455097|16946,8455209|16946,8455328|16946,8455454|16946,8455576|16946,8455688|16946,8455807|16946,8455933|16946,8456055|16946,8456168|16946,8456288|16946,8456415|16946,8456538|16946,8456651|16946,8456771|16946,8456898|16946,8457021|16946,8457134|16946,8457254|16946,8457381|16946,8457504|16946,8457616|16946,8457735|16946,8457861|16946,8457983|16946,8458095|16946,8458214|16946,8458340|16946,8458462|16946,8458571|16946,8458687|16946,8458810|16946,8458929|16946,8459041|16946,8459160|16946,8459286|16946,8459408|16946,8459520|16946,8459639|16946,8459765|16946,8473010|16946,8473113|16946,8473225|16946,8473344|16946,8473470|16946,8473592|16946,8473701|16946,8473817|16946,8473940|16946,8474059|16946,8474171|16946,8474290|16946,8474416|16946,8474538|16946,8474650|16946,8474769|16946,8474895|16946,8475017|16946,8475129|16946,8475248|16946,8475374|16946,8475496|16946,8475609|16946,8475729|16946,8475856|16946,8475979|16946,8476092|16946,8476212|16946,8476339|16946,8476462|16946,8476575|16946,8476695|16946,8476822|16946,8476945|16946,8477057|16946,8477176|16946,8477302|16946,8477424|16946,8477536|16946,8477655|16946,8477781|16946,8477903|16946,8478012|16946,8478128|16946,8478251|16946,8478370|16946,8478482|16946,8478601|16946,8478727|16946,8478849|16946,8478961|16946,8479080|16946,8479206|16946,8485649|16946,8485741|16946,8485842|16946,8485950|16946,8486065|16946,8486163|16946,8486268|16946,8486380|16946,8486488|16946,8486589|16946,8486697|16946,8486812|16946,8486913|16946,8487021|16946,8487136|16946,8487237|16946,8487345|16946,8487460|16946,8487562|16946,8487671|16946,8487787|16946,8487899|16946,8488001|16946,8488110|16946,8488226|16946,8488338|16946,8488440|16946,8488549|16946,8488665|16946,8488777|16946,8488878|16946,8488986|16946,8489101|16946,8489212|16946,8489313|16946,8489421|16946,8489536|16946,8489647|16946,8489745|16946,8489850|16946,8489962|16946,8490070|16946,8490171|16946,8490279|16946,8490394|16946,8490495|16946,8490603
kraeuter 17032,1322|17282,806|17836,1733|18581,1775
kraken 19663,1808
kramer 19503,15340|19503,23148
krapp 19975,2784
krati 16946,42899905|16946,42899999|16946,42900099|16946,42900206|16946,42900320|16946,42900430|16946,42900530|16946,42900637|16946,42900751|16946,42900861|16946,42900965|16946,42901076|16946,42901194|16946,42901294|16946,42901401|16946,42901515|16946,82593122|16946,82593210|16946,82593216|16946,82593304|16946,82593310|16946,82593404|16946,82593410|16946,82593511|16946,82593517|16946,82593625|16946,82593631|16946,82593735|16946,82593741|16946,82593835|16946,82593841|16946,82593942|16946,82593948|16946,82594056|16946,82594062|16946,82594166|16946,82594172|16946,82594266|16946,82594272|16946,82594373|16946,82594379|16946,82594487|16946,82594493|16946,82594597|16946,82594603|16946,82594697|16946,82594703|16946,82594804|16946,82594810|16946,82594918|16946,82594924|16946,82595028|16946,82595034|16946,82595128|16946,82595134|16946,82595235|16946,82595241|16946,82595349|16946,82595355|16946,82595459|16946,82595465|16946,82595559|16946,82595565|16946,82595666|16946,82595672|16946,82595780|16946,82595786|16946,82595890|16946,82595896|16946,82595990|16946,82595996|16946,82596097|16946,82596103|16946,82596211|16946,82596217|16946,82596321|16946,82596327|16946,82596421|16946,82596427|16946,82596528|16946,82596534|16946,82596642|16946,82596648|16946,82596752|16946,82596758|16946,82596852|16946,82596858|16946,82596959|16946,82596965|16946,82597073|16946,82597079|16946,82597183|16946,82597189|16946,82597282|16946,82597288|16946,82597387|16946,82597393|16946,82597499|16946,82597505|16946,82597618|16946,82597624
kratochvil 16946,74457241|16946,74457320|16946,74457408|16946,74457500|16946,74457599|16946,74457705|16946,74457807|16946,74457897|16946,74457991|16946,74458092|16946,74458200
kratom 19587,10193
krb 19907,746
kreidl 19616,8450|19707,3286|19722,4570
kreinberg 20040,363|20060,329
kri 20229,561
krikorian 20033,950
kriptorinok 19862,5891
krishna 16903,779|18709,3513|18859,1394|18859,1500
krishnan 19503,17468
krishnasamyuc 20229,1321
kristi 20116,624
kristiina 19899,36101|19899,43376
kristin 20066,2157|20116,83|20197,873
kristoff 17084,2115|17092,697|17092,3358|17143,2157|18013,694
kristofst 17092,1861
kritika 20229,1850
krka 19503,17731
krm 16946,8324600|16946,8324699|16946,8324807|16946,8324922|16946,8325044|16946,8325162|16946,8325267|16946,8325379|16946,8325498|16946,8325613|16946,8325721|16946,8325836|16946,8325958|16946,8326076|16946,8326184|16946,8326299|16946,8326421|16946,8326539|16946,8326647|16946,8326762|16946,8326884|16946,8327002|16946,8327111|16946,8327227|16946,8327350|16946,8327469|16946,8327578|16946,8327694|16946,8327817|16946,8327936|16946,8328045|16946,8328161|16946,8328284|16946,8328403|16946,8328511|16946,8328626|16946,8328748|16946,8328866|16946,8328974|16946,8329089|16946,8329211|16946,8329329|16946,8329434|16946,8329546|16946,8329665|16946,8329780|16946,8329888|16946,8330003|16946,8330125|16946,8330243|16946,8330351|16946,8330466|16946,8330588|16946,8341767|16946,8341859|16946,8341960|16946,8342068|16946,8342183|16946,8342294|16946,8342392|16946,8342497|16946,8342609|16946,8342717|16946,8342818|16946,8342926|16946,8343041|16946,8343152|16946,8343253|16946,8343361|16946,8343476|16946,8343587|16946,8343688|16946,8343796|16946,8343911|16946,8344022|16946,8344124|16946,8344233|16946,8344349|16946,8344461|16946,8344563|16946,8344672|16946,8344788|16946,8344900|16946,8345002|16946,8345111|16946,8345227|16946,8345339|16946,8345440|16946,8345548|16946,8345663|16946,8345774|16946,8345875|16946,8345983|16946,8346098|16946,8346209|16946,8346307|16946,8346412|16946,8346524|16946,8346632|16946,8346733|16946,8346841|16946,8346956|16946,8347067|16946,8347168|16946,8347276|16946,8347391|16946,8394889|16946,8394982|16946,8395084|16946,8395193|16946,8395309|16946,8395421|16946,8395520|16946,8395626|16946,8395739|16946,8395848|16946,8395950|16946,8396059|16946,8396175|16946,8396287|16946,8396389|16946,8396498|16946,8396614|16946,8396726|16946,8396828|16946,8396937|16946,8397053|16946,8397165|16946,8397268|16946,8397378|16946,8397495|16946,8397608|16946,8397711|16946,8397821|16946,8397938|16946,8398051|16946,8398154|16946,8398264|16946,8398381|16946,8398494|16946,8398596|16946,8398705|16946,8398821|16946,8398933|16946,8399035|16946,8399144|16946,8399260|16946,8399372|16946,8399471|16946,8399577|16946,8399690|16946,8399799|16946,8399901|16946,8400010|16946,8400126|16946,8400238|16946,8400340|16946,8400449|16946,8400565|16946,8418299|16946,8418393|16946,8418496|16946,8418606|16946,8418723|16946,8418836|16946,8418936|16946,8419043|16946,8419157|16946,8419267|16946,8419370|16946,8419480|16946,8419597|16946,8419710|16946,8419813|16946,8419923|16946,8420040|16946,8420153|16946,8420256|16946,8420366|16946,8420483|16946,8420596|16946,8420700|16946,8420811|16946,8420929|16946,8421043|16946,8421147|16946,8421258|16946,8421376|16946,8421490|16946,8421594|16946,8421705|16946,8421823|16946,8421937|16946,8422040|16946,8422150|16946,8422267|16946,8422380|16946,8422483|16946,8422593|16946,8422710|16946,8422823|16946,8422923|16946,8423030|16946,8423144|16946,8423254|16946,8423357|16946,8423467|16946,8423584|16946,8423697|16946,8423800|16946,8423910|16946,8424027
kromodream 17659,1610
kromofon 17659,825|17659,1099|17750,1282|18441,1248|18907,1290
kronek 19790,1252
krontiri 19865,1071
kropp 17025,604|17029,617
krueger 18251,1905
krumb 17077,689|17697,689
krupnick 20298,14640|20299,19291|20303,14640|20305,9140|20306,19289|20307,9140|20315,19259
kryo 16946,32929958|16946,32930069|16946,32930184|16946,32930306|16946,32930435|16946,38536348|16946,38536445|16946,38536552|16946,38536666|16946,38536787|16946,38956496|16946,38956605|16946,38956722|16946,38956846|16946,38956977|16946,38957104|16946,38957219|16946,38957341|16946,38957470|16946,82442381|16946,82442495|16946,82442615|16946,82442742|16946,82442876|16946,85306669|16946,85306754|16946,85306844|16946,85306941|16946,85307045|16946,87894092|16946,87894188|16946,87894288|16946,87894395|16946,87894509|16946,87904092|16946,87904195|16946,87904304|16946,87904420|16946,87904543|16946,87904662|16946,87904771|16946,87904887|16946,87905010|16946,87905129|16946,87905238|16946,87905354|16946,87905477|16946,87905596|16946,87905705|16946,87905821|16946,87905944
krysali 16946,5688929|16946,5689025|16946,5689135|16946,5689252|16946,17282129|16946,17282207|16946,17282216|16946,17282310|16946,17282319|16946,17282428|16946,17282437|16946,17282553|16946,17282562|16946,17282685|16946,17282694|16946,17282780|16946,17282789|16946,17282883|16946,17282892|16946,17282993|16946,17283002
ks 16946,8074394|16946,8074493|16946,8074596|16946,8074706|16946,8074823|16946,8074936|16946,8075042|16946,8075155|16946,8075275|16946,8075391|16946,8075499|16946,8075614|16946,8075736|16946,8075854|16946,8075959|16946,8076071|16946,8076190|16946,8076305|16946,8076413|16946,8076528|16946,8076650|16946,8076768|16946,8076874|16946,8076987|16946,8077107|16946,8077223|16946,8077329|16946,8077442|16946,8077562|16946,8077678|16946,8077784|16946,8077897|16946,8078017|16946,8078133|16946,8078236|16946,8078346|16946,8078463|16946,8078576|16946,8078682|16946,8078795|16946,8078915|16946,8079031|16946,8079131|16946,8079235|16946,8079346|16946,8079464|16946,8079578|16946,8079685|16946,8079799|16946,8079920|16946,8080037|16946,8080146|16946,8080262|16946,8080385|16946,8080504|16946,8080610|16946,8080723|16946,8080843|16946,8080959|16946,8081068|16946,8081184|16946,8081307|16946,8081426|16946,8081533|16946,8081647|16946,8081768|16946,8081885|16946,8081992|16946,8082106|16946,8082227|16946,8082344|16946,8082451|16946,8082565|16946,8082686|16946,8082803|16946,8082907|16946,8083018|16946,8083136|16946,8083250|16946,8083357|16946,8083471|16946,8083592|16946,8083709|16946,8083807|16946,8083909|16946,8084018|16946,8084134|16946,8084246|16946,8084351|16946,8084463|16946,8084582|16946,8084697|16946,8084804|16946,8084918|16946,8085039|16946,8085156|16946,8085260|16946,8085371|16946,8085489|16946,8085603|16946,8085710|16946,8085824|16946,8085945|16946,8086062|16946,8086167|16946,8086279|16946,8086398|16946,8086513|16946,8086618|16946,8086730|16946,8086849|16946,8086964|16946,8087069|16946,8087181|16946,8087300|16946,8087415|16946,8087517|16946,8087626|16946,8087742|16946,8087854|16946,8087959|16946,8088071|16946,8088190|16946,8088305|16946,8088404|16946,8088507|16946,8088617|16946,8088734|16946,8088847|16946,8088953|16946,8089066|16946,8089186|16946,8089302|16946,8089410|16946,8089525|16946,8089647|16946,8089765|16946,8089870|16946,8089982|16946,8090101|16946,8090216|16946,8090324|16946,8090439|16946,8090561|16946,8090679|16946,8090785|16946,8090898|16946,8091018|16946,8091134|16946,8091240|16946,8091353|16946,8091473|16946,8091589|16946,8091695|16946,8091808|16946,8091928|16946,8092044|16946,8092147|16946,8092257|16946,8092374|16946,8092487|16946,8092593|16946,8092706|16946,8092826|16946,8092942|16946,8093042|16946,8093146|16946,8093257|16946,8093375|16946,8093489|16946,8093596|16946,8093710|16946,8093831|16946,8093948|16946,8094057|16946,8094173|16946,8094296|16946,8094415|16946,8094521|16946,8094634|16946,8094754|16946,8094870|16946,8094979|16946,8095095|16946,8095218|16946,8095337|16946,8095444|16946,8095558|16946,8095679|16946,8095796|16946,8095903|16946,8096017|16946,8096138|16946,8096255|16946,8096362|16946,8096476|16946,8096597|16946,8096714|16946,8096818|16946,8096929|16946,8097047|16946,8097161|16946,8097268|16946,8097382|16946,8097503|16946,8097703|16946,8097803|16946,8097912|16946,8098028|16946,8098151|16946,8098257|16946,8098370|16946,8098490|16946,8098599|16946,8098715|16946,8098838|16946,8098945|16946,8099059|16946,8099180|16946,8099287|16946,8099401|16946,8099522|16946,8099626|16946,8099737|16946,8099855|16946,8099957|16946,8100068|16946,8100186|16946,8100311|16946,8100419|16946,8100534|16946,8100656|16946,8100767|16946,8100885|16946,8101010|16946,8101119|16946,8101235|16946,8101358|16946,8101467|16946,8101583|16946,8101706|16946,8101812|16946,8101925|16946,8102045|16946,8102141|16946,8102246|16946,8102358|16946,8102477|16946,8102579|16946,8102688|16946,8102804|16946,8102909|16946,8103021|16946,8103140|16946,8103243|16946,8103353|16946,8103470|16946,8103573|16946,8103683|16946,8103800|16946,8103900|16946,8104007|16946,8104212|16946,8104309|16946,8104410|16946,8104518|16946,8104633|16946,8104744|16946,8104848|16946,8104959|16946,8105077|16946,8105191|16946,8105297|16946,8105410|16946,8105530|16946,8105646|16946,8105749|16946,8105859|16946,8105976|16946,8106089|16946,8106195|16946,8106308|16946,8106428|16946,8106544|16946,8106648|16946,8106759|16946,8106877|16946,8106991|16946,8107095|16946,8107206|16946,8107324|16946,8107438|16946,8107542|16946,8107653|16946,8107771|16946,8107885|16946,8107986|16946,8108094|16946,8108209|16946,8108320|16946,8108424|16946,8108535|16946,8108653|16946,8108861|16946,8108959|16946,8109061|16946,8109170|16946,8109286|16946,8109398|16946,8109503|16946,8109615|16946,8109734|16946,8109849|16946,8109956|16946,8110070|16946,8110191|16946,8110308|16946,8110412|16946,8110523|16946,8110641|16946,8110755|16946,8110862|16946,8110976|16946,8111097|16946,8111214|16946,8111319|16946,8111431|16946,8111550|16946,8111665|16946,8111770|16946,8111882|16946,8112001|16946,8112116|16946,8112221|16946,8112333|16946,8112452|16946,8112567|16946,8112669|16946,8112778|16946,8112894|16946,8113006|16946,8113111|16946,8113223|16946,8113342|16946,8113457|16946,8113564|16946,8113675|16946,8113793|16946,8113918|16946,8114039|16946,8114153|16946,8114274|16946,8114402|16946,8114526|16946,8114642|16946,8114765|16946,8114895|16946,8115021|16946,8115134|16946,8115254|16946,8115381|16946,8115504|16946,8115620|16946,8115743|16946,8115873|16946,8115999|16946,8116113|16946,8116234|16946,8116362|16946,8116486|16946,8116600|16946,8116721|16946,8116849|16946,8116973|16946,8117087|16946,8117208|16946,8117336|16946,8117460|16946,8117571|16946,8117689|16946,8117814|16946,8117935|16946,8118049|16946,8118170|16946,8118298|16946,8118503|16946,8118600|16946,8118701|16946,8118809|16946,8118924|16946,8119035|16946,8119139|16946,8119250|16946,8119368|16946,8119482|16946,8119588|16946,8119701|16946,8119821|16946,8119937|16946,8120040|16946,8120150|16946,8120267|16946,8120380|16946,8120486|16946,8120599|16946,8120719|16946,8120835|16946,8120939|16946,8121050|16946,8121168|16946,8121282|16946,8121386|16946,8121497|16946,8121615|16946,8121729|16946,8121833|16946,8121944|16946,8122062|16946,8122176|16946,8122277|16946,8122385|16946,8122500|16946,8122611|16946,8122715|16946,8122826|16946,8122944|16946,8123058|16946,8123155|16946,8123256|16946,8123364|16946,8123479|16946,8123590|16946,8123694|16946,8123805|16946,8123923|16946,8124037|16946,8124143|16946,8124256|16946,8124376|16946,8124492|16946,8124595|16946,8124705|16946,8124822|16946,8124935|16946,8125041|16946,8125154|16946,8125274|16946,8125390|16946,8125494|16946,8125605|16946,8125723|16946,8125837|16946,8125941|16946,8126052|16946,8126170|16946,8126284|16946,8126388|16946,8126499|16946,8126617|16946,8126731|16946,8126832|16946,8126940|16946,8127055|16946,8127166|16946,8127270|16946,8127381|16946,8127499|16946,8127613|16946,8127711|16946,8127813|16946,8127922|16946,8128038|16946,8128150|16946,8128255|16946,8128367|16946,8128486|16946,8128601|16946,8128708|16946,8128822|16946,8128943|16946,8129060|16946,8129164|16946,8129275|16946,8129393|16946,8129507|16946,8129614|16946,8129728|16946,8129849|16946,8129966|16946,8130071|16946,8130183|16946,8130302|16946,8130417|16946,8130522|16946,8130634|16946,8130753|16946,8130868|16946,8130973|16946,8131085|16946,8131204|16946,8131319|16946,8131421|16946,8131530|16946,8131646|16946,8131758|16946,8131863|16946,8131975|16946,8132094|16946,8132209|16946,8132312|16946,8132419|16946,8132533|16946,8132654|16946,8132771|16946,8132881|16946,8132998|16946,8133122|16946,8133242|16946,8133354|16946,8133473|16946,8133599|16946,8133721|16946,8133830|16946,8133946|16946,8134069|16946,8134188|16946,8134300|16946,8134419|16946,8134545|16946,8134667|16946,8134777|16946,8134894|16946,8135018|16946,8135138|16946,8135248|16946,8135365|16946,8135489|16946,8135609|16946,8135719|16946,8135836|16946,8135960|16946,8136080|16946,8136187|16946,8136301|16946,8136422|16946,8136539|16946,8136649|16946,8136766|16946,8136890|16946,8137010|16946,8137111|16946,8137216|16946,8137328|16946,8137447|16946,8137562|16946,8137670|16946,8137785|16946,8137907|16946,8138025|16946,8138135|16946,8138252|16946,8138376|16946,8138496|16946,8138603|16946,8138717|16946,8138838|16946,8138955|16946,8139065|16946,8139182|16946,8139306|16946,8139426|16946,8139534|16946,8139649|16946,8139771|16946,8139889|16946,8139997|16946,8140112|16946,8140234|16946,8140352|16946,8140457|16946,8140569|16946,8140688|16946,8140803|16946,8140911|16946,8141026|16946,8141148|16946,8141266|16946,8141362|16946,8141462|16946,8141569|16946,8141683|16946,8141793|16946,8141896|16946,8142006|16946,8142123|16946,8142236|16946,8142341|16946,8142453|16946,8142572|16946,8142687|16946,8142789|16946,8142898|16946,8143014|16946,8143126|16946,8143231|16946,8143343|16946,8143462|16946,8143577|16946,8143680|16946,8143790|16946,8143907|16946,8144020|16946,8144123|16946,8144233|16946,8144350|16946,8144463|16946,8144563|16946,8144670|16946,8144784|16946,8144894|16946,8144997|16946,8145107|16946,8145224|16946,8145337|16946,8145435|16946,8145537|16946,8145646|16946,8145762|16946,8145874|16946,8145979|16946,8146091|16946,8146210|16946,8146325|16946,8146432|16946,8146546|16946,8146667|16946,8146784|16946,8146888|16946,8146999|16946,8147117|16946,8147231|16946,8147338|16946,8147452|16946,8147573|16946,8147690|16946,8147795|16946,8147907|16946,8148026|16946,8148141|16946,8148246|16946,8148358|16946,8148477|16946,8148592|16946,8148697|16946,8148809|16946,8148928|16946,8149043|16946,8149145|16946,8149254|16946,8149370|16946,8149482|16946,8149587|16946,8149699|16946,8149818|16946,8150025|16946,8150127|16946,8150233|16946,8150346|16946,8150466|16946,8150582|16946,8150691|16946,8150807|16946,8150930|16946,8151049|16946,8151160|16946,8151278|16946,8151403|16946,8151524|16946,8151632|16946,8151747|16946,8151869|16946,8151987|16946,8152098|16946,8152216|16946,8152341|16946,8152462|16946,8152571|16946,8152687|16946,8152810|16946,8152929|16946,8153038|16946,8153154|16946,8153277|16946,8153396|16946,8153505|16946,8153621|16946,8153744|16946,8153863|16946,8153969|16946,8154082|16946,8154202|16946,8154318|16946,8154427|16946,8154543|16946,8154666|16946,8154785|16946,8154889|16946,8154997|16946,8155112|16946,8155234|16946,8155352|16946,8155463|16946,8155581|16946,8155706|16946,8155827|16946,8155940|16946,8156060|16946,8156187|16946,8156310|16946,8156420|16946,8156537|16946,8156661|16946,8156781|16946,8156894|16946,8157014|16946,8157141|16946,8157264|16946,8157375|16946,8157493|16946,8157618|16946,8157739|16946,8157850|16946,8157968|16946,8158093|16946,8158214|16946,8158325|16946,8158443|16946,8158568|16946,8158689|16946,8158797|16946,8158912|16946,8159034|16946,8159152|16946,8159263|16946,8159381|16946,8159506|16946,8159627|16946,8159730|16946,8159837|16946,8159951|16946,8160072|16946,8160189|16946,8160299|16946,8160416|16946,8160540|16946,8160660|16946,8160772|16946,8160891|16946,8161017|16946,8161139|16946,8161248|16946,8161364|16946,8161487|16946,8161606|16946,8161718|16946,8161837|16946,8161963|16946,8162085|16946,8162195|16946,8162312|16946,8162436|16946,8162556|16946,8162666|16946,8162783|16946,8162907|16946,8163027|16946,8163137|16946,8163254|16946,8163378|16946,8163498|16946,8163605|16946,8163719|16946,8163840|16946,8163957|16946,8164067|16946,8164184|16946,8164308|16946,8164428|16946,8164532|16946,8164640|16946,8164755|16946,8164877|16946,8164995|16946,8165106|16946,8165224|16946,8165349|16946,8165470|16946,8165583|16946,8165703|16946,8165830|16946,8165953|16946,8166063|16946,8166180|16946,8166304|16946,8166424|16946,8166537|16946,8166657|16946,8166784|16946,8166907|16946,8167018|16946,8167136|16946,8167261|16946,8167382|16946,8167493|16946,8167611|16946,8167736|16946,8167857|16946,8167968|16946,8168086|16946,8168211|16946,8168332|16946,8168440|16946,8168555|16946,8168677|16946,8168795|16946,8168906|16946,8169024|16946,8169149|16946,8169270|16946,8169374|16946,8169482|16946,8169597|16946,8169719|16946,8169837|16946,8169948|16946,8170066|16946,8170191|16946,8170312|16946,8170425|16946,8170545|16946,8170672|16946,8170795|16946,8170905|16946,8171022|16946,8171146|16946,8171266|16946,8171379|16946,8171499|16946,8171626|16946,8171749|16946,8171860|16946,8171978|16946,8172103|16946,8172224|16946,8172335|16946,8172453|16946,8172578|16946,8172699|16946,8172810|16946,8172928|16946,8173053|16946,8173174|16946,8173282|16946,8173397|16946,8173519|16946,8173637|16946,8173748|16946,8173866|16946,8173991
