a001sb1_1 589,1849
applic 1,479|1,1930|2,479|2,1930|3,479|3,1930|5,1088|6,1058|7,1172|7,1268|7,1376|7,1785|7,1901|7,2333|9,1058|17,872|24,4226|31,1510|34,5869|34,8019|34,16809|35,4137|35,4777|41,1935|48,2265|49,1747|56,6147|57,2022|75,2591|75,3820|75,4427|78,6143|85,2507|99,1847|99,10040|99,10751|99,15758|99,16473|99,18572|99,19677|104,5737|111,4714|114,3808|128,3570|136,2790|139,686|139,3134|144,8343|144,12858|144,14076|149,3173|152,552|161,2571|164,7327|164,10904|169,423|169,986|169,1157|169,1611|169,1705|169,3452|178,4555|184,3645|185,1041|188,407|188,1636|188,2193|188,2782|188,3003|191,1672|198,1460|198,4970|198,5006|198,6353|198,6389|205,3827|214,6214|214,6272|214,6431|214,6489|214,6623|214,6770|227,1131|228,2262|231,1587|231,1871|233,1124|239,6114|239,6817|239,7870|256,1762|256,11457|259,5346|259,5399|266,778|266,1779|268,4428|282,1329|282,4820|293,8293|298,2053|298,3604|298,4977|307,9978|311,3185|311,3844|318,2482|321,2913|321,3018|328,5145|331,2064|331,2302|332,1929|332,2280|340,3096|348,2691|349,3948|353,9338|361,3185|361,3990|368,405|368,1551|376,1825|376,1971|381,1766|383,807|383,2453|389,4923|389,8954|389,15182|393,2632|418,2849|418,4921|421,7006|421,7059|425,2914|430,3046|430,3366|437,3948|442,2483|451,3279|451,3846|463,6078|463,10994|467,1741|471,6334|478,762|479,2345|479,8977|482,9094|485,1569|485,4671|485,5623|488,1708|500,6664|500,6717|500,7532|503,1650|506,376|506,808|507,1747|507,11442|511,1915|522,3653|532,6260|542,1178|544,2876|545,4037|550,9079|550,27161|550,29673|551,3513|552,13062|554,1569|554,4671|554,5623|559,14218|562,2281|563,2345|563,8977|564,1710|564,2044|564,2245|568,3322|568,3678|576,5048|576,5305|585,6404|594,6147|602,1915|612,5444|618,1326|626,7645|631,1646|640,6371|643,2101|650,4422|662,1729|666,1370|673,3574|673,4041|707,13465|707,15154|707,16318|707,40215|707,40286|707,42042|707,52626|716,1676|730,2547|735,5921|737,2661|743,6951|747,1284|762,6388|762,7022|762,7406|766,2271|770,1550|775,2023|775,2191|784,2394|796,3814|796,4041|800,9934|801,3438|801,5376|806,4689|806,4885|807,2690|807,7097|810,3562|810,3712|820,4929|820,9437|820,15753|823,1562|836,13490|836,13543|836,19334|837,1631|865,4112|865,4531|874,2216|878,5466|883,1225|883,3904|885,1609|893,2318|912,1935|923,1281|923,1984|930,1544|930,2190|931,3764|933,8667|936,2716|968,3756|968,4052|982,15943|988,418|988,925|1005,2290|1013,1276|1013,1716|1015,1893|1017,2598|1023,3593|1023,3655|1023,3866|1023,3928|1032,8293|1033,405|1033,1551|1042,4221|1045,592|1047,8505|1047,10904|1053,14218|1059,1856|1059,3361|1060,2732|1065,1024|1070,1151|1081,1927|1081,11276|1082,8208|1086,1835|1089,2598|1092,3561|1100,5929|1111,19326|1113,11184|1113,13465|1113,18376|1113,36928|1113,38305|1116,4537|1116,4992|1116,5223|1123,2536|1140,10602|1144,9507|1157,1768|1157,12584|1158,1590|1161,4853|1167,1358|1167,2316|1171,1798|1172,2109|1192,1329|1192,4820|1195,2103|1195,2640|1198,6143|1232,5679|1245,1885|1248,762|1276,418|1276,925|1287,1868|1289,800|1289,867|1301,766|1301,1000|1301,3548|1302,843|1303,621
appliqu 1134,1716
appreci 20,5905|192,2543|245,6397|259,3168|360,3891|463,12045|467,9978|762,7576|995,4325|1138,3128|1287,2175
apprentic 41,1332|56,5544|594,5544|912,1332
apprentissag 231,1360|231,1644
approach 14,371|34,1643|34,7143|35,4313|35,4465|44,1633|44,1693|55,2243|58,4536|58,4728|63,1595|65,1429|75,3685|75,4292|78,3103|78,5038|78,9060|86,2892|96,1095|96,3039|96,3231|99,4039|99,4124|99,4290|99,6296|99,7660|99,11561|99,11881|99,12166|99,14102|99,16206|99,17978|99,23259|104,2864|104,3010|104,6499|112,4966|115,4559|126,2859|129,4432|133,3879|139,950|139,1293|139,1378|139,1544|144,2388|144,2936|144,3235|144,9152|144,22914|152,5448|164,3922|164,5463|178,4857|184,4125|184,4961|186,1635|188,3669|189,1098|201,4704|201,4929|201,5066|208,1996|208,2181|227,4638|229,574|234,3644|239,6147|239,6850|239,7903|243,2835|256,2026|256,9045|259,7723|267,4527|282,4148|289,1632|298,2597|298,3679|298,3727|307,3511|307,5230|307,6771|311,3324|315,3573|315,3814|320,3287|353,3511|353,5230|353,6771|361,3324|376,2103|389,2708|389,7137|418,4548|418,9802|421,4362|421,16248|421,16796|421,20544|428,1633|441,2266|442,1628|442,1782|459,2993|459,3587|463,9290|471,6654|471,9161|471,10900|471,17467|478,13344|482,4803|482,6344|485,4747|494,4888|494,6369|501,3184|505,2253|507,2011|507,9030|513,1657|530,785|532,1168|532,1230|532,6077|532,7864|540,3835|544,3656|550,6388|550,9871|550,12147|550,12345|550,17938|550,28891|550,28962|550,29081|552,2116|552,7035|552,7399|552,12484|552,25169|554,4747|559,2152|559,2214|559,11687|567,4708|568,3511|584,522|585,3072|585,6717|590,822|612,2112|612,5745|614,2859|631,4467|631,5026|636,3848|636,12737|636,12890|640,1394|673,3715|680,5243|680,10801|686,3002|686,3384|687,6505|687,10277|707,4594|707,7982|707,14495|707,20192|707,20496|707,21642|707,27624|707,28116|707,40325|707,45547|707,45698|716,1849|721,2914|721,3374|735,5524|738,1632|743,8969|743,10699|743,12894|744,2540|746,1757|746,3177|755,4229|763,3139|770,3715|775,3263|784,1031|787,3098|788,4536|788,4728|801,2792|801,8171|811,10203|811,14774|811,19103|811,26906|812,3994|812,4381|817,2213|817,2467|820,2714|820,7143|823,3727|827,1088|827,1233|836,21116|836,21691|836,24305|837,1475|860,3463|862,1316|862,1508|874,4550|899,2286|899,3574|904,3621|904,3811|907,2512|907,3079|907,6106|907,7629|929,1755|930,5261|930,5422|933,3136|933,8229|933,9468|956,3731|972,673|972,757|972,901|973,1295|973,1369|973,1541|976,7905|979,2921|979,3339|982,5563|982,6173|982,8475|982,9567|982,10635|982,10900|982,16194|982,16351|985,3756|1030,2611|1030,2834|1034,2835|1040,1372|1047,3610|1047,5463|1048,1536|1048,1806|1053,2152|1053,2214|1053,12202|1059,1249|1060,3869|1061,34877|1063,3756|1073,4158|1073,5652|1081,4353|1081,7759|1081,15979|1081,17921|1082,4803|1082,6344|1084,4290|1084,4674|1091,1217|1091,3801|1091,5284|1097,2045|1097,3627|1097,8185|1097,9767|1097,11476|1097,13058|1110,3189|1111,12560|1111,19237|1113,6940|1113,12007|1113,14312|1113,15933|1113,16237|1113,31048|1113,31724|1113,36672|1113,36832|1124,2512|1124,3079|1124,6106|1124,7629|1132,2138|1140,9881|1140,9973|1144,10562|1157,2032|1157,9051|1161,874|1161,4659|1161,5315|1166,1595|1178,2349|1191,4543|1192,4148|1198,3103|1198,5038|1198,9453|1216,550|1220,1453|1220,1859|1229,4226|1229,7277|1229,7630|1229,7765|1235,5551|1235,6125|1235,7801|1237,2968|1237,3591|1241,2793|1241,4174|1241,4414|1245,3443|1248,11300|1265,4477|1284,6667|1295,1054|1295,1371|1295,1520|1295,1685|1295,2079|1295,2262|1297,496|1298,2454|1299,2454|1301,1073|1305,2651|1305,2749
approch 495,1420|495,1689
appropri 47,3726|97,1233|97,2587|111,2224|144,3445|149,3449|149,3779|152,4040|188,3752|425,413|481,3584|532,8567|549,2207|550,8676|550,12883|550,27863|550,28507|636,3959|645,4990|787,2131|807,4312|847,2115|847,8676|883,3196|1061,3552|1279,1915|1303,1533|1303,1653
approv 99,3023|245,2070|506,44|506,273|701,953|707,8525|893,64|893,323|893,548|893,1780|893,3286|893,6395|930,430|930,2148|933,1230|988,64|988,314|1142,510|1142,1174|1167,44|1167,282|1167,486|1167,832|1167,1780|1167,2520|1264,4022|1276,64|1276,314
approx 821,1621|821,1703|821,1863|821,1952
approxim 1,1875|2,1875|3,1875|17,1479|34,2028|34,8785|34,18460|48,2198|48,7682|58,2667|71,1701|79,4178|88,722|124,3184|124,3343|126,1046|139,1720|140,423|144,19123|144,27641|144,27889|152,4125|164,6092|164,7909|178,3253|178,3707|178,4058|192,3555|202,1061|222,2475|256,5790|256,7843|256,7967|256,8186|282,1262|293,7673|298,1650|306,1653|307,2443|307,3399|307,7400|307,10560|311,5146|311,6109|315,1327|323,3386|323,3439|330,1749|330,1835|353,2443|353,3399|353,7015|353,9920|359,2292|361,5295|361,6109|389,3093|389,7763|389,16833|471,11543|479,8357|482,2825|482,6682|482,9676|485,7074|485,7888|500,6999|507,5775|507,7828|507,7952|507,8171|509,2475|511,419|511,858|511,2283|534,2518|550,14854|552,14379|554,6925|554,7888|559,12852|563,8357|567,2616|602,419|602,858|602,2283|606,1653|614,1046|626,3823|636,4460|636,4532|636,12617|645,3195|645,3294|667,4628|687,3489|687,6139|687,9390|687,9861|707,36246|735,4634|740,746|740,3602|740,8086|776,6781|782,829|787,3568|787,3789|788,2667|800,2826|800,3748|800,3941|800,11011|800,11737|801,5686|801,10133|811,1154|811,16738|811,16986|820,3099|820,8246|820,17404|822,3515|836,14434|836,14516|839,2726|860,5465|860,5561|889,3181|898,1151|898,1308|907,3256|927,2928|930,2075|931,4208|931,5540|931,9600|933,5456|933,5580|933,5799|933,13220|1017,4049|1017,4863|1032,7673|1047,5964|1047,9087|1048,1124|1053,13367|1059,1063|1060,4040|1081,8520|1081,16289|1082,2825|1082,6973|1082,8790|1087,4628|1089,4317|1089,4863|1111,3986|1111,13007|1111,16602|1111,18063|1111,19364|1113,7325|1113,19492|1113,31933|1124,3256|1145,4700|1157,5796|1157,7849|1157,7973|1157,8192|1171,2324|1179,1254|1184,1216|1184,1289|1192,1262|1216,1378|1239,4178|1245,846|1257,2534|1258,4036|1258,4137|1264,1782|1270,1836|1301,5984
approximetli 883,5911
apq 519,2434
apq11 274,5189|274,5812|458,3403
apq3 274,5158|274,5781|458,3377|519,2411
apq5 274,5173|274,5796|458,3390|519,2424
apr 282,3003|525,2691|879,2214|879,2486|1192,2573
april 24,1117|36,1712|36,3158|149,2560|164,1296|293,1977|307,4319|312,4702|312,5033|353,4319|440,6512|440,7534|467,7522|479,2661|482,3724|540,4118|540,4371|563,2661|590,4919|590,5299|794,3583|794,3833|796,2861|796,3024|796,3445|796,3608|860,3979|899,2366|899,3654|1028,1784|1028,2599|1032,1977|1036,1866|1047,1296|1082,3724|1148,1788|1269,3106|1295,1307|1297,1804|1297,1953|1297,2143|1297,2375|1301,304|1306,146|1306,207|1306,303|1306,421
apriori 17,1438|421,3378|588,4656|588,5033|857,6247|1077,6277
aps_failure_descript 1072,116
aps_failure_test_set 1072,145
aps_failure_training_set 1072,171
apsursi 239,5919|239,7675
apt 355,2061|355,2300|806,4209|806,4378|806,5544|902,1454|902,1806
aptemod 513,5837
aq15 188,2172|318,2461|740,4377|740,4607|1060,2711|1081,1906
aquat 68,42|68,277|68,477|68,1120|68,1235|68,1859|68,2335|68,2575|68,2705|325,2158|630,471|630,1144|640,4123|640,5465|640,8042|716,3870|716,4941|769,1650
aqueduct 1150,1804
ar 625,2491|745,4194|1061,29068|1061,29872
ar2n 199,3791
ar2nh 199,3776
ar3n 199,3784
ar_c 56,2573|594,2573
ar_u 56,2614|594,2614
arab 236,1610|339,152|584,58|584,318|584,501|584,1138|584,1552|903,44|903,277|903,457|903,521|903,1521|903,1595|903,2035|903,2180|1169,491|1169,985|1281,65|1281,329|1281,443|1281,491|1281,1452|1281,2277
arabasadi 585,3679|612,2719|612,6143
arabia 404,1120|903,1220|1169,894|1281,2406
arac 259,4285|306,2313|421,1470|606,2313
araimorai 459,925
araya 119,1607|119,1911
arazo 44,791|44,810|44,1889|44,2125
arazu 44,2297
arb 707,45417|707,45467|707,45713|940,4104|1186,5845
arbit 55,3196|243,3577|277,3001|404,469|404,1220|404,1314|404,1600|469,1640|1034,3577
arbitrari 79,2941|667,2893|1087,2893|1239,2941
arbor 293,3762|293,3980|322,27296|322,27600|326,872|479,4446|479,4664|522,2279|563,4446|563,4664|1032,3762|1032,3980|1061,36071|1061,36375|1081,2510|1229,3792
arc 112,2993|112,3515|144,15175|463,10543|471,688|471,18666|559,7239|559,7334|592,785|592,918|707,32016|982,16569|1053,7239|1053,7334|1081,15585|1111,11112|1113,15570|1113,15665|1113,17798|1113,29891|1144,931|1177,1769|1177,5574|1177,5686|1177,5798|1177,5910|1177,6181|1177,6293
arcen 205,37|205,257|205,327|205,1395|205,1836|299,43|299,50|299,99|299,106|299,132|731,2885|799,43|799,92|799,118
arcene_test 299,146
arcene_train 299,164|299,183
arcene_valid 299,204|799,140
arch 367,235|367,287|367,306|1060,1491|1150,2173
archaelogist 625,1368
archaeologist 625,1912
archimedean 25,2866|25,3222|25,3315|25,3559
architectur 5,1432|7,1074|7,2374|21,3748|21,3970|96,3504|144,12991|298,5844|325,3554|467,905|471,8142|588,411|588,1454|588,2449|636,5370|640,4004|707,17197|737,2866|737,3064|740,6105|740,6315|762,800|762,899|762,998|1138,1404|1145,1068|1269,1106|1296,1338|1307,1338
architecur 952,2759
archiv 15,250|16,250|18,335|19,417|23,301|26,259|27,267|29,257|32,375|37,259|39,253|42,360|43,299|45,314|48,3988|51,281|53,307|54,623|59,342|60,738|62,579|62,894|64,515|66,1484|67,313|69,366|70,265|76,268|83,480|89,244|90,346|91,282|93,619|98,251|99,2129|100,243|101,267|102,253|103,243|105,265|106,273|107,250|110,301|111,3452|113,389|114,2585|118,289|121,252|123,263|125,5226|127,255|130,257|131,464|132,483|135,243|138,489|139,9289|139,9486|141,267|142,259|143,1512|145,356|146,354|148,282|149,1748|150,291|153,467|154,278|155,268|157,353|158,251|159,250|162,246|165,273|166,249|167,409|168,277|170,243|173,245|174,250|175,241|177,253|180,559|182,323|183,2473|187,249|190,326|193,286|194,255|196,320|197,338|200,233|205,2604|206,307|207,277|210,372|211,460|213,357|216,246|221,298|223,273|224,354|226,365|228,395|228,417|230,260|235,281|237,354|238,277|240,301|241,380|242,257|244,251|246,255|248,233|249,264|250,262|252,257|255,285|257,302|258,252|260,283|261,383|262,278|264,253|265,251|266,1012|268,3192|269,252|271,333|275,304|276,247|278,293|279,289|281,252|283,374|284,298|285,311|286,263|290,271|291,272|292,414|295,278|296,291|299,340|300,269|301,262|302,349|303,684|303,961|307,4052|316,245|317,245|321,744|324,252|327,247|329,383|333,254|335,347|336,254|337,361|338,266|339,289|341,255|342,259|343,304|344,262|346,267|350,254|351,805|351,904|352,264|353,4052|354,247|356,307|362,277|363,255|364,316|366,246|367,550|369,282|370,261|371,310|372,251|373,285|374,251|375,276|377,260|379,401|380,253|382,253|384,263|386,264|387,300|390,262|392,503|395,419|397,260|399,286|403,2281|406,401|409,388|410,263|411,259|412,253|413,250|414,287|415,258|416,371|418,11387|419,344|423,303|424,357|426,3404|427,256|429,283|433,289|435,265|438,276|439,390|446,326|448,328|449,298|450,242|452,243|456,247|457,476|460,278|461,349|462,253|465,270|466,250|468,244|470,244|472,243|473,255|474,255|477,303|478,6060|478,15972|478,16539|480,260|482,3880|483,247|484,253|486,354|489,364|490,294|491,270|493,299|496,330|497,233|512,370|514,263|515,276|516,311|517,374|521,243|523,272|526,463|528,262|531,261|535,280|537,353|538,270|541,265|543,340|546,243|547,275|548,246|552,17903|553,247|555,233|558,468|560,257|561,252|566,275|569,358|570,276|571,418|572,254|573,254|574,252|577,299|578,269|582,530|583,286|587,243|591,259|595,374|596,303|597,254|599,266|603,349|608,344|609,301|610,271|611,320|613,259|616,303|619,243|620,252|623,261|628,276|633,247|634,278|635,246|639,258|641,256|642,277|646,320|649,413|651,244|652,451|653,317|658,243|659,262|660,243|664,283|669,325|670,437|671,392|672,249|674,252|675,265|678,600|679,322|681,246|682,307|683,295|684,261|685,251|688,290|689,380|690,252|691,246|693,256|694,609|695,244|697,312|698,283|699,279|703,268|704,341|705,351|709,310|710,250|711,268|714,251|715,436|718,266|719,250|720,243|722,347|724,246|726,256|728,266|729,265|731,5103|732,14428|733,307|734,358|736,301|737,3087|740,1304|740,1403|741,2695|742,326|748,251|750,252|751,261|752,463|753,344|754,267|757,245|758,369|761,261|764,260|767,403|771,295|772,349|773,273|777,244|778,243|783,363|786,305|789,325|791,258|792,261|793,245|795,261|797,246|798,385|799,278|801,1186|802,268|803,372|804,250|805,246|807,7222|808,282|813,303|814,276|816,301|818,663|819,358|826,294|828,263|832,271|833,280|836,13126|836,22173|838,276|841,249|843,399|844,262|845,289|846,278|847,380|847,1106|849,242|852,233|854,274|855,283|857,1116|860,6861|861,335|863,353|866,259|867,246|868,267|869,266|870,296|871,310|872,269|873,250|875,260|876,374|877,265|880,262|884,273|886,258|888,257|890,233|891,233|892,251|894,258|895,297|897,247|900,454|901,320|908,242|909,233|910,261|911,257|914,535|917,245|918,289|919,260|921,255|924,364|926,251|932,274|937,245|938,568|939,297|942,300|943,247|944,251|945,387|946,242|947,273|949,269|950,350|951,302|952,5547|954,253|955,310|957,365|958,273|959,464|959,494|959,755|960,253|961,255|962,253|963,269|964,352|965,244|966,309|967,247|969,300|975,307|978,270|983,246|984,261|986,305|987,250|989,307|990,283|991,243|992,258|993,308|994,298|996,314|997,425|998,269|1000,326|1001,266|1003,340|1004,349|1005,1074|1007,270|1009,344|1010,330|1011,445|1012,270|1014,233|1018,251|1020,288|1021,283|1022,277|1025,262|1029,246|1035,244|1036,1109|1037,251|1039,317|1041,335|1043,322|1044,245|1049,246|1052,269|1055,248|1056,257|1062,252|1064,282|1065,1238|1066,268|1067,260|1068,251|1071,265|1072,318|1074,325|1076,411|1077,1146|1079,248|1082,3880|1083,340|1085,252|1086,1196|1086,1316|1088,258|1090,301|1092,2323|1093,250|1094,257|1095,257|1098,257|1099,271|1103,348|1104,257|1106,1107|1106,1421|1109,380|1112,258|1114,488|1115,243|1117,257|1118,356|1119,267|1120,390|1121,285|1122,277|1123,832|1123,1211|1123,1563|1125,267|1129,269|1131,393|1133,264|1135,254|1137,383|1139,261|1140,2309|1140,3067|1141,265|1146,262|1147,283|1152,290|1153,246|1154,258|1156,261|1159,263|1162,260|1163,269|1164,264|1165,278|1173,268|1175,255|1176,301|1180,257|1181,246|1182,260|1183,256|1187,313|1188,268|1189,258|1190,257|1193,253|1194,259|1200,246|1204,2853|1205,378|1207,269|1208,294|1209,354|1210,285|1211,246|1213,286|1214,349|1215,286|1217,280|1218,351|1219,411|1221,251|1222,246|1223,360|1225,250|1226,400|1227,233|1228,259|1231,253|1233,245|1234,397|1236,485|1238,496|1240,354|1242,317|1243,286|1244,262|1246,324|1247,325|1248,4916|1248,13928|1248,14495|1249,402|1250,278|1252,251|1254,337|1255,437|1256,280|1259,291|1263,384|1266,297|1268,270|1272,337|1274,297|1283,3404|1286,246|1290,257|1291,253
