ea 86,116,p|86,56,p
everi 29,80,l_s|46,797,p|84,365,p|85,79,p|121,133,p|138,137,p|139,63,p|148,0,p|168,172,p|183,1091,p|183,163,p|191,0,p|191,180,p|191,232,p|327,220,p|330,61,p|364,119,p|367,197,p|390,42,p|419,0,p|420,146,p|429,291,p|439,107,p|439,108,p|444,36,p|446,188,p|446,136,p|475,24,p|539,45,p|544,205,p|566,47,p|585,103,p|588,1080,p|603,115,p|614,110,p|623,88,p|623,214,p|662,36,p|755,169,p|755,319,p|793,323,p|799,168,p|799,167,p|838,208,p|838,171,p|878,106,p|888,430,p|929,301,p|930,461,p|930,623,p|935,147,p|1005,598,p|1032,197,p|1035,121,p|1057,133,p|1099,187,p|1126,55,p|1139,52,p|1141,25,p|1142,247,p|1144,71,sensortype|1144,70,sensortype|1144,74,sensortype|1144,70,sensortype|1144,74,sensortype|1144,82,sensortype|1144,74,sensortype|1256,81,p|1279,133,p
everyday 975,15,scania|1056,69,p|1056,15,scania
everyon 364,308,scale
everyth 526,140,p|526,154,p
everywher 835,175,p
evett 775,7,p
evgeni 51,3,p|51,0,p
evid 226,116,p|306,200,p|352,200,p|531,72,p|679,322,p|706,64,p|706,105,p|775,151,p|810,197,p|810,159,p|810,124,p|810,57,p|810,131,p|932,53,p|971,127,p|984,667,p|1062,667,p|1112,72,p
evj 551,35,p|1112,95,p
evlin 132,4,p
evm 204,118,p
evok 588,57,title|588,24,b|588,100,p|588,159,p
evolut 143,44,p|160,4,p|319,6,p|470,47,a|686,13,a|706,47,a|739,105,p|826,26,p|892,13,a|987,13,a|1106,65,p|1106,107,p|1110,13,a|1275,13,a
evolutionari 33,3,a|47,87,a|77,39,a|77,17,a|87,39,a|87,155,p|87,176,p|103,39,a|123,84,p|123,57,p|127,39,a|132,37,a|143,39,a|143,138,p|143,159,p|143,17,a|163,3,a|258,87,a|292,39,a|306,3,a|307,567,p|307,198,p|317,39,a|324,61,a|352,3,a|388,3,a|407,35,p|420,87,a|470,61,a|470,47,a|470,39,a|478,39,a|481,3,a|521,39,a|531,39,a|543,0,a|549,37,a|549,84,p|549,116,p|551,37,a|558,39,a|562,39,a|630,39,a|635,87,a|639,61,a|649,149,p|679,87,a|679,16,a|679,92,a|679,37,a|679,17,a|686,87,a|686,47,a|686,39,a|706,61,a|706,47,a|706,39,a|734,87,a|734,37,a|742,37,a|775,37,a|781,87,a|783,37,a|810,87,a|810,16,a|810,92,a|810,37,a|810,17,a|810,127,p|819,3,a|873,0,a|932,87,a|932,37,a|1031,39,a|1046,3,a|1049,52,p|1052,39,a|1080,3,a|1081,3,a|1090,39,a|1110,87,a|1110,47,a|1110,39,a|1112,3,a|1170,6,a|1183,6,a|1197,39,a|1197,17,a|1244,87,a
evolv 123,51,p|123,3,p|550,80,p|1171,68,p|1300,63,a
evt 566,57,p
evu 551,27,p|1112,87,p
ewa 973,207,p
ewldr 635,28,p|800,28,p|1234,28,p|1278,28,p
ewsl 1044,36,p|1069,163,p
ewtec 307,174,p
ewu 810,33,p
ex 110,21,p|110,37,p|113,20,p|113,36,p|123,44,p|123,81,p|204,19,p|204,35,p|267,19,p|267,35,p|769,214,p|799,134,p|822,214,p|864,0,p|1091,20,p|1091,36,p|1144,13,p|1144,8,p|1144,15,p|1144,8,p|1144,15,p|1144,55,p
exact 78,312,p|98,122,p|98,82,p|103,33,p|138,98,p|148,1539,p|148,778,p|148,776,p|201,38,p|221,133,p|221,138,p|221,141,p|221,139,p|221,141,p|324,0,a|399,299,p|508,133,p|508,138,p|508,141,p|508,139,p|508,141,p|567,205,p|639,0,a|666,313,p|720,15,p|720,122,p|805,286,p|1086,313,p|1110,0,p|1126,18,p|1126,4,p|1139,34,p|1238,312,p|1284,299,p
exactli 37,127,p|37,44,p|143,34,p|466,188,p|478,75,p|549,34,p|562,75,p|706,14,p|731,4,p|880,11,p|981,23,p|1060,57,p|1125,26,p|1126,27,p|1126,61,p|1126,25,p|1126,48,p|1234,4,p
exam 135,9,p|135,9,p|151,57,p|151,9,p|151,51,p|151,55,p|774,47,p|774,45,p|922,10,p|922,10,p
examin 65,155,p|77,16,a|124,41,p|124,39,p|143,51,p|143,16,a|219,27,p|238,731,p|238,730,p|273,242,p|276,59,p|297,159,p|297,16,a|314,0,p|354,81,p|375,382,p|397,59,p|420,130,p|477,74,p|531,3,p|549,51,p|551,117,p|567,16,a|575,114,p|584,177,p|611,164,p|706,130,p|799,135,p|805,212,p|810,130,p|873,107,p|932,36,p|939,9,p|947,22,p|973,4,p|981,0,a|1045,450,p|1143,12,p|1185,9,p|1197,16,a|1228,0,a|1247,74,p
exampl 6,28,h1|7,15,h1|7,22,p|7,22,p|7,22,p|9,13,li|9,6,li|10,4,p|11,78,p|11,237,p|16,0,p|19,4,p|29,5,y_{s_d1d}|33,18,p|33,175,p|33,224,p|33,95,p|34,301,p|34,65,value|34,135,p|34,210,p|34,335,p|39,240,p|39,130,p|39,173,p|39,175,p|47,17,p|51,106,p|55,143,p|57,99,p|61,176,p|65,135,p|71,424,p|74,127,p|74,146,p|76,21,p|76,18,p|84,3,p|86,4,p|96,99,p|98,102,p|98,121,p|98,89,p|103,171,p|110,60,p|110,126,p|110,73,p|113,73,p|115,184,p|115,68,p|115,69,p|115,87,p|115,210,p|124,15,p|125,393,p|127,22,p|127,17,p|127,93,p|131,20,a|138,211,p|142,49,p|143,146,p|143,156,p|143,119,p|143,152,p|143,15,p|143,120,p|148,235,p|148,1471,p|148,2513,p|148,3007,p|148,10,p|162,68,p|162,75,filter,|168,262,p|168,282,p|168,30,p|182,223,p|185,26,p|185,30,p|187,121,p|187,94,p|188,226,p|201,41,p|204,73,p|207,29,p|217,621,p|218,82,p|218,150,p|218,122,p|221,78,p|226,148,p|226,0,p|246,79,p|253,222,m|253,348,m|253,116,m|255,160,p|255,33,p|264,1,a|265,75,p|267,26,p|267,6,p|267,61,a|267,161,p|267,73,p|269,10,p|276,15,p|281,129,p|286,54,p|292,42,p|292,182,p|297,83,p|310,133,p|310,134,p|311,39,p|313,169,p|313,365,p|321,229,p|322,122,p|331,111,p|350,197,p|354,159,p|354,41,p|354,40,p|360,133,p|360,134,p|367,347,p|367,261,p|388,18,p|388,175,p|388,224,p|388,95,p|407,18,p|420,15,p|420,19,p|420,54,p|424,30,p|424,30,p|435,224,p|439,41,p|444,7,p|444,14,p|444,97,p|444,208,p|454,659,p|458,48,p|463,69,p|468,175,p|470,198,p|477,22,p|477,92,p|477,29,p|477,127,p|477,174,p|477,93,p|477,27,p|477,133,p|477,104,p|478,41,p|484,137,p|484,443,p|484,716,p|484,455,p|484,566,p|487,86,p|487,20,p|487,98,p|487,228,p|487,80,p|493,119,p|493,172,p|493,50,p|493,102,p|493,118,p|493,13,p|493,15,p|493,16,p|494,25,p|506,160,p|506,33,p|508,78,p|510,4,p|510,207,p|512,93,p|512,64,p|512,175,p|512,200,p|529,146,p|529,41,p|529,70,p|531,133,p|541,81,p|549,8,p|549,18,p|549,88,p|549,70,p|549,176,p|549,115,p|549,37,p|549,156,p|549,22,p|551,77,p|551,168,p|551,52,p|551,43,p|551,57,p|551,44,p|553,137,p|553,443,p|553,716,p|553,455,p|553,566,p|558,19,p|558,93,p|558,144,p|558,37,p|558,156,p|558,168,p|562,41,p|566,78,p|567,133,p|567,21,p|567,146,p|580,274,p|580,320,p|593,143,p|601,4,p|601,207,p|613,393,p|625,23,p|626,0,p|635,157,p|635,22,p|635,1,p|635,165,p|635,1,p|639,8,p|644,83,li|644,94,li|644,54,li|646,23,p|646,28,p|649,35,p|662,7,p|662,14,p|662,97,p|662,208,p|700,170,p|706,42,p|706,0,p|706,97,p|706,127,p|706,17,p|706,79,p|706,9,p|706,15,p|706,24,p|706,70,p|706,179,p|706,112,p|706,143,p|706,133,p|706,19,p|706,32,p|706,60,p|706,61,p|706,91,p|706,210,p|706,159,p|714,156,p|715,166,p|715,117,p|715,23,p|715,105,p|715,79,p|731,136,p|731,99,p|731,130,p|731,125,p|731,27,p|731,151,p|731,78,p|731,60,p|731,36,p|731,136,p|739,6,p|744,162,p|745,105,p|745,45,p|745,106,p|745,140,p|761,823,p|764,274,p|764,320,p|769,27,p|769,119,p|769,13,p|769,27,p|769,119,p|769,27,p|769,119,p|786,36,p|786,36,p|787,99,p|799,25,p|799,24,p|799,27,p|799,142,p|799,213,p|799,10,p|799,97,p|799,12,p|799,83,p|799,131,p|800,134,p|800,47,p|800,153,p|806,24,p|806,73,p|806,22,p|809,1500,p|810,8,p|810,18,p|810,94,p|810,164,p|810,11,p|810,73,p|810,17,p|810,51,p|811,0,p|817,163,p|819,18,p|819,175,p|819,224,p|819,95,p|822,27,p|822,119,p|822,13,p|822,27,p|822,119,p|822,27,p|822,119,p|826,5,p|830,131,p|835,87,p|835,109,p|835,134,p|835,27,p|835,103,p|835,34,p|835,121,p|835,54,p|835,136,p|835,93,p|835,43,p|835,135,p|846,339,p|861,66,p|873,180,p|878,200,p|892,121,p|904,212,p|904,117,p|906,398,p|906,17,p|915,124,p|915,60,p|919,73,p|919,225,p|919,81,p|921,76,p|921,100,p|921,55,p|926,28,p|932,9,p|932,85,p|935,237,p|935,257,p|935,37,p|939,228,p|939,41,p|951,20,a|955,545,p|967,4,p|967,11,p|975,37,scania|975,33,scania|975,31,scania|975,31,p|981,164,p|981,193,p|981,154,p|981,109,p|981,159,p|981,145,p|981,170,p|981,17,p|987,138,p|1005,148,subject-id,|1029,9,p|1031,42,p|1031,182,p|1032,347,p|1032,261,p|1047,80,p|1047,78,p|1052,19,p|1052,93,p|1052,144,p|1052,37,p|1052,156,p|1052,168,p|1056,37,scania|1056,33,scania|1056,31,scania|1056,31,p|1060,131,p|1068,64,p|1085,98,p|1090,79,p|1091,375,p|1091,73,p|1101,156,p|1101,186,p|1110,94,p|1110,8,p|1110,18,p|1110,186,p|1110,35,p|1110,69,p|1110,126,p|1110,104,p|1110,77,p|1110,17,p|1112,28,p|1112,185,p|1112,129,p|1112,44,p|1112,95,p|1112,224,p|1122,117,p|1123,398,p|1123,17,p|1125,122,p|1125,60,p|1126,27,p|1126,33,p|1126,57,p|1126,22,p|1126,0,p|1126,50,p|1126,44,p|1126,26,p|1126,44,p|1139,7,p|1149,32,p|1149,45,p|1156,160,p|1156,33,p|1157,9,p|1160,37,p|1160,39,p|1160,26,p|1160,28,p|1167,4,p|1167,46,p|1176,131,p|1178,25,p|1178,269,p|1185,8,p|1185,92,p|1185,228,p|1185,41,p|1191,129,p|1215,79,p|1215,17,p|1234,157,p|1234,136,p|1234,59,p|1234,46,p|1234,106,p|1234,135,p|1234,173,p|1234,136,p|1240,23,p|1247,22,p|1247,29,p|1247,127,p|1247,174,p|1247,92,p|1247,93,p|1247,27,p|1247,133,p|1247,104,p|1257,75,p|1269,35,p|1275,138,p|1276,43,p|1278,29,p|1286,13,p|1288,211,p|1301,74,p|1301,52,p|1302,98,p
exang 742,14,p|742,8,p
exblu 121,4,p|1057,8,p|1279,4,p
exce 417,61,p|417,76,p|499,25,p|967,63,p|1072,25,p
exceed 474,22,p|769,59,p|822,59,p|1231,63,p|1278,135,p
exceedingli 470,11,p
excel 73,105,p|73,174,p|159,34,p|392,14,p|589,79,p|606,107,p|951,23,a|1261,154,p|1261,240,p
except 6,382,p|55,167,p|87,126,p|94,14,p|98,10,p|98,112,p|115,61,p|123,28,p|125,529,p|127,176,p|138,117,p|138,68,p|138,48,p|143,1,p|143,156,p|226,200,p|226,144,p|228,204,p|255,226,p|276,85,p|297,161,p|303,32,p|304,145,p|321,155,p|329,152,p|397,61,p|417,87,p|420,0,p|420,53,p|420,46,p|477,117,p|477,62,p|477,208,p|484,26,p|506,226,p|531,18,p|551,188,p|551,30,p|551,30,p|551,160,p|553,26,p|593,167,p|600,35,p|613,529,p|635,37,p|635,37,p|639,144,p|661,53,p|706,79,p|706,72,p|706,271,p|706,116,p|706,12,p|738,112,p|738,62,p|755,63,p|761,1572,p|800,18,p|800,91,p|810,156,p|835,61,p|873,171,p|930,655,p|932,1,p|932,116,p|932,160,p|932,70,p|981,0,a|981,13,p|981,30,p|981,29,a|981,42,p|981,40,p|981,80,p|981,126,p|981,146,p|1022,40,p|1110,207,p|1112,132,p|1112,89,p|1156,226,p|1228,0,a|1228,29,a|1234,162,p|1234,43,p|1247,117,p|1247,62,p|1247,208,p|1276,271,p|1278,206,p|1278,155,p|1278,57,p|1301,91,p|1301,11,p|1302,91,p
excerpt 399,56,p|1284,56,p
excess 121,28,p|121,29,p|121,30,p|168,185,p|450,3,p|493,3,p|493,3,p|544,11,p|544,19,p|630,117,p|1057,32,p|1057,33,p|1057,34,p|1279,28,p|1279,29,p|1279,30,p
exchang 37,159,p|486,48,title|486,15,b|486,47,p|486,122,p|486,6,p|486,39,p|715,155,p|746,198,p|746,273,p|805,57,p|877,67,p
excis 597,60,p|597,34,p
excit 672,21,p
exclam 644,22,li|864,30,p
exclamationmark 864,0,p
exclud 86,90,p|148,760,p|200,26,p|218,88,p|255,71,p|477,137,p|506,71,p|521,22,p|714,89,p|846,644,p|888,90,p|984,90,p|1062,90,p|1126,1,p|1156,71,p|1198,39,p|1247,137,p|1278,147,p
exclus 86,25,p|143,16,p|143,76,p|143,16,p|143,77,p|143,4,p|148,695,p|558,84,p|575,77,p|714,24,p|714,513,p|835,84,p|846,579,p|846,688,p|888,25,p|984,25,p|1052,84,p|1059,7,p|1062,25,p
excret 967,73,p
excurs 487,770,p
exdb 113,22,a
exec 499,62,p|1072,62,p
execut 6,117,p|6,25,p|19,121,p|30,64,title|30,31,b|30,56,p|30,54,p|30,182,p|150,108,p|255,14,p|417,371,p|439,597,p|462,74,p|462,116,p|462,189,p|462,22,p|462,74,p|463,50,title|463,17,b|463,134,p|463,185,p|463,44,p|463,72,p|463,14,p|463,35,p|466,74,p|506,14,p|549,14,p|558,59,p|746,343,p|761,1383,p|761,1553,p|761,1626,p|769,32,p|822,32,p|826,39,title|826,6,b|850,117,p|1052,59,p|1053,364,p|1110,84,p|1156,14,p|1234,14,p
exemplar 40,53,p|46,232,p|46,783,p|55,53,p|132,22,p|500,101,p|593,53,p|911,53,p
exemplifi 604,306,p|642,41,p
exequiel 200,13,p|200,0,u|200,36,p
exercis 108,12,p|108,48,p|108,35,p|151,27,p|151,65,p|151,152,p|151,283,p|151,323,p|151,348,p|184,22,p|184,83,p|184,20,p|184,0,p|184,28,p|184,50,p|184,0,p|184,36,p|184,0,p|184,67,p|184,28,p|184,0,p|184,8,p|184,15,p|184,41,p|184,58,p|184,72,p|184,26,p|191,47,p|466,660,p|556,48,title|556,15,b|556,97,p|556,114,p|556,114,p|604,787,p|647,0,p|647,0,p|647,14,p|686,13,p|686,21,p|686,21,p|742,24,p|742,22,p|742,23,p|742,35,p|742,39,p|742,35,p|742,49,p|742,44,p|742,15,p|742,29,p|742,23,p|742,23,p|742,15,p|742,43,p|742,37,p|742,31,p|742,16,p|742,16,p|761,562,p|761,922,p|761,76,p|979,14,p|979,168,p|1272,12,p|1272,48,p|1272,35,p
exerckm 742,8,p
exeref 742,8,p
exert 584,89,p|611,89,p|742,34,p
exerwm 742,8,p
exgreen 121,4,p|1057,8,p|1279,4,p
exhal 930,883,p|1115,30,p
exhaust 10,461,p|74,104,p|98,79,p|148,484,p|148,1886,p|148,299,p|148,381,p|148,190,p|148,25,p|306,383,p|352,383,p|481,385,p|551,103,p|551,164,p|585,281,p|585,2,p|706,225,p|930,975,p|947,2,p|1081,385,p|1083,7,p|1256,115,p
exhibit 125,438,p|148,1335,p|306,159,p|352,159,p|613,438,p|981,90,p|1142,45,p
exist 49,49,br|80,45,br|91,24,p|96,12,b|114,80,a|121,80,a|128,80,a|155,57,br|171,45,br|178,52,br|180,45,br|190,148,p|231,98,p|255,112,p|266,80,a|272,118,br|287,55,br|296,65,br|308,51,br|344,49,br|348,11,p|348,13,p|348,46,p|348,34,p|348,24,p|401,48,br|406,49,br|416,45,br|436,11,p|436,13,p|436,46,p|436,34,p|436,24,p|453,134,br|463,68,p|463,19,p|477,80,a|502,159,p|506,112,p|517,50,br|574,45,br|579,130,br|599,64,br|653,52,br|654,189,p|656,45,br|661,410,p|667,58,br|675,65,br|706,47,p|706,33,p|731,112,p|731,134,p|739,80,a|742,108,p|748,45,br|789,428,p|799,118,p|799,48,p|805,126,p|814,45,br|821,80,a|824,339,p|824,9,p|824,9,p|824,9,p|824,9,p|824,9,p|824,9,p|839,79,br|847,45,br|855,45,br|856,47,p|856,80,a|858,57,br|859,183,p|882,67,p|903,110,p|906,462,p|927,45,br|929,173,p|940,50,br|947,352,p|970,45,br|980,55,br|981,22,p|987,61,p|1001,45,br|1007,52,br|1018,45,br|1023,47,br|1025,50,br|1030,45,br|1057,80,a|1076,47,p|1076,80,a|1079,51,br|1110,127,p|1123,462,p|1150,71,br|1156,112,p|1203,63,p|1205,45,br|1229,45,br|1247,80,a|1250,98,p|1260,45,br|1268,33,p|1275,61,p|1279,80,a|1283,80,a|1287,45,br
existenti 864,16,p
exit 539,197,p|809,491,p|809,863,p|1083,32,p|1083,15,p|1276,1,pre|1276,1,pre|1276,1,pre|1276,1,pre
exocytosi 327,9,p
exon 444,244,p|444,423,p|444,496,p|662,244,p|662,423,p|662,496,p|731,47,p|731,165,p|1234,0,p|1234,37,p
exot 39,17,p|39,92,p|217,56,p|217,56,p|454,56,p|454,56,p
exp 138,1,p|138,188,p|309,1,p|309,69,p|477,106,p|731,106,p|799,23,p|799,33,p|799,43,p|930,1,p|932,8,p|932,13,p|1164,22,a|1164,7,a|1247,106,p
expand 40,0,a|55,0,a|66,1,a|70,0,a|114,0,a|128,0,a|138,66,p|266,0,a|286,6,p|309,66,p|367,611,p|367,618,p|468,47,p|477,0,a|593,0,a|769,0,a|822,0,a|911,0,a|932,73,p|1032,611,p|1032,618,p|1104,0,a|1154,0,a|1234,146,p|1247,0,a|1281,0,a|1283,0,a
expans 706,113,p
expect 19,428,p|77,24,a|84,170,p|143,97,p|143,24,a|143,32,p|190,320,p|320,16,p|367,189,p|532,0,p|549,3,p|591,543,p|661,460,p|706,96,p|739,131,p|774,19,p|799,35,p|799,103,p|810,8,p|873,27,p|873,169,p|906,268,p|930,294,p|967,43,p|981,140,p|1032,189,p|1060,54,p|1060,80,p|1060,70,p|1060,74,p|1060,74,p|1060,56,p|1060,69,p|1060,75,p|1060,72,p|1060,146,p|1060,57,p|1060,87,p|1060,77,p|1060,49,p|1060,51,p|1060,47,p|1060,56,p|1060,54,p|1060,58,p|1060,56,p|1060,58,p|1060,50,p|1085,155,p|1096,43,p|1096,43,p|1096,43,p|1096,43,p|1096,43,p|1096,43,p|1112,101,p|1112,70,p|1112,20,p|1112,32,p|1112,116,p|1112,78,p|1115,85,p|1115,174,p|1115,174,p|1115,119,p|1123,268,p|1126,30,p|1139,3,p|1139,51,p|1144,11,sensortype|1197,24,a
expens 31,15,a|143,46,p|213,87,p|213,52,p|213,47,p|213,14,p|213,14,p|307,427,p|488,12,a|502,8,p|575,18,p|575,26,p|721,11,a|757,13,a|799,123,p|1112,70,p|1278,68,p
experi 10,577,p|19,7,p|19,25,p|19,26,p|19,6,p|19,22,p|23,80,p|33,0,p|33,215,p|33,59,p|33,129,p|33,127,p|33,139,p|33,117,p|34,3,p|39,48,p|46,236,p|47,87,p|47,177,p|47,162,p|51,182,p|51,42,p|60,506,p|65,44,p|74,136,p|74,68,p|74,68,p|78,358,p|81,0,a|83,31,p|84,108,p|84,181,p|84,157,p|84,217,p|84,218,p|84,295,p|84,344,p|84,53,p|84,44,p|84,44,p|84,87,p|84,100,p|85,594,p|86,21,p|86,66,p|98,0,a|98,12,p|98,50,p|98,137,p|98,117,p|98,87,p|98,126,p|98,25,p|98,138,p|103,41,a|103,77,p|103,34,p|103,103,p|103,0,a|110,91,p|111,136,p|113,91,p|115,23,p|115,87,p|115,181,p|115,69,p|115,168,p|115,157,p|123,42,p|123,79,p|123,66,p|123,45,p|127,183,p|133,10,p|138,134,a|138,114,p|143,151,p|143,88,p|143,94,p|143,86,p|143,127,p|143,120,p|143,203,p|143,141,p|148,1218,p|148,856,p|148,353,p|148,608,p|151,4,p|160,11,p|177,534,p|177,556,p|182,163,p|187,39,p|194,254,p|194,1,p|201,62,title|201,29,b|201,51,p|204,91,p|218,201,p|226,17,p|226,132,p|226,194,p|228,16,p|233,141,p|233,186,p|244,129,p|244,23,p|244,7,p|246,33,p|246,0,a|255,114,p|255,106,p|255,103,p|255,128,p|267,91,p|271,31,p|273,110,p|276,168,p|281,100,p|281,167,p|281,143,p|281,57,p|292,57,a|297,89,p|297,141,p|302,242,p|303,43,p|303,55,p|311,4,p|311,424,p|311,15,p|311,51,p|313,23,p|313,132,p|313,28,p|325,43,p|329,0,a|329,25,p|350,121,p|350,69,p|350,128,p|354,44,p|354,103,p|354,128,p|354,162,p|357,273,p|367,47,p|375,164,p|380,95,p|388,0,p|388,215,p|388,59,p|388,129,p|388,117,p|388,127,p|388,139,p|397,155,p|399,80,p|400,433,p|402,34,p|417,132,p|417,34,p|417,12,p|417,126,p|417,166,p|417,150,p|420,0,p|420,57,p|420,152,p|420,102,p|420,0,p|420,0,p|420,77,p|420,192,p|420,56,p|420,79,p|420,13,p|420,182,p|420,65,p|420,13,p|420,56,p|430,409,p|433,0,a|439,4,p|439,309,p|439,586,p|439,770,p|439,51,p|439,48,p|439,49,p|439,13,p|439,17,p|440,44,p|440,6,p|444,337,p|458,13,p|468,162,p|477,149,p|477,179,p|477,55,p|477,127,p|477,52,p|477,139,p|477,157,p|477,60,p|477,104,p|478,57,a|484,377,p|484,112,p|497,103,p|497,206,p|499,41,a|501,72,p|506,114,p|506,106,p|506,103,p|506,128,p|510,134,a|512,52,p|512,110,p|529,115,p|531,197,p|541,122,p|543,41,a|549,86,p|549,12,p|549,169,p|549,12,p|549,184,p|549,117,p|549,0,a|549,51,p|551,12,p|551,59,p|551,79,p|551,113,p|551,173,p|551,115,p|551,13,p|551,13,p|551,60,p|551,73,p|551,126,p|553,377,p|553,112,p|558,190,p|558,57,a|558,217,p|558,176,p|558,172,p|558,33,p|558,67,p|558,16,p|558,64,p|558,196,p|558,104,p|561,4,p|562,57,a|587,78,eidj,|588,45,p|588,331,p|588,103,p|588,552,p|588,603,p|588,913,p|588,938,p|588,1086,p|588,1135,p|588,112,p|601,134,a|630,520,p|635,31,p|635,76,p|635,174,p|635,174,p|635,140,p|635,13,p|635,13,p|639,47,p|639,120,p|639,62,p|639,177,p|646,46,p|649,12,p|649,108,p|649,44,p|649,92,p|662,337,p|666,358,p|676,218,p|676,37,p|679,0,a|700,110,p|700,166,p|700,0,a|706,0,p|706,102,p|706,113,p|706,12,p|706,56,p|706,58,p|706,140,p|706,89,p|706,110,p|714,280,p|714,151,p|715,133,p|731,149,p|731,211,p|731,47,p|731,52,p|731,173,p|731,12,p|734,41,a|739,185,p|739,118,p|742,56,p|742,135,p|742,0,a|744,247,p|745,45,p|745,27,p|745,53,p|745,37,p|745,131,p|745,173,p|767,287,p|767,1,p|774,242,p|783,70,p|784,67,p|799,23,p|799,69,p|800,151,p|800,122,p|800,118,p|800,115,p|800,87,p|810,102,p|810,0,a|810,132,p|810,142,p|810,53,p|810,96,p|810,77,p|810,19,p|810,31,p|810,137,p|810,142,p|810,110,p|810,120,p|819,0,p|819,215,p|819,59,p|819,129,p|819,127,p|819,139,p|819,117,p|820,34,p|835,54,p|835,170,p|835,143,p|835,206,p|835,95,p|835,147,p|835,43,p|835,22,p|835,157,p|835,12,p|835,108,p|835,18,p|835,172,p|835,41,a|835,12,p|835,134,p|835,151,p|835,103,p|835,128,p|835,172,p|838,4,p|846,276,p|856,45,p|856,24,p|856,106,p|856,190,p|856,23,p|873,100,p|873,41,a|873,175,p|873,134,p|873,19,p|888,384,p|892,12,p|892,50,p|898,79,p|898,358,p|928,192,p|929,0,a|930,47,p|932,51,p|932,41,a|932,51,p|932,104,p|932,103,p|934,47,p|934,84,p|934,22,p|934,50,p|973,4,p|981,34,p|981,106,p|981,68,p|981,114,p|981,23,p|1014,57,p|1031,57,a|1032,47,p|1052,190,p|1052,57,a|1052,217,p|1052,176,p|1052,172,p|1052,33,p|1052,67,p|1052,16,p|1052,64,p|1052,196,p|1052,104,p|1053,12,p|1053,166,p|1053,143,p|1058,215,p|1068,83,p|1068,51,p|1076,45,p|1076,24,p|1076,106,p|1076,190,p|1076,23,p|1077,47,p|1077,108,p|1077,65,p|1080,0,a|1083,4,p|1086,358,p|1090,41,a|1090,0,a|1091,91,p|1095,47,p|1099,61,p|1099,60,p|1099,5,p|1099,25,p|1099,9,p|1101,38,p|1101,33,p|1110,8,p|1110,172,p|1110,125,p|1110,110,p|1110,137,p|1110,116,p|1112,0,p|1112,215,p|1112,59,p|1112,103,p|1112,129,p|1112,117,p|1112,127,p|1112,139,p|1112,0,a|1122,136,p|1122,165,p|1126,11,p|1126,57,p|1126,56,p|1129,30,p|1131,47,p|1137,39,p|1137,0,p|1147,139,p|1149,0,a|1156,114,p|1156,106,p|1156,103,p|1156,128,p|1183,3,p|1185,103,p|1185,15,p|1191,100,p|1191,167,p|1191,143,p|1191,57,p|1215,79,p|1234,168,p|1234,93,p|1234,174,p|1234,218,p|1234,21,p|1234,47,p|1234,87,p|1234,126,p|1234,174,p|1234,75,p|1234,96,p|1238,358,p|1240,132,p|1240,166,p|1240,50,p|1240,126,p|1247,149,p|1247,55,p|1247,179,p|1247,127,p|1247,52,p|1247,157,p|1247,60,p|1247,104,p|1247,139,p|1252,64,p|1252,63,p|1259,30,p|1268,29,p|1269,12,p|1269,110,p|1278,120,p|1278,193,p|1278,74,p|1278,194,p|1278,49,p|1284,80,p|1296,890,p|1304,61,a|1305,22,li
experienc 123,65,p|127,5,p|303,78,p|303,15,p|731,16,p|761,266,p|761,450,p|859,188,p|859,278,p|934,63,p|1095,16,p|1234,16,p
