s00500 588,4805|588,5182
sensorcount 1145,13596|1145,13856|1145,14115|1145,14372|1145,14634|1145,14890|1145,15148|1145,15407|1145,15669|1145,15927|1145,16190
sensoreltim 1145,16450|1145,16653|1145,16855|1145,17055|1145,17260|1145,17459|1145,17660|1145,17862|1145,18067|1145,18268|1145,18474
sensori 85,1217|149,4109|149,4699|149,8800|149,9202|185,2812|889,4243|931,13387|995,2034|995,2278|995,2424|995,2692|1262,1312|1262,2190
sensorless 13,49|13,301
sensorless_drive_diagnosi 675,116
sensorlos 13,2014
sensorsplac 747,3430
sensorsâ 889,2180|889,2286|889,3718
sensortec 713,914|713,968
sensorâ 149,7571
sent 134,1378|134,1408|134,1472|201,1078|393,1053|393,2292|393,2394|442,970|481,4103|1136,1849|1145,5940|1145,7963|1145,9824|1145,10234|1145,10389
sentenc 30,652|30,1812|30,3007|30,3072|30,3300|30,3616|30,3646|30,3752|30,3820|30,4336|30,4456|30,4517|30,4569|30,4643|30,4776|30,4931|30,5278|30,5966|92,56|92,298|92,392|92,946|92,1027|92,1130|92,1274|92,1370|92,1461|92,1537|201,2188|233,37|233,274|233,370|274,2812|274,4265|274,4527|358,2621|376,1707|401,1988|513,5398|513,5441|513,5502|865,3826|865,3859|868,135|899,492|899,1288|899,1471|899,1550|1048,387|1048,914|1048,1142|1257,2219
sentence1st 865,3808
sentence_ 30,3575
sentence_1 30,3549
sentence_2 30,3560
sentencecorpu 1291,116
sentencelast 865,3841
sentient 426,926|426,1353|426,2993|426,3698|426,3797|426,4225|1283,926|1283,1353|1283,2993|1283,3698|1283,3797|1283,4225
sentiment 84,1320|84,1385|84,2402|84,2725|92,37|92,279|92,437|92,991|201,346|201,4717|201,4942|201,5079|272,1546|272,1611|272,2754|272,3077|319,5240|385,1551|385,2403|385,2485|584,65|584,325|584,423|584,1375|584,2224|601,1202|601,1521|638,919|638,1078|868,116|1107,1203|1107,1316|1107,1574|1107,1847|1281,498|1281,2231
sentimentheadlin 385,2456
sentimenttitl 385,2377
sentiwordnet 865,1356|865,1430
sentlabel 30,4236|30,4285
seoan 405,789|405,4163|405,4450
seok 1301,4692|1305,1120
seotr 306,3320|606,3320
seoul 20,5623
seoung 506,1770|893,1520|988,2692|1167,572|1276,2692
sep 31,1886|323,4151|383,1915|585,3433|612,2473
sepal 471,1584|471,1609|707,10249|707,10263|707,25427|707,25445|707,30105|707,34526|707,34547|707,37221|707,37249|707,41071|707,47184|746,2609|746,2623
sepallength 707,11279|707,11300
sepalwidth 707,11316
separ 22,2199|24,1352|24,4024|33,1336|34,8298|38,2183|40,1215|40,1332|40,1479|52,2681|56,1247|56,1783|57,1405|75,1265|84,1748|97,2056|99,20930|111,1945|112,6109|114,399|124,3110|126,2075|133,2252|139,7665|139,7869|139,12560|144,15637|144,22116|149,11072|164,2927|164,10637|183,1396|198,2587|198,3882|202,2765|205,1647|220,2297|220,2422|222,2946|236,949|239,4823|239,4976|254,2977|259,2593|272,1972|307,1687|307,2121|307,2186|310,628|310,832|311,1034|312,2268|313,1495|314,2702|349,3687|349,3728|351,1565|353,1687|353,2121|353,2186|358,2582|361,1034|389,9233|437,3687|437,3728|440,2518|440,3503|469,2826|471,1060|471,1116|478,7825|482,1401|482,1841|482,1906|485,3364|494,3026|500,1598|509,2946|511,3555|511,3992|540,2311|542,1005|550,7457|550,14150|550,24877|550,29482|554,3364|559,7551|567,2684|568,1423|594,1247|594,1783|602,3824|602,5438|614,2075|632,1817|636,5708|637,468|645,6775|645,7690|645,7771|645,8115|648,3513|680,10304|687,1310|687,1348|687,2333|687,2371|687,9655|707,28593|707,34886|707,34977|739,1693|739,1730|740,8233|746,1065|746,8169|747,3521|756,1883|790,2020|800,13270|801,7679|801,10238|811,9985|811,25646|820,7759|822,5143|830,1631|834,1719|836,18410|839,3194|857,4994|860,3685|862,1029|874,7171|882,1906|893,5906|903,1717|907,7518|907,8162|913,1334|930,10476|956,539|956,1371|956,1719|956,2197|968,2758|988,3782|995,2069|1036,1804|1047,2927|1047,10637|1053,7911|1073,1603|1077,5024|1082,1401|1082,1841|1082,1906|1092,1308|1111,17475|1111,26918|1111,26964|1113,20031|1124,7518|1124,8162|1140,6261|1140,6316|1158,2779|1177,2290|1184,1059|1204,2669|1235,14536|1245,348|1248,7825|1257,2316|1258,3521|1258,3692|1264,1262|1276,4358|1302,2181|1302,3546
seper 85,3602|183,509|488,4208
seppa 550,25780|743,16177|825,5146|1270,542
seppo 55,3158|243,3539|277,2963|469,1602|1034,3539
sept 86,5644|86,5932|1006,2855|1006,3033|1016,1490
sept80 204,4751|1203,4751
septal 133,2245
septemb 12,441|12,1014|24,1098|164,10534|293,2004|319,6561|319,6832|381,1808|381,2018|467,8505|467,9863|479,2688|503,1932|551,3786|551,4045|563,2688|586,2915|586,3510|723,992|796,2870|796,2928|796,3339|796,3529|806,2931|976,1096|976,2275|1013,1763|1023,3681|1023,3954|1032,2004|1047,10534|1057,955|1057,2134|1059,3416|1295,722|1295,829|1301,1393|1301,1640|1301,3315
septicemia 1144,3734
seq 176,64|176,308|176,418|176,1181|975,182|1127,334|1127,8738
sequenc 12,1064|12,1179|12,2114|13,1736|13,1768|38,2579|47,3888|47,3972|47,6356|47,6434|47,6594|47,6639|48,728|48,1507|48,2395|48,3381|48,3487|48,3570|48,4975|48,5025|48,5172|48,5256|48,5777|48,6134|48,6282|48,6351|48,6392|48,6963|48,8707|48,8832|48,8972|48,9041|48,9082|58,70|58,327|58,423|58,2256|58,2329|58,2541|58,3978|63,1220|63,2394|85,2616|112,3452|112,3551|139,7549|144,2789|198,3455|198,3542|198,4039|204,1810|222,2891|234,2255|234,4253|234,4345|234,4480|254,2816|254,3058|261,82|261,173|282,1459|430,3015|430,3335|436,2572|436,2883|445,77|445,341|445,444|445,977|445,1219|445,1386|445,1454|445,1522|445,2726|445,3182|445,4685|463,2503|463,4579|509,2891|537,161|537,224|540,2955|549,7266|549,7611|607,1309|636,13325|645,6707|645,8015|663,77|663,341|663,444|663,977|663,1219|663,1386|663,1454|663,1522|663,2726|663,3182|663,4685|707,51962|732,77|732,350|732,590|732,2902|732,3039|732,3139|732,8970|732,12401|732,15295|747,3133|747,3199|747,3485|747,3664|755,1567|755,1666|755,1730|782,2217|783,75|783,159|788,70|788,327|788,423|788,2256|788,2329|788,2541|788,3978|818,1090|829,360|829,1060|829,2294|847,2888|907,4587|916,449|916,4948|922,1461|940,1001|940,1045|940,1152|940,1309|940,1776|940,1866|940,2301|940,2351|940,2819|940,2911|1030,1693|1096,1257|1096,1307|1096,1454|1096,1538|1096,2366|1106,1312|1106,1548|1124,4587|1126,421|1126,3993|1126,4356|1127,8424|1157,13934|1166,1220|1166,2394|1167,1951|1186,2403|1186,2436|1186,2592|1186,2618|1186,2681|1186,3516|1186,3606|1186,4037|1186,4129|1186,4589|1186,4639|1192,1459|1199,1515|1199,1614|1199,1678|1199,1754|1199,2155|1199,3117|1202,2240|1202,3030|1202,3169|1202,3304|1203,1810|1216,2517|1235,70|1235,336|1235,569|1235,2670|1235,2776|1235,3457|1235,3554|1235,3649|1235,3693|1235,3735|1235,3787|1235,7014|1235,7104|1235,7403|1235,8704|1235,12773|1235,18273|1235,19312|1241,5321|1257,3047|1277,2616|1289,2003
sequence_id 198,4332|198,4540|198,4776
sequence_length 916,3914|1126,3072
sequencesalain 234,4519
sequencesbayesianclassifi552 256,12807|507,12792
sequencesjam 256,4768|507,4753|1157,4774
sequenti 12,594|24,539|47,459|57,627|57,1494|58,500|63,544|72,642|140,513|152,658|161,557|163,1672|198,648|231,658|254,533|263,569|287,1334|313,595|323,642|334,466|340,451|340,3001|351,2491|388,692|401,573|408,2555|445,534|500,7734|540,479|540,711|549,639|551,607|568,1318|621,843|637,594|645,495|647,599|663,534|666,574|696,589|701,1708|725,614|744,664|747,666|766,574|766,2298|768,657|788,500|836,19861|850,545|851,635|853,371|853,527|853,1152|874,3759|878,671|940,2407|1023,3549|1023,3822|1030,593|1050,558|1101,703|1105,1244|1107,568|1111,4823|1127,563|1140,688|1145,649|1145,1460|1166,544|1170,666|1177,636|1186,4695|1232,647|1253,656|1267,613|1277,534
ser 86,4763|86,4792|86,4867|86,4910|86,4952|360,3531|923,37|923,333
sera 205,1582
serafini 112,5056|112,5104|500,4011|500,4059|746,3710|746,3758|836,6531|836,6579
serb 1046,817|1046,2866
seref 136,1176|923,992
sergi 191,1618
sergiienko 308,2766
sergio 82,1756|330,959
serhat 881,1184
serhatklc 881,1275
seri 11,580|11,669|11,1463|11,5146|11,5343|11,5670|11,5705|20,892|31,570|38,68|38,319|38,452|38,589|38,1075|38,1978|38,2352|41,4445|44,2417|44,2592|49,658|56,8657|57,644|58,3788|62,974|71,1253|71,2199|72,659|79,4576|85,396|85,623|85,1134|85,1734|87,542|99,7853|99,21702|115,2132|115,2730|115,2935|115,5321|115,5574|120,503|124,602|124,1838|124,3251|124,5479|125,577|129,1887|129,2740|129,3344|129,5194|129,5447|139,7166|140,530|144,1860|149,433|149,653|149,1306|149,1478|149,1708|149,1776|149,5631|149,5686|149,5894|149,6607|149,9722|149,10937|149,11161|149,12456|151,640|152,675|152,2009|161,574|185,545|186,66|186,315|186,486|186,1583|195,650|198,665|198,1624|198,5427|219,610|219,688|219,1062|219,2136|219,2298|219,3175|219,3347|220,375|220,498|220,1119|220,1340|220,1438|220,1504|220,1572|220,1624|220,1674|220,1938|222,642|222,4934|222,5327|222,5526|225,569|231,675|245,601|253,516|254,550|266,504|267,2227|267,2835|267,3439|267,5289|267,5542|282,2233|294,492|304,4435|312,651|313,612|334,483|340,468|340,2336|351,790|358,1229|383,467|385,589|391,479|391,611|391,1365|391,1658|391,1716|391,1837|391,1983|396,648|396,4357|398,3581|440,714|441,2128|443,598|447,608|463,689|467,643|476,565|476,1357|476,3120|476,3403|478,3111|478,5331|478,5910|478,15656|478,16298|478,16606|478,16777|481,3729|487,601|495,584|509,642|509,4934|509,5327|509,5526|510,495|511,3877|525,559|532,9513|545,603|551,624|552,17842|576,527|589,594|594,8520|602,3709|605,3979|605,4138|605,4450|605,4820|618,543|618,1155|618,1504|621,869|624,488|629,612|643,648|643,1918|643,2261|643,2779|643,2969|643,3572|648,622|667,5125|687,422|700,628|707,2305|713,572|715,612|715,3323|716,3256|725,631|732,14367|740,1289|740,2187|744,681|747,683|747,1413|747,2672|756,559|756,1346|756,1686|756,2161|756,2357|762,540|763,617|768,674|770,7791|788,3788|794,526|801,4286|818,815|818,1079|822,3138|823,7205|827,597|836,14701|836,22962|839,606|847,3402|847,4760|850,562|857,876|860,414|860,4742|878,688|879,509|889,647|889,1191|889,3959|889,5282|903,591|903,1429|907,6423|912,4308|915,996|915,2089|915,2418|915,2700|929,382|931,421|931,639|931,6221|931,6352|931,10291|931,10925|931,11013|931,11030|931,11060|931,11177|931,11326|931,11344|931,11361|931,12483|931,12750|931,12848|931,13035|935,610|935,1798|935,2648|935,2702|980,595|980,2344|980,2387|982,20238|985,591|995,624|1006,485|1006,663|1006,1754|1030,610|1036,663|1038,561|1050,575|1059,2124|1063,591|1077,906|1084,2798|1087,5026|1100,645|1100,1296|1100,4671|1100,5129|1101,720|1105,346|1105,483|1105,1261|1105,3091|1106,1301|1106,1435|1124,6423|1130,761|1136,461|1136,1955|1136,2011|1140,705|1145,666|1145,1477|1170,683|1192,3155|1196,543|1196,2686|1235,2885|1235,5350|1235,5431|1239,4576|1248,2623|1248,4766|1248,6910|1248,13612|1248,14254|1248,14562|1248,14733|1253,673|1258,590|1258,6115|1260,806|1267,630|1269,730|1284,1982|1284,3270|1284,3475|1284,4709|1284,4962|1289,1620
serial 112,1357|149,3461|201,2750|222,1307|509,1307|549,8199|812,3090|847,2127|1197,2550|1258,1135
serif 420,2954
serin 360,3523|732,3371
seriou 86,3865|282,4646|331,1361|552,15948|807,2953|1144,3665|1144,5698|1192,4646
serious 625,2158|716,2617|738,2660
serna 973,835|973,1073|973,6624|973,6926
sernadela 319,1171
serosanguin 1144,7173|1144,7238
serra 191,1607
serrat 86,542|86,1346|86,1460|86,1966|86,3782|86,3943
sersal 604,2486|858,835|858,1855
sertba 25,4431|25,5284|274,1599|274,3917|274,6235|274,6557|274,6935
serum 109,1142|212,1625|212,2584|743,3073|1273,1142
serv 7,1613|7,1643|12,1661|24,2530|24,2612|24,2850|85,1479|394,1589|394,1661|394,1726|394,1799|394,2864|394,2936|394,3001|394,3074|500,1853|500,1870|503,1053|1073,1858|1073,1875|1295,478|1295,632|1295,774|1295,1201|1300,1649
servant 1241,1730
server 12,923|12,1717|15,240|16,240|18,325|19,407|21,2475|21,2499|23,291|26,249|27,257|29,247|32,365|37,249|39,243|42,350|43,289|45,304|51,271|53,297|54,613|59,332|60,728|64,505|67,303|69,356|70,255|76,258|83,470|89,234|90,336|91,272|93,609|98,241|100,233|101,257|102,243|103,233|105,255|106,263|107,240|110,291|113,379|118,279|121,242|123,253|127,245|130,247|131,454|132,473|135,233|136,1799|138,479|141,257|142,249|145,346|146,344|148,272|149,3391|150,281|153,457|154,268|155,258|157,343|158,241|159,240|162,236|165,263|166,239|167,399|168,267|170,233|173,235|174,240|175,231|177,243|180,549|182,313|187,239|190,316|193,276|194,245|196,310|197,328|200,223|206,297|207,267|210,362|211,450|213,347|216,236|221,288|223,263|224,344|226,355|230,250|235,271|237,344|238,267|240,291|241,370|242,247|244,241|246,245|248,223|249,254|250,252|252,247|255,275|257,292|258,242|260,273|261,373|262,268|264,243|265,241|269,242|271,323|275,294|276,237|278,283|279,279|281,242|283,364|284,288|285,301|286,253|290,261|291,262|292,404|295,268|296,281|299,330|300,259|301,252|302,339|307,2696|316,235|317,235|324,242|327,237|329,373|333,244|335,337|336,244|337,351|338,256|339,279|341,245|342,249|343,294|344,252|346,257|350,244|352,254|353,2696|354,237|356,297|362,267|363,245|364,306|366,236|367,540|369,272|370,251|371,300|372,241|373,275|374,241|375,266|377,250|379,391|380,243|382,243|384,253|386,254|387,290|390,252|392,493|395,409|397,250|399,276|406,391|409,378|410,253|411,249|412,243|413,240|414,277|415,248|416,361|419,334|423,293|424,347|427,246|429,273|433,279|435,255|438,266|439,380|446,316|448,318|449,288|450,232|452,233|456,237|457,466|460,268|461,339|462,243|465,260|466,240|468,234|470,234|472,233|473,245|474,245|477,293|480,250|482,2193|483,237|484,243|486,344|489,354|490,284|491,260|493,289|496,320|497,223|512,360|514,253|515,266|516,301|517,364|521,233|523,262|526,453|528,252|531,251|535,270|537,343|538,260|541,255|543,330|546,233|547,265|548,236|553,237|555,223|558,458|560,247|561,242|566,265|569,348|570,266|571,408|572,244|573,244|574,242|577,289|578,259|582,520|583,276|587,233|591,249|595,364|596,293|597,244|599,256|603,339|608,334|609,291|610,261|611,310|613,249|616,293|619,233|620,242|623,251|628,266|633,237|634,268|635,236|639,248|641,246|642,267|646,310|649,403|651,234|652,441|653,307|658,233|659,252|660,233|664,273|669,315|670,427|671,382|672,239|674,242|675,255|678,590|679,312|681,236|682,297|683,285|684,251|685,241|688,280|689,370|690,242|691,236|693,246|695,234|697,302|698,273|699,269|703,258|704,331|705,341|709,300|710,240|711,258|714,241|718,256|719,240|720,233|722,337|724,236|726,246|728,256|729,255|731,5093|733,297|734,348|736,291|741,2685|742,316|748,241|750,242|751,251|752,453|753,334|754,257|757,235|758,359|761,251|764,250|767,393|771,285|772,339|773,263|777,234|778,233|783,353|786,295|789,315|791,248|792,251|793,235|795,251|797,236|798,375|799,268|802,258|803,362|804,240|805,236|808,272|810,2375|813,293|814,266|816,291|819,348|826,284|828,253|832,261|833,270|838,266|841,239|843,389|844,252|845,279|846,268|849,232|852,223|853,1461|853,1514|854,264|855,273|861,325|863,343|866,249|867,236|868,257|869,256|870,286|871,300|872,259|873,240|875,250|876,364|877,255|880,252|884,263|886,248|888,247|890,223|891,223|892,241|894,248|895,287|897,237|900,444|901,310|908,232|909,223|910,251|911,247|914,525|917,235|918,279|919,250|921,245|923,1726|924,354|926,241|932,264|937,235|938,558|939,287|942,290|943,237|944,241|945,377|946,232|947,263|949,259|950,340|951,292|952,5537|954,243|955,300|957,355|958,263|960,243|961,245|962,243|963,259|964,342|965,234|966,299|967,237|969,290|975,297|978,260|983,236|984,251|986,295|987,240|989,297|990,273|991,233|992,248|993,298|994,288|996,304|997,415|998,259|1000,316|1001,256|1003,330|1004,339|1007,260|1009,334|1010,320|1011,435|1012,260|1014,223|1018,241|1020,278|1021,273|1022,267|1025,252|1029,236|1035,234|1037,241|1039,307|1041,325|1043,312|1044,235|1049,236|1052,259|1055,238|1056,247|1062,242|1064,272|1066,258|1067,250|1068,241|1071,255|1072,308|1074,315|1076,401|1079,238|1082,2193|1083,330|1085,242|1088,248|1090,291|1093,240|1094,247|1095,247|1098,247|1099,261|1103,338|1104,247|1109,370|1112,248|1114,478|1115,233|1117,247|1118,346|1119,257|1120,380|1121,275|1122,267|1125,257|1129,259|1131,383|1133,254|1135,244|1137,373|1139,251|1141,255|1145,2380|1146,252|1147,273|1152,280|1153,236|1154,248|1156,251|1159,253|1162,250|1163,259|1164,254|1165,268|1173,258|1175,245|1176,291|1180,247|1181,236|1182,250|1183,246|1187,303|1188,258|1189,248|1190,247|1193,243|1194,249|1200,236|1205,368|1207,259|1208,284|1209,344|1210,275|1211,236|1213,276|1214,339|1215,276|1217,270|1218,341|1219,401|1221,241|1222,236|1223,350|1225,240|1226,390|1227,223|1228,249|1231,243|1233,235|1234,387|1236,475|1238,486|1240,344|1242,307|1243,276|1244,252|1246,314|1247,315|1249,392|1250,268|1252,241|1254,327|1255,427|1256,270|1259,281|1263,374|1266,287|1268,260|1272,327|1274,287|1286,236|1290,247|1291,243
servic 6,1810|9,1810|12,1593|21,1462|21,3223|21,3314|34,15475|104,3848|119,1099|144,17365|191,1755|214,1330|308,2010|322,11661|389,13848|405,1109|405,1222|430,55|430,301|430,417|430,1125|430,1210|430,1875|444,1610|500,1706|527,1537|540,3685|540,3985|545,3325|551,42|551,318|551,1422|551,1785|576,3012|576,3470|579,1422|579,1478|590,2645|590,2784|637,1050|655,1681|662,1894|694,1011|732,9132|744,2868|746,4700|746,8876|769,337|776,381|776,814|776,2456|807,4336|811,18333|820,14419|860,4059|952,654|953,1098|1016,1153|1061,8057|1073,1711|1091,758|1091,898|1096,2528|1097,1644|1097,1782|1097,1910|1097,2085|1097,3378|1097,3506|1097,3667|1097,7784|1097,7922|1097,8050|1097,8225|1097,9518|1097,9646|1097,9807|1097,11075|1097,11213|1097,11341|1097,11516|1097,12809|1097,12937|1097,13098|1111,25326|1113,36022|1161,2276|1232,3475|1232,3542|1232,3667|1235,8866|1241,1782|1265,858
service_r 973,4232
service_tim 576,4549
servicenow 1232,499
servicenowtm 1232,1286
servicesâ 1281,526|1281,2284
servo 421,8277|421,9674|421,18230|505,37|505,256|505,357|505,944|505,969|552,12092|731,4554|1071,43|1071,91|1071,123|1071,135|1216,37|1216,265|1216,460|1216,800|1216,1339|1216,1824|1216,1916|1216,2214|1216,2622|1216,3105|1216,3542|1216,3926|1216,4478|1216,4873|1216,5106|1241,5039|1241,5426
servomechan 505,1459
seshu 188,2867|188,3044|188,3197
sespana 420,930
session 1,1551|2,1551|3,1551|24,1272|24,1298|24,3573|47,2398|47,2416|152,1932|152,2041|152,2064|152,2167|152,2182|152,2279|152,2377|152,3125|152,3254|152,3454|152,4358|152,4434|152,4537|178,3457|185,1423|500,9612|534,1853|534,1909|534,1979|534,2022|534,2706|534,3016|544,786|645,2903|645,2921|645,6869|645,7548|732,3165|732,3196|746,5600|746,7823|762,3159|810,417|810,1214|810,1261|810,1771|810,2394|810,2549|810,2844|836,25193|874,4968|935,2763|995,2126|1081,2241|1081,13970|1091,2739|1108,534|1108,1260|1108,1326|1113,45618|1258,2589|1258,2903|1258,3719|1258,3766|1277,1423|1277,1448|1277,1543|1277,1619|1277,1639|1277,1740|1277,1760|1277,1859
