t0 643,3349|643,3778|931,7094|931,7139
true 55,994|56,1938|85,4476|109,883|144,27943|453,1530|488,3298|488,3307|551,2816|567,3558|594,1938|706,778|721,1158|743,3304|746,3423|770,6251|800,10989|811,17040|811,28067|823,10068|836,4258|904,2438|904,2495|904,2551|904,2606|904,2662|904,2717|904,2771|904,2825|904,2878|904,2930|907,2716|956,1421|973,5703|976,3782|982,3324|985,2086|985,2239|985,2344|985,2504|985,2659|989,161|1057,3641|1063,2086|1063,2239|1063,2344|1063,2504|1063,2659|1078,915|1078,984|1078,1054|1078,1146|1091,2020|1091,2260|1091,2482|1105,1990|1113,30659|1124,2716|1127,3972|1127,4612|1127,5098|1127,5706|1127,5764|1140,13762|1273,883
truli 478,10071|1248,10071
truncat 536,1534|821,1061
trunk 245,2772|245,2834|245,2873|467,2586|467,2625|467,2952
trust 119,1186|321,1357|588,435|588,1703|588,1863|588,2262|588,4611|588,4988|588,5278|881,2747|1138,2771
trustworthi 588,490|588,1108|588,1240|588,1739|588,1981|588,3326|588,3692|588,4346
truth 30,1533|86,1162|86,2769|111,4182|114,3267|202,1556|202,1654|202,1721|202,3981|205,3286|268,3899|294,1495|314,2355|315,1961|401,2467|420,520|420,1532|420,1577|420,2513|420,2600|420,2708|420,3487|447,469|447,988|666,1616|713,1446|713,2324|829,1567|829,2484|985,1437|995,2392|1063,1437|1092,3016|1204,1251|1204,1795|1204,1896|1204,1923|1204,1951|1204,1973|1204,2060|1204,2754
trx 282,818|1192,818
tryptophan 360,3357
trzaska 318,728|1060,831
trã 245,3365|245,3567|245,3932|245,4257|245,4549|245,4920|245,5232|245,5661
tröster 463,8419|463,8933|463,10622|463,10841|463,12661|463,13138
ts 73,931|254,2358|385,3191|432,1410|478,11968|588,2257|588,3083|588,3539|588,4342|624,819|1084,3388|1248,17480
ts1 38,2003|59,202|385,3024|396,2618
ts144 385,3246
ts2 385,3107|396,2647
ts3 396,2676
ts4 396,2705
ts6 38,2016|59,213
ts65dn 745,4318
ts_1 254,1964
ts_n 254,2027
tsakalidi 716,2048|1168,2319
tsana 458,719|458,2140|458,2334|458,4201|539,921|539,2036|539,2252|539,2547|1059,862|1059,1472|1059,2306|1059,2633|1059,2841|1059,3123|1059,3571
tsanasthanasi 458,727|458,2148|539,929|1059,870
tsang 58,7106|788,7106|1235,14040
tsapara 418,558|544,2420|874,603|1073,2877
tselepi 636,6430|1245,4023
tsh 34,2763|389,1200|820,1206|1113,6523
tsing 358,882|358,1041|358,2948|358,3209
tsk 124,5907
tsned_embed 952,4931
tsonn 20,1574
tsotra 1294,170|1300,860|1300,1730|1300,2573|1301,1567|1301,2134|1301,3225|1301,5606
tsoumaka 139,2204|256,10350|311,7671|361,6691|485,9284|500,7878|507,10335|511,2392|554,9450|602,2392|801,13843|836,20338|907,9388|1017,6259|1089,6259|1124,9388|1157,11477
tst 433,167|609,179|645,2530|645,7854
tsukuba 442,2269
tsv 84,1739|272,1963|1015,944|1015,976|1015,1009
tsymbal 55,3146|243,3527|277,2951|469,1590|1034,3527
tt 579,1667|1253,2348
tt03 254,4717
tt4 34,2831|389,1268|636,7264|636,7332|636,7358|820,1274|1113,6591
ttc 95,37|95,310|95,437|95,1312|95,1676|95,2275|698,116
ttest 488,3370
ttheod 124,956|124,1006|935,964|935,1014
ttt 34,19979|389,18352|820,18923|836,3809|836,4026|893,1225|893,1442|1113,37531
ttt11 836,3961|893,1377
ttu 404,907
tu 84,1025|272,1067|467,1055|467,1129|1179,1090
tuatara 325,1651
tuba 847,9125
tube 61,1686|1144,5227|1144,5285
tuberculosi 916,40|916,275|916,425|916,1336|916,5216|1116,1704
tubespam 1287,1745
tubular 78,5190|99,7134|134,1007|144,9691|393,3120|505,2090|680,5075|687,5752|811,9648|811,9746|930,5583|1111,9818|1198,5190|1216,1567|1216,1749
tucson 878,980|878,1296
tudelft 1271,883|1271,913
tue 467,1082|467,1152|973,3125|1161,3119
tuebingen 1235,14453
tues1140172 1140,1950
tuesday 319,4332|576,3279|879,1305
tuliocasagrand 1287,2353
tumbl 1036,2626
tumer 78,5902|144,12233|144,14512|445,6141|506,1979|663,6141|732,7836|801,7023|801,8498|907,7100|907,7241|1124,7100|1124,7241|1167,1548|1198,5902
tumor 34,14622|66,748|66,762|88,45|88,281|88,483|88,834|88,1371|88,1980|88,2143|88,2436|88,2958|88,3473|88,4001|88,4549|88,4758|144,4450|176,531|290,62|290,129|318,45|318,272|318,4043|389,21042|416,221|416,241|476,2363|476,2495|482,2963|532,3439|550,29768|559,3657|559,15352|640,583|640,7359|644,647|707,39965|731,4421|787,4756|787,5338|787,5800|820,13566|895,172|982,6602|982,12645|1053,3657|1053,15830|1060,1184|1081,1037|1081,1420|1082,2963|1113,11465|1113,20685|1113,27082|1113,39769|1113,46485|1274,51|1274,107|1274,147|1274,167
tumour 940,1634|1116,1883|1116,2394|1186,3373|1235,6871
tun 559,21598|1053,22076
tuna 325,1765
tunabl 1046,3109
tunc 1046,856|1046,1535|1046,2890
tune 78,2783|112,5426|144,2157|421,8792|422,2734|422,2829|520,1918|530,554|562,2027|562,2227|604,1645|622,973|746,2773|770,4780|811,1823|823,4792|835,1918|1069,697|1084,1676|1113,24120|1198,2783|1301,729|1301,963
tuner 562,3902
tung 122,2792|471,3008|707,1962|857,533|1058,2656|1077,563|1280,2792
tungsten 985,2583|985,2746|1063,2583|1063,2746
tunisian 973,5339
tunnel 11,554|11,1437|11,1764|11,2698|11,2816|11,4329|11,5860|149,523|149,2617|149,2986|149,3532|149,3925|149,4219|149,4749|149,5190|149,6491|149,6766|149,7999|149,8841|929,505|929,1139
tunçel 648,4359
tupl 75,3535|75,4143|116,3355|588,1386|588,1442|588,1567|588,3162|588,3221|790,1202|790,1241|790,1322|800,5946|982,8168
turan 49,888|383,706|383,1259|383,1543|383,2351
turbid 968,1755
turbin 586,1499|586,1520|586,1627|586,1698|586,1780|586,3117|586,3711|1084,488|1084,1517|1084,1987|1084,2171|1084,2348|1084,2597|1084,3228|1084,3457|1084,3598|1084,3774|1084,3880
turbo 140,2135|1265,2623
turbul 11,65|11,329|11,501|11,1384|11,1724|11,1873|11,3089|11,6127|11,6714|149,2948|149,3067|149,3859|1023,2587
ture 368,801|368,6340|368,10931|485,790|494,882|554,790|632,1500|907,944|930,1001|1017,882|1017,920|1033,801|1033,6340|1033,10931|1089,882|1089,920|1124,944
turgay 1028,1806|1028,2621
turk 358,1276|865,453
turkey 25,1026|25,1251|49,1031|49,1209|49,1787|95,567|95,972|112,815|112,4444|136,2885|274,987|274,1175|274,1362|274,1510|274,1690|274,1836|274,2002|274,2175|274,2327|274,6789|328,790|328,946|328,1138|648,976|648,4982|775,474|775,1101|809,1022|809,1163|810,1030|810,1124|825,878|825,1020|825,1150|825,1278|882,922|882,1064|882,1194|882,1322|923,1376|923,2079|1028,895|1046,1052|1046,1145|1046,1250|1046,1333|1046,1419|1171,810|1301,4441
turkeyemail 586,878|586,1015
turkish 95,69|95,342|95,474|95,1854|95,2313|112,4338|236,1629|698,125|973,2971|973,5348
turkiy 136,977|136,1155|136,1313|364,116|364,159|775,37|775,277|923,1127
turn 34,4999|85,2222|197,207|201,2340|203,1855|245,1630|245,3233|254,3708|365,2350|389,6559|463,2227|463,7199|463,7733|467,1896|532,10950|550,22065|550,22180|662,2035|716,4275|762,1507|762,2608|820,6565|931,5852|968,1987|1145,9378|1177,5421|1177,5449|1177,5477|1177,6028|1177,6056|1177,6084|1177,6411|1177,6439|1177,6467|1279,11194|1279,11309
turndown 1134,1537
turndowncollar 1134,1440
turney 532,7288|550,17452|631,1721|631,4837|636,6855|636,7038|687,7120|735,438|735,5120|743,1871|743,12705|933,7341|1111,15335|1245,1667|1245,4294
turnov 214,5185|321,2202
tutori 5,1535
tutuncu 1046,909|1046,2926
tutuncumelih 1046,1630
tuv 1023,818|1023,848
tv 192,1912|883,37|883,295|883,403|883,514|883,1407|883,1541|883,1605|883,1820|883,3152|995,3178
tv_news_channel_commercial_detection_dataset 1021,116
tvchannel 83,152
tveit 115,5877|122,5320|129,5750|267,5845|478,17315|740,6410|822,4410|857,5362|1058,4984|1077,5392|1248,15271|1280,3415|1284,5265
tw 44,1722|208,970|358,939|430,920|451,836|451,861|502,826|785,945|796,876|796,907
tw_ni 524,1312
tw_oc 524,1193|524,1339
tweak 24,2904|388,1590
tweber 625,965
tweet 524,1212|584,923|584,963|584,985|584,1075|584,1199|584,1342|584,1468|584,1609|584,1625|584,1803|584,1965|584,2059|584,2115|862,995|862,1018|1056,128
twelfth 289,1487|307,3606|353,3606
twelv 163,1691|163,2009|178,4174|253,1489|253,1720|860,4607|1111,8542|1142,378|1142,971|1265,3278
twenti 12,1136|99,11311|99,11364|99,17728|99,17781|982,8234|1051,37|1051,268|1236,350
twice 12,2219|86,1761|568,1086|604,1400|1235,14824
twin 87,37|87,273|87,1207
twist 467,2592|467,2631|467,2982
twitter 231,433|495,440|524,950|584,37|584,297|593,618|593,1114|862,52|862,288|862,396|862,884|970,1211|1181,116
two 8,1872|8,1904|8,2105|8,2136|11,1776|11,1818|11,2727|11,2837|11,5912|13,1459|13,1656|14,2181|20,1824|20,2155|20,2429|25,4763|25,4798|33,2131|33,2189|33,2490|33,2713|33,2787|33,2965|33,3178|33,3250|34,809|34,994|34,8440|34,10124|34,11501|34,12508|34,17438|34,18298|47,1168|47,2016|47,7117|48,6144|56,1535|56,1694|61,3562|75,1415|84,1734|85,1854|86,1586|86,1802|86,3293|88,786|99,725|99,5578|104,1244|104,2754|104,5170|112,3631|112,6120|116,5020|117,726|125,1309|125,1420|125,1539|128,903|128,1159|133,3005|134,1450|139,977|139,4106|139,4962|139,6587|139,7676|139,9427|139,11065|139,11798|143,1587|144,848|144,2400|144,2948|144,4101|144,13086|144,13437|144,13554|144,16666|144,16739|144,16839|144,17165|144,19553|144,19603|144,22646|144,24068|147,1461|149,8879|149,12088|152,3357|160,1206|164,11154|178,391|178,2508|185,2082|185,2652|192,2270|202,2310|202,2721|203,1324|205,429|205,885|217,1158|218,1180|220,1155|222,1136|222,1209|222,1556|227,1506|232,1490|232,1828|234,723|234,5382|251,1252|254,2947|254,3929|254,4318|254,4514|256,2053|256,10688|268,410|272,1958|277,3529|277,4173|277,5847|277,7647|282,1886|282,1898|282,3491|282,4279|282,5538|293,786|293,2220|298,2284|304,966|304,1098|304,1545|304,1613|307,2336|310,639|312,1880|314,2730|315,3565|315,3806|319,467|320,1047|321,2360|322,12403|322,12495|322,12581|322,12670|323,3296|323,3358|323,3419|323,3472|340,392|348,1398|348,1837|349,473|349,1004|353,2336|355,3179|367,417|368,4110|368,4332|376,1143|389,803|389,988|389,9375|389,11034|389,11552|389,12024|389,15811|389,16671|398,889|398,1219|398,2323|398,4472|398,5453|400,1834|404,1186|404,1468|404,1754|408,1041|408,2412|408,2423|418,7022|421,2801|421,5118|421,12067|421,12152|421,12995|421,13598|421,15219|421,16273|421,17842|422,3027|422,3266|422,3478|428,695|437,473|437,1004|440,2128|440,3472|445,1579|451,3607|453,927|455,1199|458,3476|459,1411|463,5018|463,7351|469,1368|469,2207|469,2872|469,3117|469,3165|469,3273|475,2219|478,969|478,981|478,1570|478,2905|478,5987|478,8525|478,8765|478,11995|478,14565|478,15890|479,763|479,2904|481,2198|482,2055|485,3995|488,1181|494,2924|495,409|505,1486|505,1521|507,2038|507,10673|509,1136|509,1209|509,1556|511,4003|513,1306|513,1546|519,2505|519,2655|530,797|530,2058|532,761|532,3003|534,2967|539,1460|539,1698|539,1809|540,1524|540,1771|542,1016|549,7433|550,720|550,1031|550,1158|550,1209|550,1245|550,1809|550,2071|550,2569|550,5561|550,6620|550,10212|550,30083|550,30186|552,4485|552,8846|552,14597|552,17514|552,18031|552,18559|552,23984|552,24965|552,25725|554,3995|559,3156|559,3564|559,7454|559,7547|559,17897|562,401|562,1564|563,763|563,2904|584,513|584,1507|585,1621|589,2868|590,877|590,1059|590,1114|590,1219|592,1393|592,1695|594,1535|594,1694|602,3835|607,1223|612,1580|622,1080|624,1563|629,1921|632,1828|636,2508|636,3178|636,3540|636,12879|637,464|638,1008|643,1649|643,2196|644,762|645,1233|645,1256|645,1451|645,2381|645,3269|645,5862|645,5933|645,6108|645,8539|647,376|647,1113|647,1437|647,1645|647,1973|648,4591|650,3475|650,4104|661,403|663,1579|673,3667|687,767|692,357|692,808|692,1073|701,4314|707,3053|707,11119|707,11201|707,13117|707,17051|707,17090|707,18431|707,21339|707,22811|707,28618|707,28991|707,30130|707,33909|707,34052|707,38792|707,38864|707,41096|707,49258|707,52124|713,1705|715,3512|716,4496|721,2724|725,540|725,1338|725,1868|732,8948|732,10298|732,10538|732,12794|732,13025|732,14556|740,847|740,2492|740,2541|740,5609|740,6386|740,7958|740,8244|744,1278|746,1562|746,2091|746,3483|746,4055|746,5112|746,8180|747,3267|756,1532|756,2074|769,1063|769,1215|770,4676|770,5370|774,1255|784,2103|784,2194|784,2755|790,415|790,945|790,1024|794,1458|796,3158|800,667|801,3126|801,3645|801,3657|801,5197|801,10249|807,466|807,2775|809,1656|811,747|811,1849|811,1955|811,2022|811,6280|811,6863|811,9429|811,10588|811,11431|811,12593|811,13163|811,14664|811,19433|811,19454|811,20073|811,23322|811,26585|811,26740|820,809|820,994|820,7901|820,11040|820,11558|820,12030|820,16382|820,17242|822,5154|823,4688|823,5382|836,6446|836,11624|836,13758|836,15871|836,17732|836,20676|836,23354|839,1596|839,1951|839,2620|839,2681|847,3603|857,3748|857,3769|857,6317|860,2803|860,5702|860,6077|860,6155|874,946|874,1213|874,8698|881,1871|882,2643|889,472|889,1308|889,5040|893,4855|893,5469|896,1171|907,3202|907,3324|907,8173|915,967|916,1766|920,1729|929,426|930,3191|931,2212|931,2338|931,2525|931,2659|931,2757|931,3092|931,7505|931,7753|931,10463|933,2815|933,4347|933,9264|933,10378|933,13951|933,14054|940,1297|940,2769|968,485|968,1202|968,2577|973,1291|982,5439|982,6254|982,8241|982,18668|982,18895|982,20120|995,3429|999,392|999,875|1015,940|1015,1790|1032,786|1032,2220|1033,4110|1033,4332|1036,1767|1047,11154|1053,3156|1053,3564|1053,7454|1053,7907|1053,18375|1061,8893|1061,8985|1061,9071|1061,9160|1069,1528|1075,965|1077,3778|1077,3799|1077,6347|1082,2055|1092,434|1096,2344|1102,952|1110,441|1110,1151|1111,1263|1111,1640|1111,3240|1111,7194|1111,8201|1111,11232|1111,12084|1111,15546|1111,15599|1111,26027|1111,26048|1111,26249|1111,26931|1113,1644|1113,1829|1113,2070|1113,2197|1113,2248|1113,2284|1113,15785|1113,20173|1113,22316|1113,24738|1113,25850|1113,32871|1113,35080|1113,38644|1113,38762|1113,43741|1113,44298|1123,1144|1124,3202|1124,3324|1124,8173|1126,1805|1127,1336|1127,4230|1127,4864|1127,6020|1130,858|1132,747|1132,1378|1136,2007|1138,360|1140,5610|1140,5841|1140,5938|1140,13902|1140,13995|1145,2754|1149,1420|1150,976|1157,2059|1157,11815|1158,2790|1160,833|1167,1888|1170,2079|1171,397|1184,2380|1186,2580|1186,3987|1191,443|1191,1155|1192,1886|1192,1898|1192,3061|1192,4279|1192,5538|1195,1394|1196,1091|1204,1734|1204,1876|1216,1943|1216,2011|1229,2928|1229,4218|1235,1316|1235,3818|1235,5346|1235,8682|1235,10210|1235,14242|1237,1809|1241,3023|1248,969|1248,981|1248,1570|1248,2417|1248,4843|1248,8525|1248,8765|1248,12521|1248,13846|1248,17507|1251,1497|1251,1835|1253,357|1253,1240|1253,2723|1253,3150|1258,1422|1260,903|1262,339|1262,1074|1265,1833|1265,2667|1265,3286|1267,514|1267,1042|1267,1118|1277,1615|1279,1833|1279,2017|1279,2831|1279,5432|1279,5549|1279,7729|1279,9269|1285,1834|1289,1202|1297,2870|1302,4849|1302,8029|1302,8581|1302,9485|1302,11189
twoadam 34,18401|389,16774|820,17345
twoand 800,6461|1113,12718
twoc 982,18963
twocharl 219,2575
twochristo 811,26140
twojennif 811,6097
twom 256,12263|507,12248|1157,13390
twomikhail 48,1632
twopaul 1113,35183
tworon 836,17316
twothoma 355,3943
twowojciech 1111,12460
twp 579,1039
twqt 1046,2541
tx 163,2776|239,3949|239,4226|239,4434|239,4583|239,4734|239,4962|655,1282|1061,29295|1061,29986
tx1 827,2113
tx15 827,2222
tx2 827,2154
txnid 637,1235
txqiwrbygr 314,2138
txt 27,145|29,135|30,3844|30,4961|70,143|80,1116|83,186|83,222|87,2723|87,2935|93,141|93,218|93,241|93,311|93,334|93,393|93,447|93,497|141,145|152,1960|152,2437|152,2557|152,2660|152,2683|152,2771|152,2819|152,2892|152,2941|152,3015|152,3150|152,4749|158,129|204,1373|204,2611|206,145|224,188|224,232|235,133|254,4218|254,4588|254,4722|312,2611|333,128|392,381|422,3188|422,3399|426,2008|426,2483|426,2575|426,2803|440,2868|440,4006|440,4779|440,4864|440,4912|450,120|512,159|516,189|536,1358|561,130|588,3789|588,3898|588,4007|595,133|595,149|595,218|595,235|595,252|596,181|610,133|624,1622|641,134|645,2686|645,5425|645,5653|645,5892|645,6151|645,7308|645,8315|645,8810|649,291|675,143|683,173|684,123|695,122|720,121|742,149|763,1723|763,1828|763,1843|772,126|790,1542|790,2376|791,136|793,123|806,3907|806,3932|806,3959|806,3986|806,4017|806,4121|821,1463|821,1520|821,2012|821,2245|829,2460|829,3180|831,3728|862,941|878,2141|889,5128|889,5251|900,144|900,164|900,185|900,209|900,232|900,247|900,264|900,279|900,295|900,314|900,332|938,203|952,230|952,429|952,1237|952,2053|952,2148|952,3255|952,3320|952,3385|952,3828|952,3947|952,3991|952,4043|952,4054|952,4362|952,4651|952,4724|952,4784|952,4981|952,4994|952,5076|952,5389|975,136|1006,2351|1007,148|1011,169|1011,183|1011,197|1011,227|1011,241|1011,271|1011,292|1011,323|1029,124|1062,130|1067,134|1072,140|1084,3004|1104,135|1122,155|1145,2603|1145,2986|1145,3283|1152,123|1187,134|1187,158|1203,1373|1203,2611|1213,164|1233,123|1269,2310|1269,2330|1269,2419|1269,2440|1269,2583|1269,2601|1269,2674|1269,2696|1269,2766|1269,2787|1277,1693|1277,1701|1277,1711|1277,1808|1283,2008|1283,2483|1283,2575|1283,2803|1297,2931|1297,3017|1302,2119
txtcomplex 865,3874
txtstop 831,3856
txtâ 254,4099|254,4402|254,4642|396,2940|549,2719|549,2838
ty 655,6201|740,5219|822,3985|1123,2910
ty1 827,2117
ty15 827,2227
ty2 827,2158
tymp 56,4443|594,4443
tyne 245,864
type 14,1915|14,2007|25,542|25,1591|25,4561|25,5414|34,19247|34,19723|48,6148|52,382|58,1755|65,1704|66,1447|85,1208|86,1304|86,1590|86,1806|86,1906|86,2017|86,3297|87,1594|96,1431|97,2130|99,18097|104,6698|109,1069|109,1673|112,2110|116,4287|116,7508|139,2898|144,5979|144,19462|163,2422|164,8402|171,805|176,522|186,1804|192,1942|192,3254|198,2934|198,4738|199,2777|199,3943|199,4399|227,4886|232,355|259,1189|274,77|274,356|274,564|274,2715|274,3202|274,4047|274,6365|274,7065|307,11053|311,2429|311,2497|311,2574|311,2649|318,1602|320,885|321,1645|325,838|325,940|325,2449|328,378|332,1236|353,10413|360,2317|361,2429|361,2497|361,2574|361,2649|368,1191|388,2163|388,2261|388,2359|388,2457|388,2565|388,2674|388,2782|388,2891|388,3001|388,3110|388,3224|388,3339|389,17620|389,18096|396,508|405,2295|420,2927|420,3017|420,3223|420,3241|420,3269|421,13794|428,980|428,1020|430,1800|430,2536|434,688|471,1017|478,13820|478,13938|478,17286|482,10169|488,1291|494,391|494,1149|542,1780|542,1907|544,1112|550,18213|550,22428|550,26208|551,2501|552,8576|552,16258|552,25644|552,25729|559,5508|559,9168|559,10165|559,15278|559,20046|576,1442|588,2183|588,2507|588,2873|590,2033|592,2604|592,2645|592,3434|605,2161|605,2338|605,2388|605,2485|605,2542|605,2592|605,3649|615,1303|615,1452|615,1695|621,793|621,1022|621,1199|624,813|625,1953|626,2196|626,2368|630,1525|630,1552|636,13249|640,935|644,766|655,1511|655,1601|655,2003|655,2223|655,2707|655,2782|655,2850|655,2910|655,2932|655,2964|655,3400|655,3470|655,3616|655,4668|655,4699|655,4740|655,4927|655,5174|655,5415|680,1195|686,1002|686,2171|696,441|696,1190|707,24293|707,24746|707,28551|707,38324|707,51518|715,3525|716,5477|735,394|743,2820|743,15026|745,3705|760,2016|769,1357|775,3965|776,392|776,1294|776,1384|776,1569|776,2008|780,1364|784,1306|785,1250|785,1473|788,1755|790,1894|790,1968|801,6990|807,5110|809,1220|809,1330|810,1725|810,3339|810,3353|811,4285|811,10592|811,10694|811,15237|811,16335|811,26802|820,18191|820,18667|836,2895|836,13089|847,3616|857,1984|858,418|858,906|858,937|874,10133|882,1965|882,2276|882,2316|882,2387|882,2536|882,2692|882,2897|889,1964|889,2027|889,4293|893,3624|893,3744|899,1796|904,2337|907,2309|907,2687|907,4122|922,1146|927,1262|930,9562|931,11283|933,3758|953,1086|973,1995|976,2530|976,2556|976,4229|976,4297|977,462|982,5443|982,15366|982,21100|988,4094|999,1427|1006,1415|1016,44|1016,277|1016,453|1016,952|1016,1089|1033,1191|1047,9580|1053,5508|1053,9168|1053,10165|1053,15756|1053,20524|1057,2389|1057,2415|1057,4088|1057,4156|1057,6959|1057,6985|1061,3339|1077,2014|1081,10882|1082,9283|1084,602|1111,16903|1113,33278|1113,37275|1113,42868|1113,46411|1116,2474|1123,881|1123,966|1124,2309|1124,2687|1124,4122|1127,6810|1127,7555|1134,1040|1134,1810|1143,446|1144,1192|1144,7806|1144,7916|1144,8350|1145,3961|1148,1057|1148,1404|1150,1322|1150,1425|1150,1548|1150,2138|1150,2827|1161,2160|1161,2912|1168,1018|1202,2444|1202,2775|1202,2963|1202,3102|1202,3240|1202,3418|1204,1880|1216,1503|1229,2770|1229,2947|1235,7548|1248,11776|1248,11894|1248,15242|1251,373|1262,1392|1264,422|1264,3865|1265,1075|1265,2553|1265,3157|1270,970|1273,1069|1273,1673|1276,3461|1279,4120|1279,11658|1279,12262|1298,1597|1298,1759|1299,1597|1299,1759|1302,3745|1302,3955|1302,4047|1302,6096
type_linear_acceler 254,3322
type_magnetic_field 254,3285
type_orient 254,3365
typeayhan 707,14411
