g1 9145,193535|9922,205061
guann 13568,785|13568,1049|13569,22796|13569,23060|13572,22796|13572,23060|13575,16623|13575,16887|13579,16623|13579,16887|13583,8976|13584,785|13584,1049
guarante 5486,4328|5486,4362|5531,5006|5531,5040|5553,4571|5553,4605|5589,17060|5690,5116|5690,5150|5740,18796|5768,5175|5768,5209|5957,5150|5957,5184|6155,5157|6155,5191|6203,4970|6203,5004|6266,4329|6266,4363|6269,4273|6269,4307|6285,4329|6285,4363|6313,4326|6313,4360|6348,4328|6348,4362|6385,17540|6406,5118|6406,5152|6490,4328|6490,4362|6560,17260|6662,18942|6691,5138|6691,5172|6745,5114|6745,5148|6757,5125|6757,5159|6975,18064|6982,5172|6982,5206|6987,5079|6987,5113|7038,4254|7038,4288|7106,17905|7192,17260|7219,4369|7219,4403|7253,17512|7347,4311|7347,4345|7459,4594|7459,4628|7688,5171|7688,5205|7822,4328|7822,4362|7946,4546|7946,4580|7986,4552|7986,4586|8074,17853|8192,4327|8192,4361|8251,5079|8251,5113|8344,4318|8344,4352|8414,5078|8414,5112|8476,4571|8476,4605|8550,17555|8755,4355|8755,4389|8807,5096|8807,5130|8809,17692|8852,5144|8852,5178|8950,4221|8950,4255|8982,5138|8982,5172|9008,17554|9023,4329|9023,4363|9040,5118|9040,5152|9042,5138|9042,5172|9046,17376|9063,18176|9071,18796|9086,17508|9216,5121|9216,5155|9247,4564|9247,4598|9282,17404|9365,5079|9365,5113|9368,4412|9368,4446|9427,4315|9427,4349|9522,5079|9522,5113|9674,18058|9696,5079|9696,5113|9704,4853|9704,4887|9742,4325|9742,4359|9832,17553|9903,5079|9903,5113|9930,5079|9930,5113|9941,4373|9941,4407|9953,5118|9953,5152|10011,5016|10011,5050|10056,17379|10142,5105|10142,5139|10149,17554|10201,17799|10279,5157|10279,5191|10299,17853|10478,17260|10479,4328|10479,4362|10486,4412|10486,4446|10500,5123|10500,5157|10515,4412|10515,4446|10578,5079|10578,5113|10614,5413|10614,5447|10641,5096|10641,5130|10711,4437|10711,4471|10837,4328|10837,4362|10904,5157|10904,5191|10942,5126|10942,5160|10955,5138|10955,5172|10974,17235|10979,5151|10979,5185|11021,5118|11021,5152|11023,5838|11023,5872|11067,17379|11094,5138|11094,5172|11105,4352|11105,4386|11130,5079|11130,5113|11148,4433|11148,4467|11213,17508|11251,4331|11251,4365|11344,4326|11344,4360|11443,5171|11443,5205|11446,4254|11446,4288|11460,5138|11460,5172|11521,5176|11521,5210|11712,5079|11712,5113|11786,4412|11786,4446|11832,4411|11832,4445|11859,4309|11859,4343|11862,4143|11862,4177|11890,18165|11911,17849|11986,18166|12051,4412|12051,4446|12061,17905|12101,4329|12101,4363|12206,4327|12206,4361|12217,4306|12217,4340|12253,4965|12253,4999|12255,17259|12307,4993|12307,5027|12340,4651|12340,4685|12367,5118|12367,5152|12389,4309|12389,4343|12401,17513|12443,17853|12650,18172|12668,4434|12668,4468|12697,4328|12697,4362|12740,4365|12740,4399|13022,4256|13022,4290|13069,4301|13069,4335|13072,4329|13072,4363|13118,19414|13134,17376|13149,4457|13149,4491|13164,5118|13164,5152|13280,11181|13280,88147|13280,88244|13280,140008|13281,10693|13371,1489|13371,2459|13372,1489|13372,2459|13375,1489|13375,2459|13516,4900|13516,5396|13521,5493|13521,6079|13554,1660|13870,581|13870,1403|14205,1877|14214,9794|14228,9794
guard 11918,33394|11918,33646|11918,91164|11918,214788|11918,221074|11918,224939|11918,245193|11918,259130|11918,361142|11918,383416|11918,394531|11918,463616|11918,468680|11918,521728|11918,527125|11918,616453|13947,694
guardian 11918,144424|11918,331104
guardianship 11918,331032|11918,364818|11918,447811
guassian 13537,2895
guess 10426,3311|11042,2965|11918,30204|11918,43924|11918,109976|11918,465598|11918,525395|11918,657426|11918,673443|11918,698794|14245,5041|14259,10446
guest 5756,1561|6163,5680|6163,5835|6163,5984|6163,6135|6163,6285|6873,5854|6873,5991|6873,6122|6873,6255|6873,6383|6918,5680|6918,5835|6918,5984|6918,6135|6918,6285|6961,1941|7243,1556|7496,1314|7773,5965|7773,6102|7773,6233|7773,6366|7773,6494|7916,1068|7916,1231|7916,1389|7916,1549|7916,1704|7980,1447|8209,5966|8209,6104|8209,6236|8209,6370|8209,6499|8310,5680|8310,5837|8310,5987|8310,6139|8310,6286|8490,2081|8678,2012|8827,1940|9780,959|9780,1035|9780,1204|10066,2380|10441,1556|10552,5966|10552,6103|10552,6234|10552,6367|10552,6495|10643,2450|10780,5966|10780,6105|10780,6237|10780,6371|10780,6500|10863,1448|10920,1632|11035,2013|11104,5680|11104,5836|11104,5986|11104,6138|11104,6285|11177,1851|11669,959|11669,1036|11669,1203|11669,1281|11669,1444|11669,1519|11669,1684|11669,1760|11669,1920|11669,1994|11717,1006|11719,1359|11918,88873|11918,114075|11918,118630|11918,185505|11918,637751|11918,639723|12197,1661|12197,4458|12595,1556|12626,877|12626,1121|12760,1359|12785,1805|12800,5680|12800,5835|12800,5984|12800,6135|12800,6281|12841,2016|12865,1851|12905,1312|13240,2012|13294,1010|13302,1029|13304,1021|13340,1029|13341,1010|13342,1010|13365,1010|13368,1021
guggenheim 13880,2031|13977,1781
guglielmi 13574,981
gui 5399,357|5399,551|5459,363|5459,719|5459,854|5517,361|5517,842|5517,977|5565,363|5565,859|5565,994|5566,364|5566,707|5566,842|5579,353|5579,547|5580,357|5580,551|5596,156|5596,350|5610,1174|5610,1399|5614,364|5614,676|5614,811|5743,156|5743,350|5863,155|5863,349|5869,855|5869,906|5876,366|5876,708|5876,843|5895,357|5895,551|5901,156|5901,350|5938,367|5938,723|5938,858|6038,155|6038,349|6078,362|6078,843|6078,978|6104,353|6104,547|6125,2603|6125,2613|6125,2744|6125,2760|6177,361|6177,842|6177,977|6218,159|6218,353|6233,362|6233,864|6233,999|6246,155|6246,349|6247,353|6247,547|6295,155|6295,349|6327,2476|6327,2492|6347,2586|6347,2596|6347,2727|6347,2743|6439,364|6439,676|6439,811|6454,155|6454,349|6457,3373|6457,3383|6457,3522|6457,3538|6521,2470|6521,2486|6578,2597|6578,2607|6578,2738|6578,2754|6582,2185|6582,2195|6790,155|6790,349|6804,364|6804,736|6804,871|6828,363|6828,865|6828,1000|6886,364|6886,676|6886,811|7039,366|7039,708|7039,843|7048,362|7048,839|7048,974|7053,357|7053,555|7120,357|7120,551|7167,155|7167,349|7206,353|7206,547|7239,2475|7239,2485|7239,2616|7239,2632|7244,829|7303,2461|7303,2477|7310,159|7310,353|7333,156|7333,350|7386,2590|7386,2600|7386,2731|7386,2747|7414,2485|7414,2501|7487,155|7487,349|7504,366|7504,708|7504,843|7542,361|7542,842|7542,977|7591,2491|7591,2507|7678,2597|7678,2607|7678,2738|7678,2754|7709,363|7709,865|7709,1000|7746,2476|7746,2492|7754,155|7754,349|7881,2590|7881,2600|7881,2731|7881,2747|7904,159|7904,353|7994,363|7994,840|7994,975|8056,2573|8056,2583|8056,2714|8056,2730|8071,159|8071,353|8091,2231|8091,2241|8097,363|8097,870|8097,1005|8099,353|8099,547|8144,159|8144,353|8145,2590|8145,2600|8145,2731|8145,2747|8269,156|8269,350|8305,154|8305,348|8318,858|8318,939|8379,3454|8379,3464|8379,3696|8379,3712|8431,363|8431,865|8431,1000|8510,366|8510,692|8510,827|8527,364|8527,736|8527,871|8553,360|8553,841|8553,976|8591,365|8591,705|8591,840|8601,357|8601,551|8637,2470|8637,2486|8657,846|8657,892|8672,366|8672,708|8672,843|8699,364|8699,704|8699,839|8721,2485|8721,2501|8739,1172|8739,1387|8763,364|8763,704|8763,839|8844,2470|8844,2486|8889,159|8889,353|8901,360|8901,841|8901,976|9015,155|9015,349|9060,363|9060,870|9060,1005|9112,159|9112,353|9113,155|9113,349|9133,159|9133,353|9150,159|9150,353|9207,357|9207,551|9215,363|9215,865|9215,1000|9256,254|9256,580|9256,715|9267,254|9267,735|9267,870|9278,4055|9278,4065|9284,361|9284,842|9284,977|9306,159|9306,353|9315,2476|9315,2492|9334,2590|9334,2600|9334,2731|9334,2747|9349,2476|9349,2492|9376,2126|9376,2136|9401,357|9401,551|9412,361|9412,842|9412,977|9481,2349|9481,2359|9607,364|9607,707|9607,842|9617,364|9617,707|9617,842|9635,155|9635,349|9661,364|9661,704|9661,839|9671,363|9671,870|9671,1005|9690,2476|9690,2492|9718,2595|9718,2605|9718,2736|9718,2752|9721,159|9721,353|9769,155|9769,349|9789,4056|9789,4066|9846,254|9846,626|9846,761|9907,357|9907,555|9927,831|9933,364|9933,707|9933,842|9973,2479|9973,2495|10063,353|10063,547|10152,357|10152,555|10156,2584|10156,2594|10156,2725|10156,2741|10223,2591|10223,2601|10223,2732|10223,2748|10247,855|10247,906|10357,844|10357,892|10368,353|10368,547|10369,2476|10369,2492|10371,2476|10371,2486|10371,2617|10371,2633|10395,364|10395,707|10395,842|10457,2582|10457,2592|10457,2723|10457,2739|10462,364|10462,707|10462,842|10497,360|10497,841|10497,976|10510,367|10510,723|10510,858|10533,2482|10533,2492|10533,2623|10533,2639|10538,155|10538,349|10626,159|10626,353|10630,363|10630,735|10630,870|10660,367|10660,739|10660,874|10675,1416|10675,1426|10675,1753|10675,1769|10724,155|10724,349|10785,2185|10785,2195|10788,2381|10788,2391|10814,353|10814,547|10826,159|10826,353|10834,2185|10834,2195|10840,364|10840,676|10840,811|10849,361|10849,842|10849,977|10850,2471|10850,2487|10862,353|10862,547|10870,357|10870,555|10880,366|10880,708|10880,843|10887,364|10887,704|10887,839|10944,155|10944,349|11002,353|11002,547|11014,367|11014,723|11014,858|11036,2476|11036,2492|11040,364|11040,704|11040,839|11066,353|11066,547|11078,829|11109,159|11109,353|11111,978|11111,1193|11113,2185|11113,2195|11132,155|11132,349|11197,2591|11197,2601|11197,2732|11197,2748|11238,364|11238,736|11238,871|11373,155|11373,349|11396,2470|11396,2486|11469,367|11469,723|11469,858|11477,366|11477,738|11477,873|11489,824|11504,367|11504,709|11504,844|11519,155|11519,349|11624,254|11624,756|11624,891|11659,2185|11659,2195|11679,364|11679,676|11679,811|11687,155|11687,349|11713,364|11713,707|11713,842|11753,353|11753,547|11787,353|11787,547|11791,1325|11791,1335|11791,1572|11791,1588|11798,364|11798,676|11798,811|11813,363|11813,865|11813,1000|11856,357|11856,555|11910,364|11910,676|11910,811|12009,3458|12009,3468|12009,3700|12009,3716|12053,2156|12053,2166|12173,2482|12173,2492|12173,2623|12173,2639|12201,2231|12201,2241|12204,2587|12204,2597|12204,2728|12204,2744|12228,2231|12228,2241|12230,361|12230,842|12230,977|12235,4055|12235,4065|12244,362|12244,864|12244,999|12254,2603|12254,2613|12254,2744|12254,2760|12268,357|12268,551|12289,364|12289,676|12289,811|12329,2231|12329,2241|12404,1246|12404,1256|12404,1584|12404,1600|12464,159|12464,353|12479,353|12479,547|12492,155|12492,349|12493,159|12493,353|12495,365|12495,703|12495,838|12507,363|12507,870|12507,1005|12528,2313|12528,2329|12531,357|12531,551|12545,353|12545,547|12569,363|12569,840|12569,975|12601,364|12601,707|12601,842|12602,361|12602,842|12602,977|12624,3456|12624,3466|12624,3698|12624,3714|12674,2593|12674,2603|12674,2731|12674,2747|12685,155|12685,349|12738,159|12738,353|12857,2476|12857,2492|12890,2193|12890,2203|12908,2471|12908,2487|12950,829|12987,365|12987,705|12987,840|13018,156|13018,350|13041,366|13041,692|13041,827|13054,361|13054,842|13054,977|13060,2185|13060,2195|13061,2491|13061,2507|13155,353|13155,547|13182,1172|13182,1387|13231,364|13231,707|13231,842|13370,10749|13373,322|13373,1083|13374,2339|13374,2611|13374,3596|13374,3834|13374,4127|13374,6399|13374,6705|13374,7262|13374,9822|13374,10660|13374,10917|13374,12459|13374,12625|13374,13850|13374,16351|13374,18760|13374,20939|13374,21211|13374,26108|13981,1013|14008,1013|14010,3531|14017,3531
